id,community_owned_date
"128565",""
"146346",""
"141361",""
"170741",""
"129207",""
"185913",""
"197693",""
"195863",""
"129218",""
"128878",""
"128905",""
"129026",""
"229789",""
"165711",""
"198718",""
"136800",""
"129560",""
"149212",""
"131085",""
"220114",""
"162776",""
"171741",""
"153766",""
"135947",""
"172025",""
"165931",""
"130053",""
"131156",""
"130358",""
"137301",""
"222318",""
"187780",""
"215155",""
"230055",""
"134187",""
"180665",""
"158079",""
"165683",""
"131380",""
"158439",""
"170076",""
"173094",""
"176858",""
"190133",""
"133166",""
"142633",""
"131837",""
"176477",""
"224971",""
"133038",""
"133052",""
"173841",""
"134452",""
"133549",""
"133200",""
"133214",""
"175243",""
"183225",""
"197016",""
"158971",""
"189402",""
"133476",""
"133565",""
"167208",""
"169790",""
"225881",""
"229908",""
"134578",""
"135474",""
"192207",""
"197468",""
"148653",""
"154725",""
"215328",""
"218981",""
"219053",""
"223022",""
"223588",""
"152426",""
"133698",""
"176794",""
"147189",""
"177774",""
"133808",""
"134178",""
"173858",""
"134011",""
"139907",""
"154906",""
"134303",""
"134316",""
"174476",""
"170046",""
"200174",""
"134458",""
"152471",""
"205830",""
"177307",""
"194413",""
"185810",""
"191115",""
"192286",""
"192334",""
"192336",""
"192346",""
"192851",""
"193481",""
"221844",""
"176836",""
"185259",""
"136730",""
"172683",""
"178772",""
"134808",""
"134813",""
"177054",""
"134876",""
"134918",""
"135848",""
"134972",""
"146251",""
"135150",""
"146813",""
"152159",""
"146188",""
"176489",""
"135465",""
"135583",""
"135842",""
"135884",""
"135623",""
"172687",""
"214933",""
"137930",""
"182793",""
"198907",""
"211023",""
"170682",""
"139711",""
"141291",""
"137199",""
"150051",""
"163394",""
"135963",""
"206704",""
"174755",""
"179498",""
"206649",""
"138512",""
"151710",""
"136558",""
"157240",""
"157415",""
"158866",""
"159636",""
"161535",""
"182667",""
"151409",""
"167278",""
"149634",""
"139440",""
"151604",""
"182942",""
"137015",""
"194597",""
"200382",""
"192478",""
"137251",""
"137310",""
"137343",""
"141586",""
"203916",""
"209238",""
"138395",""
"138507",""
"180475",""
"181579",""
"147402",""
"194228",""
"138538",""
"138546",""
"139181",""
"140020",""
"144392",""
"143168",""
"138813",""
"138817",""
"140346",""
"138869",""
"138910",""
"204931",""
"138966",""
"225526",""
"176437",""
"139364",""
"144199",""
"139622",""
"143540",""
"146517",""
"139839",""
"139843",""
"139854",""
"139877",""
"139889",""
"146964",""
"170650",""
"175591",""
"187574",""
"139932",""
"140431",""
"142214",""
"150288",""
"169427",""
"169435",""
"172695",""
"194197",""
"140023",""
"140704",""
"140073",""
"153015",""
"194437",""
"178881",""
"192291",""
"162272",""
"182841",""
"140246",""
"140248",""
"140293",""
"180976",""
"140460",""
"227287",""
"163254",""
"144686",""
"174936",""
"192722",""
"195959",""
"140635",""
"142718",""
"198203",""
"200578",""
"179171",""
"190770",""
"141080",""
"141004",""
"141094",""
"167166",""
"197038",""
"141637",""
"160918",""
"178626",""
"187584",""
"141502",""
"141553",""
"141599",""
"142543",""
"141749",""
"208957",""
"141954",""
"213018",""
"142100",""
"144054",""
"142260",""
"175722",""
"199495",""
"142581",""
"142625",""
"175686",""
"196703",""
"142673",""
"142956",""
"143039",""
"143070",""
"213033",""
"202891",""
"143113",""
"143141",""
"199037",""
"200770",""
"143205",""
"143292",""
"206782",""
"190444",""
"143467",""
"169858",""
"158887",""
"186657",""
"172369",""
"189579",""
"191174",""
"143700",""
"144246",""
"143630",""
"143675",""
"143690",""
"143719",""
"144451",""
"221222",""
"143962",""
"144014",""
"144031",""
"144087",""
"144189",""
"160899",""
"144363",""
"179396",""
"216332",""
"144507",""
"171381",""
"144527",""
"190331",""
"200132",""
"144732",""
"220741",""
"207314",""
"178731",""
"145970",""
"202848",""
"186595",""
"168605",""
"172372",""
"149163",""
"215266",""
"187768",""
"207257",""
"213938",""
"214415",""
"189335",""
"173025",""
"145813",""
"159920",""
"146386",""
"145807",""
"145829",""
"176994",""
"205069",""
"206380",""
"210244",""
"146609",""
"153568",""
"185574",""
"146393",""
"161987",""
"146573",""
"161624",""
"168998",""
"146968",""
"187667",""
"148791",""
"162690",""
"166113",""
"169027",""
"147042",""
"147106",""
"147234",""
"184248",""
"184263",""
"184276",""
"184308",""
"184318",""
"219657",""
"197509",""
"174571",""
"147589",""
"147600",""
"155027",""
"159019",""
"179363",""
"147775",""
"224793",""
"167513",""
"218766",""
"169747",""
"148184",""
"148279",""
"148351",""
"153583",""
"194777",""
"155742",""
"168399",""
"179957",""
"181564",""
"183032",""
"195099",""
"148486",""
"148497",""
"150386",""
"148619",""
"165321",""
"226100",""
"148878",""
"173681",""
"148917",""
"149085",""
"222012",""
"148974",""
"149133",""
"151507",""
"157849",""
"149352",""
"149466",""
"149495",""
"154008",""
"149502",""
"182481",""
"213466",""
"213613",""
"224082",""
"213564",""
"214534",""
"219624",""
"213566",""
"213583",""
"213602",""
"213637",""
"213737",""
"214312",""
"215622",""
"226944",""
"216735",""
"220237",""
"213818",""
"222773",""
"232077",""
"213885",""
"213934",""
"214226",""
"213917",""
"213928",""
"214002",""
"221301",""
"231467",""
"213942",""
"213998",""
"214214",""
"214040",""
"214043",""
"214066",""
"229771",""
"223037",""
"231281",""
"214372",""
"224059",""
"214433",""
"214443",""
"214487",""
"216724",""
"214508",""
"214519",""
"224864",""
"214558",""
"214575",""
"214674",""
"215005",""
"215216",""
"225000",""
"215611",""
"214991",""
"214823",""
"214726",""
"214754",""
"214806",""
"214832",""
"215095",""
"214897",""
"215041",""
"214941",""
"215042",""
"220235",""
"231203",""
"215124",""
"215133",""
"215137",""
"215164",""
"215854",""
"222451",""
"215205",""
"215279",""
"215233",""
"218250",""
"215265",""
"215271",""
"215453",""
"215375",""
"215376",""
"218510",""
"215421",""
"231280",""
"215510",""
"215526",""
"215561",""
"219319",""
"215575",""
"225545",""
"215694",""
"215688",""
"215698",""
"215700",""
"215708",""
"215813",""
"218198",""
"215877",""
"231796",""
"215895",""
"215902",""
"223578",""
"215954",""
"215973",""
"215997",""
"221891",""
"216020",""
"216025",""
"218251",""
"216046",""
"216071",""
"230832",""
"216104",""
"221494",""
"216129",""
"216135",""
"216159",""
"216195",""
"216328",""
"216217",""
"224744",""
"233304",""
"216237",""
"219123",""
"225054",""
"233887",""
"216291",""
"216309",""
"216325",""
"216366",""
"216413",""
"216426",""
"216586",""
"216595",""
"229388",""
"216663",""
"218553",""
"216700",""
"216731",""
"216733",""
"218748",""
"216781",""
"216819",""
"216852",""
"227547",""
"217868",""
"224763",""
"232744",""
"218042",""
"218179",""
"233285",""
"220482",""
"231768",""
"218237",""
"218273",""
"218285",""
"219011",""
"219658",""
"221987",""
"222435",""
"227845",""
"231598",""
"218407",""
"219663",""
"220551",""
"220951",""
"221137",""
"222492",""
"225724",""
"226464",""
"218476",""
"218517",""
"218541",""
"218546",""
"218547",""
"218691",""
"218713",""
"220025",""
"218792",""
"220140",""
"218809",""
"218836",""
"218871",""
"218876",""
"218911",""
"218930",""
"218950",""
"221443",""
"219028",""
"219068",""
"219098",""
"219105",""
"219115",""
"225076",""
"219195",""
"219275",""
"219310",""
"219341",""
"219654",""
"219528",""
"222760",""
"222965",""
"223262",""
"225101",""
"219446",""
"219482",""
"219481",""
"230627",""
"219491",""
"219756",""
"220023",""
"219504",""
"221682",""
"219553",""
"220231",""
"219600",""
"219617",""
"219620",""
"219692",""
"219694",""
"232414",""
"219714",""
"224839",""
"219777",""
"219925",""
"219960",""
"219977",""
"219994",""
"219982",""
"220039",""
"220041",""
"220060",""
"220096",""
"220180",""
"220265",""
"220267",""
"220280",""
"220315",""
"220350",""
"221846",""
"220470",""
"220473",""
"220545",""
"220556",""
"222237",""
"220649",""
"221342",""
"220717",""
"233059",""
"221692",""
"220805",""
"220847",""
"223980",""
"221420",""
"221140",""
"220928",""
"220938",""
"222505",""
"220999",""
"221013",""
"222023",""
"226860",""
"221189",""
"229694",""
"230463",""
"230771",""
"221171",""
"223369",""
"232732",""
"221202",""
"221621",""
"221311",""
"221664",""
"222512",""
"229466",""
"221376",""
"221377",""
"221400",""
"223258",""
"221444",""
"221462",""
"221530",""
"221534",""
"222342",""
"221585",""
"229932",""
"221619",""
"221658",""
"221707",""
"221841",""
"230008",""
"221756",""
"221787",""
"221797",""
"222191",""
"221862",""
"221867",""
"224547",""
"221973",""
"229328",""
"221995",""
"222010",""
"222018",""
"222025",""
"222062",""
"222072",""
"222080",""
"222094",""
"222099",""
"222154",""
"222163",""
"229715",""
"230129",""
"222259",""
"222290",""
"224393",""
"225656",""
"222334",""
"222356",""
"222378",""
"222381",""
"222403",""
"231846",""
"222532",""
"222542",""
"222568",""
"222571",""
"222591",""
"222619",""
"222622",""
"226062",""
"225228",""
"222856",""
"222753",""
"222765",""
"222795",""
"223287",""
"222819",""
"223154",""
"222869",""
"222892",""
"222970",""
"223061",""
"232099",""
"223089",""
"223144",""
"223212",""
"229652",""
"223608",""
"223438",""
"223448",""
"223481",""
"229391",""
"223516",""
"223642",""
"223662",""
"223663",""
"223671",""
"223685",""
"223688",""
"223713",""
"223729",""
"223760",""
"223765",""
"223782",""
"223891",""
"223942",""
"223977",""
"224007",""
"231727",""
"224039",""
"224069",""
"224103",""
"225917",""
"224251",""
"224301",""
"224320",""
"224330",""
"224382",""
"224420",""
"224437",""
"224441",""
"224442",""
"229702",""
"224515",""
"224557",""
"233884",""
"224581",""
"233733",""
"224638",""
"224673",""
"224710",""
"224713",""
"225693",""
"224849",""
"224896",""
"224911",""
"225900",""
"229139",""
"230776",""
"226065",""
"224986",""
"224987",""
"225001",""
"225069",""
"225132",""
"225165",""
"225168",""
"230186",""
"225262",""
"225292",""
"225307",""
"225325",""
"225333",""
"225439",""
"225446",""
"226600",""
"230727",""
"232574",""
"225478",""
"225495",""
"225531",""
"230925",""
"225575",""
"225668",""
"227286",""
"225755",""
"225787",""
"227302",""
"225844",""
"228992",""
"225910",""
"225923",""
"225980",""
"225998",""
"226019",""
"226022",""
"226028",""
"226035",""
"226072",""
"226082",""
"226095",""
"226141",""
"226338",""
"231219",""
"226331",""
"229599",""
"226368",""
"226372",""
"226389",""
"226407",""
"226408",""
"226415",""
"226827",""
"226757",""
"226495",""
"226499",""
"226532",""
"226553",""
"226556",""
"226596",""
"226666",""
"226708",""
"226976",""
"226752",""
"226755",""
"226771",""
"226796",""
"226820",""
"227791",""
"226920",""
"226945",""
"226932",""
"226934",""
"233220",""
"226954",""
"226955",""
"226977",""
"227093",""
"227098",""
"227115",""
"227176",""
"229267",""
"227181",""
"227183",""
"227202",""
"227821",""
"227284",""
"227371",""
"227383",""
"227446",""
"227466",""
"227509",""
"227531",""
"227561",""
"227620",""
"227678",""
"227625",""
"227789",""
"227660",""
"227671",""
"227814",""
"227716",""
"227780",""
"227826",""
"228893",""
"228912",""
"228935",""
"229282",""
"229022",""
"229039",""
"229038",""
"229055",""
"229105",""
"229117",""
"229118",""
"229148",""
"229179",""
"229206",""
"229227",""
"229238",""
"229295",""
"229353",""
"229480",""
"229484",""
"229510",""
"229606",""
"229747",""
"229656",""
"231506",""
"229678",""
"232866",""
"229714",""
"229945",""
"229744",""
"229804",""
"229812",""
"229820",""
"229868",""
"229934",""
"229994",""
"230014",""
"230256",""
"230689",""
"230083",""
"230131",""
"230150",""
"230161",""
"230165",""
"230185",""
"230273",""
"232506",""
"230221",""
"230464",""
"230232",""
"230236",""
"230250",""
"230272",""
"230704",""
"230711",""
"231519",""
"232370",""
"232465",""
"232474",""
"230293",""
"230314",""
"230319",""
"230356",""
"230373",""
"230389",""
"230456",""
"230528",""
"230500",""
"230479",""
"230504",""
"230530",""
"230588",""
"230621",""
"230635",""
"230654",""
"230657",""
"230680",""
"230678",""
"230687",""
"230838",""
"230914",""
"230757",""
"230804",""
"231579",""
"230841",""
"230930",""
"230935",""
"230943",""
"230990",""
"230968",""
"230984",""
"231042",""
"231060",""
"231455",""
"231079",""
"231147",""
"231178",""
"231217",""
"231216",""
"231229",""
"231266",""
"231839",""
"231347",""
"231374",""
"233901",""
"233432",""
"233139",""
"231438",""
"231476",""
"231487",""
"231491",""
"231565",""
"231614",""
"231587",""
"231652",""
"232439",""
"231710",""
"231758",""
"233170",""
"231793",""
"231804",""
"231864",""
"231930",""
"231958",""
"231964",""
"232007",""
"232078",""
"232254",""
"232528",""
"232049",""
"232116",""
"232120",""
"232134",""
"232213",""
"232263",""
"232273",""
"232310",""
"232301",""
"232656",""
"232406",""
"232423",""
"232507",""
"232458",""
"232460",""
"232478",""
"232494",""
"232521",""
"232575",""
"232583",""
"232670",""
"233294",""
"232717",""
"232739",""
"233053",""
"233090",""
"232783",""
"232849",""
"232909",""
"232936",""
"232982",""
"233051",""
"233028",""
"233026",""
"233027",""
"233052",""
"233501",""
"233141",""
"233359",""
"233186",""
"233235",""
"233261",""
"233338",""
"233394",""
"233412",""
"233453",""
"233553",""
"233666",""
"233731",""
"233583",""
"233592",""
"233595",""
"233701",""
"233849",""
"233689",""
"233709",""
"233906",""
"233980",""
"233995",""
"149754",""
"157030",""
"166869",""
"160639",""
"149921",""
"150108",""
"150228",""
"214800",""
"150356",""
"195161",""
"225415",""
"151642",""
"207059",""
"209549",""
"210737",""
"150694",""
"155918",""
"150977",""
"151023",""
"151149",""
"151164",""
"151206",""
"167766",""
"169448",""
"232125",""
"151229",""
"176906",""
"151358",""
"194223",""
"174218",""
"151402",""
"160199",""
"151490",""
"227753",""
"159406",""
"178465",""
"178534",""
"202605",""
"151805",""
"151862",""
"178210",""
"152537",""
"176025",""
"161254",""
"152297",""
"152330",""
"155572",""
"197341",""
"197342",""
"152446",""
"231535",""
"169406",""
"193523",""
"185809",""
"152859",""
"158914",""
"211687",""
"153886",""
"189277",""
"177166",""
"191566",""
"153588",""
"176646",""
"176678",""
"159969",""
"188424",""
"182455",""
"174967",""
"153369",""
"153445",""
"153466",""
"153537",""
"158708",""
"153846",""
"154023",""
"181221",""
"154091",""
"233137",""
"154166",""
"188108",""
"196562",""
"210002",""
"221073",""
"154273",""
"155869",""
"174801",""
"166803",""
"176066",""
"176443",""
"154457",""
"198598",""
"198985",""
"154497",""
"155600",""
"158731",""
"180974",""
"154816",""
"155527",""
"157409",""
"223754",""
"154911",""
"183428",""
"169150",""
"192680",""
"155066",""
"155098",""
"155156",""
"155169",""
"184480",""
"155234",""
"155252",""
"168052",""
"205235",""
"224260",""
"224968",""
"155455",""
"179289",""
"155597",""
"171509",""
"177778",""
"178433",""
"205424",""
"155864",""
"171980",""
"156987",""
"226969",""
"160921",""
"161280",""
"157203",""
"157352",""
"200901",""
"169364",""
"181771",""
"182359",""
"182739",""
"183056",""
"178655",""
"157591",""
"201975",""
"157640",""
"173854",""
"160634",""
"176856",""
"157797",""
"161967",""
"166683",""
"157827",""
"158044",""
"179059",""
"158196",""
"158207",""
"158261",""
"178963",""
"194119",""
"225700",""
"158423",""
"186004",""
"211094",""
"222850",""
"195072",""
"159556",""
"175422",""
"189153",""
"162979",""
"158891",""
"167460",""
"158947",""
"181380",""
"187476",""
"198641",""
"178780",""
"159016",""
"200505",""
"213840",""
"214957",""
"215826",""
"216399",""
"230907",""
"200208",""
"159069",""
"162115",""
"159255",""
"161112",""
"174105",""
"174170",""
"175703",""
"174182",""
"161912",""
"159441",""
"172051",""
"159474",""
"173459",""
"183962",""
"174929",""
"159540",""
"203672",""
"209993",""
"160418",""
"160014",""
"178597",""
"219858",""
"159744",""
"163115",""
"177635",""
"181890",""
"185421",""
"186314",""
"159803",""
"233698",""
"180686",""
"177458",""
"159946",""
"159966",""
"170459",""
"177118",""
"204735",""
"160020",""
"170954",""
"185631",""
"222855",""
"171474",""
"205775",""
"182199",""
"187767",""
"176709",""
"160769",""
"160349",""
"160405",""
"160434",""
"160469",""
"205457",""
"160685",""
"160683",""
"192756",""
"193487",""
"191071",""
"161148",""
"168093",""
"212163",""
"161523",""
"161833",""
"208941",""
"220769",""
"161575",""
"189060",""
"161589",""
"167087",""
"167242",""
"171361",""
"161729",""
"161777",""
"168137",""
"172669",""
"216801",""
"169663",""
"181686",""
"162374",""
"176889",""
"176897",""
"177279",""
"162240",""
"191727",""
"162222",""
"162270",""
"185269",""
"169756",""
"163516",""
"168487",""
"162802",""
"182048",""
"181289",""
"177999",""
"178214",""
"178531",""
"163168",""
"163212",""
"188701",""
"177609",""
"178499",""
"222143",""
"215034",""
"215553",""
"195599",""
"41596",""
"227343",""
"163687",""
"219006",""
"164726",""
"164732",""
"164756",""
"201516",""
"164935",""
"165054",""
"188157",""
"189866",""
"184849",""
"166271",""
"165328",""
"168371",""
"177426",""
"165454",""
"165501",""
"166863",""
"169187",""
"196690",""
"165631",""
"204170",""
"165695",""
"199738",""
"177637",""
"165778",""
"180230",""
"171891",""
"165848",""
"178882",""
"168067",""
"166140",""
"190493",""
"206237",""
"166191",""
"169969",""
"177679",""
"179077",""
"181165",""
"166321",""
"166370",""
"166386",""
"166425",""
"166492",""
"166571",""
"166754",""
"177970",""
"166827",""
"184639",""
"201521",""
"214084",""
"169902",""
"167040",""
"184850",""
"219059",""
"231991",""
"167297",""
"178206",""
"206018",""
"212548",""
"219255",""
"226597",""
"227300",""
"170238",""
"170477",""
"171907",""
"171951",""
"172536",""
"173611",""
"173958",""
"175266",""
"175341",""
"176147",""
"167399",""
"202358",""
"193172",""
"191139",""
"170652",""
"221570",""
"167760",""
"167846",""
"206443",""
"172606",""
"192155",""
"219280",""
"189548",""
"229928",""
"182638",""
"168304",""
"175339",""
"177819",""
"168433",""
"222701",""
"169456",""
"216808",""
"169228",""
"179061",""
"188788",""
"168879",""
"169666",""
"203845",""
"201772",""
"169069",""
"169074",""
"171460",""
"169079",""
"169083",""
"169115",""
"183723",""
"172816",""
"169114",""
"184984",""
"183553",""
"223002",""
"169257",""
"169293",""
"169431",""
"169272",""
"169303",""
"169384",""
"187267",""
"169499",""
"169506",""
"170785",""
"171841",""
"172435",""
"169580",""
"169594",""
"169716",""
"172075",""
"169735",""
"176174",""
"170388",""
"170955",""
"184001",""
"170229",""
"177958",""
"197088",""
"169872",""
"169886",""
"214020",""
"170018",""
"170027",""
"170047",""
"170070",""
"170091",""
"170140",""
"181157",""
"218491",""
"170256",""
"170739",""
"170844",""
"170352",""
"170420",""
"181282",""
"170695",""
"172758",""
"176149",""
"176263",""
"176316",""
"170473",""
"170599",""
"170539",""
"176522",""
"174932",""
"171855",""
"170572",""
"181892",""
"170588",""
"170616",""
"170620",""
"173837",""
"178652",""
"231323",""
"170648",""
"170649",""
"170715",""
"174838",""
"170763",""
"207267",""
"172815",""
"170815",""
"170830",""
"206957",""
"170850",""
"171294",""
"173348",""
"174696",""
"170900",""
"226990",""
"170993",""
"171000",""
"171028",""
"171052",""
"171087",""
"179373",""
"179446",""
"171167",""
"171180",""
"171182",""
"171275",""
"171319",""
"205218",""
"205723",""
"171407",""
"203757",""
"210593",""
"171430",""
"172243",""
"171451",""
"171454",""
"206044",""
"171499",""
"176788",""
"171582",""
"171579",""
"171645",""
"183014",""
"171720",""
"171738",""
"171727",""
"213417",""
"213645",""
"213653",""
"171728",""
"196397",""
"197990",""
"171806",""
"171813",""
"186756",""
"171898",""
"171903",""
"171969",""
"189821",""
"172053",""
"175263",""
"173405",""
"173415",""
"172109",""
"175982",""
"172124",""
"172319",""
"172427",""
"178006",""
"172162",""
"181388",""
"184581",""
"185995",""
"187608",""
"189520",""
"192404",""
"218040",""
"173567",""
"172202",""
"172242",""
"172247",""
"174128",""
"172415",""
"172670",""
"172511",""
"172551",""
"172556",""
"172566",""
"172574",""
"172583",""
"172582",""
"184039",""
"172593",""
"172630",""
"172700",""
"204694",""
"219764",""
"224981",""
"189588",""
"191194",""
"172878",""
"177164",""
"178154",""
"173071",""
"185344",""
"222887",""
"172960",""
"197167",""
"173021",""
"173073",""
"188182",""
"198309",""
"199530",""
"201476",""
"205142",""
"173080",""
"173096",""
"173187",""
"195457",""
"210848",""
"211419",""
"173248",""
"173284",""
"173349",""
"174812",""
"173361",""
"177556",""
"182889",""
"187479",""
"173674",""
"183374",""
"173691",""
"173694",""
"197734",""
"173710",""
"173729",""
"173741",""
"173750",""
"173752",""
"173786",""
"173804",""
"189376",""
"198291",""
"173846",""
"173869",""
"173886",""
"173901",""
"226819",""
"173961",""
"173982",""
"174018",""
"177501",""
"205641",""
"174068",""
"190616",""
"200196",""
"174160",""
"174109",""
"230152",""
"191758",""
"192569",""
"174147",""
"174187",""
"206964",""
"174306",""
"175386",""
"189045",""
"174371",""
"174384",""
"180110",""
"191421",""
"192548",""
"232286",""
"174477",""
"174523",""
"195947",""
"214892",""
"174581",""
"174672",""
"175211",""
"180106",""
"174684",""
"174702",""
"175903",""
"187799",""
"110575",""
"110599",""
"179154",""
"110749",""
"200817",""
"201934",""
"205929",""
"181535",""
"188393",""
"111308",""
"113031",""
"116756",""
"123929",""
"196363",""
"200590",""
"204013",""
"112329",""
"184586",""
"148311",""
"111733",""
"124172",""
"111777",""
"112070",""
"220587",""
"116765",""
"122994",""
"111935",""
"134329",""
"134904",""
"112009",""
"123720",""
"138606",""
"171133",""
"180533",""
"192428",""
"196891",""
"202876",""
"218272",""
"224695",""
"225873",""
"112028",""
"122270",""
"118119",""
"168868",""
"182770",""
"184025",""
"184151",""
"185438",""
"191124",""
"192088",""
"196055",""
"196058",""
"198175",""
"201199",""
"205470",""
"214967",""
"112772",""
"225925",""
"178952",""
"197589",""
"112325",""
"116222",""
"139394",""
"113123",""
"153382",""
"114708",""
"146818",""
"186096",""
"112742",""
"197702",""
"116313",""
"179813",""
"233378",""
"112845",""
"113057",""
"196404",""
"219368",""
"112931",""
"113005",""
"187866",""
"113291",""
"172513",""
"172719",""
"225717",""
"136673",""
"116079",""
"115613",""
"157895",""
"196537",""
"113482",""
"177318",""
"121179",""
"114661",""
"133345",""
"114784",""
"114912",""
"115119",""
"124520",""
"193573",""
"118435",""
"115428",""
"115330",""
"117878",""
"230773",""
"129538",""
"177261",""
"233651",""
"115576",""
"120614",""
"140265",""
"225044",""
"210396",""
"121097",""
"127581",""
"115911",""
"116052",""
"116314",""
"223859",""
"116500",""
"210154",""
"116668",""
"186741",""
"117170",""
"116716",""
"116960",""
"137671",""
"143980",""
"146111",""
"117113",""
"185447",""
"173920",""
"117316",""
"183837",""
"186164",""
"117441",""
"117382",""
"117433",""
"170302",""
"117671",""
"206543",""
"130269",""
"177365",""
"133737",""
"157946",""
"180194",""
"207090",""
"118271",""
"119920",""
"154886",""
"128673",""
"118286",""
"118290",""
"118515",""
"218611",""
"118344",""
"136265",""
"175396",""
"118518",""
"169254",""
"175534",""
"121080",""
"121972",""
"130011",""
"130013",""
"230224",""
"130901",""
"118811",""
"232845",""
"120931",""
"189011",""
"118988",""
"120218",""
"120357",""
"182723",""
"199751",""
"182346",""
"121370",""
"119364",""
"160235",""
"163396",""
"212128",""
"119640",""
"119727",""
"143445",""
"215736",""
"131118",""
"177337",""
"119687",""
"119695",""
"120030",""
"162111",""
"231526",""
"137782",""
"140580",""
"146469",""
"146471",""
"147898",""
"119808",""
"171012",""
"172343",""
"224275",""
"170860",""
"170603",""
"176943",""
"120025",""
"159080",""
"169974",""
"219678",""
"225277",""
"120185",""
"120270",""
"120358",""
"120361",""
"229871",""
"166695",""
"140034",""
"182932",""
"161719",""
"120808",""
"121044",""
"121062",""
"121100",""
"121238",""
"182696",""
"121340",""
"121801",""
"121351",""
"127455",""
"161027",""
"160808",""
"181196",""
"185642",""
"186001",""
"186051",""
"192316",""
"196664",""
"197844",""
"200610",""
"206579",""
"206583",""
"225522",""
"229591",""
"144762",""
"121465",""
"174159",""
"134362",""
"121583",""
"190989",""
"122231",""
"130693",""
"121924",""
"218575",""
"184885",""
"219033",""
"122424",""
"158967",""
"122589",""
"138531",""
"143640",""
"140584",""
"188600",""
"174263",""
"137907",""
"151094",""
"191017",""
"122954",""
"129384",""
"123143",""
"176782",""
"203212",""
