id,community_owned_date
"123291",""
"206811",""
"144557",""
"123622",""
"123463",""
"182612",""
"126342",""
"140232",""
"145373",""
"127615",""
"158066",""
"180053",""
"123860",""
"123894",""
"123911",""
"150485",""
"223564",""
"124023",""
"173997",""
"124632",""
"146420",""
"161260",""
"181630",""
"124429",""
"171478",""
"124510",""
"184910",""
"201368",""
"233793",""
"141596",""
"185814",""
"124612",""
"124633",""
"135035",""
"143167",""
"145659",""
"184115",""
"200521",""
"160605",""
"133276",""
"184461",""
"126148",""
"158309",""
"207428",""
"231558",""
"160175",""
"126373",""
"160635",""
"223502",""
"126393",""
"213562",""
"126848",""
"126847",""
"126872",""
"126890",""
"176932",""
"127085",""
"158263",""
"195940",""
"127180",""
"171776",""
"171833",""
"219258",""
"127433",""
"230976",""
"127537",""
"128820",""
"128795",""
"127606",""
"177339",""
"127711",""
"178073",""
"195765",""
"140803",""
"127938",""
"184857",""
"191892",""
"149810",""
"128186",""
"168101",""
"199285",""
"232967",""
"168538",""
"178932",""
"199418",""
"210212",""
"220179",""
"129447",""
"184521",""
"184576",""
"184587",""
"184595",""
"184618",""
"227060",""
"186342",""
"184742",""
"184709",""
"188303",""
"189649",""
"191396",""
"216102",""
"229500",""
"232572",""
"184782",""
"184787",""
"184816",""
"184842",""
"184878",""
"184925",""
"184928",""
"184933",""
"184956",""
"184962",""
"213338",""
"185091",""
"185138",""
"186108",""
"185320",""
"193994",""
"188876",""
"226454",""
"185370",""
"185395",""
"185419",""
"185437",""
"231880",""
"185516",""
"185528",""
"185547",""
"185581",""
"185644",""
"187225",""
"187988",""
"188237",""
"185672",""
"205599",""
"185696",""
"190556",""
"190599",""
"225100",""
"185733",""
"187196",""
"185962",""
"185844",""
"209770",""
"185900",""
"209002",""
"185920",""
"185931",""
"215734",""
"218928",""
"186033",""
"186644",""
"186076",""
"189940",""
"214517",""
"220499",""
"186173",""
"186571",""
"187241",""
"186210",""
"186345",""
"186580",""
"186951",""
"186369",""
"186386",""
"199276",""
"187132",""
"195048",""
"186535",""
"209220",""
"221291",""
"186564",""
"186601",""
"186606",""
"186680",""
"188197",""
"188551",""
"186737",""
"186738",""
"186762",""
"186773",""
"186804",""
"186816",""
"227750",""
"186826",""
"186856",""
"186859",""
"186880",""
"186897",""
"186956",""
"186972",""
"187062",""
"187602",""
"212631",""
"186976",""
"186999",""
"187461",""
"194705",""
"199367",""
"187049",""
"187072",""
"204494",""
"187855",""
"192967",""
"201775",""
"187144",""
"187265",""
"187194",""
"187249",""
"187242",""
"187260",""
"187282",""
"187386",""
"187324",""
"187381",""
"223699",""
"187415",""
"187427",""
"187440",""
"187511",""
"187534",""
"187611",""
"187637",""
"187647",""
"187651",""
"188272",""
"187669",""
"187687",""
"187731",""
"187740",""
"187776",""
"187778",""
"187792",""
"187822",""
"187857",""
"187882",""
"219839",""
"187916",""
"187927",""
"201221",""
"196606",""
"204338",""
"209532",""
"188466",""
"188001",""
"205428",""
"188018",""
"188647",""
"189002",""
"188290",""
"188283",""
"188306",""
"188368",""
"188371",""
"188392",""
"189958",""
"188429",""
"189602",""
"188738",""
"188589",""
"193588",""
"224045",""
"188721",""
"197446",""
"220149",""
"202563",""
"189021",""
"189146",""
"188998",""
"189134",""
"189147",""
"189155",""
"189971",""
"190380",""
"190459",""
"190747",""
"189189",""
"189227",""
"189278",""
"189264",""
"226007",""
"189399",""
"189474",""
"189607",""
"189515",""
"190039",""
"189541",""
"189564",""
"189617",""
"190166",""
"197426",""
"227077",""
"189563",""
"192905",""
"231447",""
"190147",""
"190700",""
"210844",""
"230343",""
"189757",""
"197724",""
"231101",""
"189766",""
"224220",""
"224799",""
"227089",""
"229333",""
"189850",""
"189871",""
"189922",""
"189936",""
"213650",""
"205999",""
"229121",""
"190119",""
"190123",""
"190151",""
"191709",""
"216803",""
"190232",""
"190271",""
"190282",""
"190293",""
"190298",""
"190301",""
"190308",""
"205864",""
"191791",""
"190354",""
"192644",""
"190373",""
"190387",""
"190467",""
"190486",""
"190523",""
"190535",""
"190536",""
"190575",""
"190597",""
"190627",""
"190635",""
"190713",""
"190714",""
"190751",""
"210720",""
"190849",""
"190907",""
"190938",""
"191216",""
"191841",""
"190995",""
"191296",""
"209528",""
"222743",""
"191155",""
"191173",""
"191203",""
"191209",""
"200190",""
"202987",""
"191316",""
"191863",""
"192215",""
"192345",""
"192369",""
"199219",""
"199728",""
"202756",""
"219190",""
"224701",""
"199352",""
"191301",""
"227397",""
"191349",""
"191355",""
"191409",""
"191458",""
"191487",""
"221851",""
"191592",""
"198413",""
"205216",""
"191777",""
"191772",""
"191970",""
"192201",""
"194519",""
"210946",""
"191985",""
"191837",""
"191933",""
"191992",""
"192006",""
"192005",""
"192107",""
"192214",""
"192156",""
"192161",""
"192225",""
"192170",""
"223925",""
"192260",""
"192274",""
"192309",""
"192335",""
"192373",""
"192463",""
"192389",""
"192574",""
"192437",""
"192925",""
"206277",""
"192468",""
"192503",""
"192553",""
"192635",""
"200525",""
"192670",""
"192725",""
"192830",""
"227215",""
"192931",""
"211289",""
"192964",""
"193052",""
"193934",""
"193002",""
"193013",""
"203771",""
"205736",""
"193144",""
"199787",""
"217969",""
"193218",""
"193231",""
"219587",""
"219619",""
"229781",""
"193277",""
"199273",""
"230726",""
"193391",""
"193456",""
"193507",""
"193779",""
"193578",""
"193567",""
"193604",""
"193622",""
"193634",""
"193661",""
"193683",""
"208990",""
"193740",""
"218682",""
"220589",""
"224655",""
"193777",""
"193806",""
"194116",""
"227436",""
"193861",""
"193863",""
"200173",""
"193890",""
"193917",""
"194037",""
"194048",""
"194069",""
"194542",""
"194123",""
"194240",""
"194248",""
"197900",""
"194287",""
"194397",""
"194940",""
"195131",""
"199480",""
"194508",""
"196378",""
"194546",""
"194557",""
"194559",""
"194564",""
"194957",""
"202816",""
"231218",""
"196853",""
"214992",""
"195643",""
"196847",""
"204264",""
"194877",""
"194972",""
"197957",""
"201074",""
"201425",""
"195049",""
"195053",""
"204096",""
"195076",""
"195122",""
"195164",""
"195194",""
"195196",""
"195220",""
"193997",""
"195151",""
"204190",""
"205271",""
"205626",""
"206947",""
"206967",""
"209100",""
"219807",""
"223290",""
"227479",""
"232058",""
"195271",""
"207208",""
"195304",""
"195390",""
"196908",""
"229602",""
"195419",""
"218092",""
"203874",""
"195548",""
"195496",""
"195607",""
"197032",""
"214450",""
"216169",""
"203999",""
"196652",""
"195726",""
"205562",""
"210670",""
"218148",""
"233097",""
"195782",""
"195834",""
"195919",""
"195927",""
"197292",""
"197624",""
"195981",""
"196000",""
"196023",""
"197134",""
"196060",""
"196086",""
"196092",""
"196097",""
"196114",""
"196121",""
"196205",""
"224200",""
"223389",""
"196238",""
"200033",""
"196281",""
"196296",""
"196303",""
"199699",""
"196364",""
"196412",""
"196425",""
"206319",""
"196439",""
"196447",""
"196491",""
"196522",""
"196557",""
"196590",""
"196674",""
"196598",""
"196600",""
"196610",""
"196651",""
"196655",""
"225520",""
"196698",""
"197657",""
"196715",""
"196731",""
"201306",""
"219480",""
"204946",""
"197464",""
"197488",""
"196943",""
"196950",""
"196967",""
"227758",""
"227763",""
"227770",""
"230035",""
"197028",""
"197041",""
"197061",""
"197069",""
"197147",""
"197484",""
"197082",""
"225056",""
"225286",""
"197667",""
"197201",""
"201086",""
"201412",""
"197259",""
"199168",""
"201653",""
"197325",""
"197387",""
"197453",""
"197478",""
"214186",""
"197532",""
"197628",""
"197871",""
"197698",""
"221006",""
"197705",""
"197715",""
"231161",""
"209462",""
"218994",""
"219335",""
"197916",""
"197940",""
"197946",""
"197963",""
"197993",""
"198185",""
"198158",""
"198208",""
"233721",""
"226114",""
"205494",""
"214680",""
"222437",""
"198366",""
"198368",""
"205809",""
"209822",""
"230609",""
"198455",""
"198498",""
"198500",""
"198501",""
"198533",""
"199696",""
"201196",""
"203917",""
"203942",""
"198560",""
"198566",""
"198569",""
"198573",""
"198611",""
"199052",""
"198749",""
"198762",""
"198791",""
"198069",""
"198869",""
"200008",""
"198872",""
"211761",""
"198951",""
"198999",""
"199096",""
"199105",""
"199166",""
"199234",""
"199238",""
"199241",""
"199292",""
"199908",""
"199360",""
"199415",""
"199452",""
"199458",""
"218667",""
"199573",""
"199575",""
"199583",""
"203057",""
"199597",""
"205549",""
"199620",""
"199746",""
"199672",""
"199708",""
"199928",""
"199748",""
"199788",""
"229963",""
"200077",""
"200195",""
"200964",""
"199855",""
"199868",""
"199987",""
"200427",""
"199876",""
"199879",""
"199895",""
"199944",""
"200415",""
"199952",""
"199981",""
"200029",""
"200519",""
"202267",""
"213371",""
"213898",""
"214683",""
"214994",""
"200093",""
"202529",""
"205160",""
"200139",""
"200215",""
"224945",""
"201277",""
"200205",""
"205685",""
"200307",""
"200315",""
"200344",""
"216492",""
"200352",""
"200383",""
"200417",""
"200421",""
"200463",""
"219738",""
"205663",""
"222217",""
"207741",""
"208970",""
"200860",""
"200632",""
"200634",""
"200664",""
"200668",""
"200703",""
"202005",""
"200725",""
"200736",""
"200799",""
"211202",""
"205975",""
"205991",""
"200900",""
"213089",""
"203968",""
"205788",""
"229653",""
"230868",""
"201057",""
"201088",""
"201163",""
"201224",""
"201274",""
"201303",""
"201334",""
"201370",""
"203442",""
"201437",""
"201441",""
"213772",""
"201505",""
"201508",""
"226994",""
"201576",""
"201893",""
"201652",""
"214311",""
"201642",""
"201763",""
"201773",""
"203661",""
"221606",""
"221652",""
"221693",""
"233759",""
"202019",""
"201952",""
"201966",""
"201992",""
"201998",""
"202031",""
"202137",""
"202196",""
"202451",""
"202246",""
"202254",""
"202259",""
"202265",""
"214689",""
"230809",""
"202348",""
"202363",""
"210589",""
"202588",""
"202802",""
"202431",""
"202439",""
"202481",""
"202515",""
"202543",""
"202582",""
"202586",""
"202591",""
"203143",""
"211797",""
"202649",""
"202656",""
"202697",""
"215569",""
"202717",""
"202783",""
"202801",""
"202819",""
"202834",""
"202839",""
"202878",""
"202913",""
"202941",""
"202953",""
"203022",""
"203048",""
"206248",""
"203081",""
"204481",""
"211390",""
"203171",""
"203193",""
"203237",""
"203997",""
"203213",""
"203249",""
"204497",""
"211584",""
"203314",""
"203316",""
"219559",""
"203508",""
"203563",""
"203587",""
"203612",""
"203638",""
"204182",""
"203655",""
"203666",""
"225708",""
"203712",""
"205670",""
"206056",""
"206230",""
"207127",""
"207536",""
"224821",""
"204669",""
"203977",""
"203981",""
"210243",""
"224559",""
"203996",""
"205208",""
"214401",""
"229486",""
"204041",""
"204056",""
"204174",""
"204194",""
"204205",""
"204213",""
"204237",""
"227187",""
"204400",""
"205104",""
"207442",""
"204579",""
"204459",""
"232434",""
"204500",""
"204562",""
"204610",""
"204615",""
"222502",""
"204723",""
"204700",""
"204718",""
"204737",""
"204740",""
"204791",""
"204815",""
"204906",""
"205000",""
"204830",""
"204862",""
"204859",""
"204907",""
"204925",""
"204936",""
"204955",""
"204961",""
"204974",""
"204983",""
"205750",""
"205106",""
"205490",""
"206390",""
"205384",""
"205236",""
"205264",""
"205305",""
"205317",""
"205333",""
"205410",""
"226470",""
"205473",""
"222787",""
"205518",""
"205530",""
"205568",""
"219590",""
"222319",""
"205591",""
"228925",""
"205713",""
"211470",""
"205754",""
"205758",""
"206290",""
"207016",""
"205810",""
"205851",""
"207193",""
"205878",""
"205927",""
"206462",""
"205978",""
"206008",""
"206024",""
"206048",""
"206054",""
"206554",""
"206080",""
"206099",""
"220371",""
"206160",""
"206195",""
"206314",""
"206322",""
"206342",""
"229377",""
"206364",""
"206393",""
"206424",""
"206879",""
"221448",""
"207436",""
"206520",""
"206730",""
"206584",""
"206606",""
"206627",""
"206634",""
"206666",""
"206705",""
"212633",""
"212955",""
"213103",""
"214238",""
"216531",""
"219754",""
"220396",""
"220848",""
"221370",""
"224645",""
"209178",""
"209289",""
"206756",""
"206821",""
"206914",""
"209598",""
"206935",""
"207520",""
"207342",""
"207017",""
"209897",""
"207037",""
"210507",""
"207074",""
"207085",""
"209174",""
"207103",""
"207105",""
"211324",""
"207143",""
"229015",""
"207225",""
"207226",""
"214467",""
"216101",""
"207233",""
"208923",""
"208993",""
"207252",""
"207282",""
"207418",""
"207450",""
"207460",""
"207461",""
"207474",""
"207478",""
"214498",""
"207548",""
"209504",""
"211981",""
"215138",""
"218108",""
"218669",""
"218806",""
"218988",""
"219939",""
"221388",""
"207613",""
"210136",""
"207657",""
"207666",""
"215467",""
"207679",""
"207694",""
"212473",""
"207731",""
"207754",""
"207777",""
"207860",""
"209195",""
"207886",""
"207898",""
"207901",""
"208917",""
"219232",""
"220359",""
"221018",""
"221152",""
"221406",""
"221408",""
"223200",""
"208933",""
"209103",""
"209974",""
"210519",""
"210744",""
"211091",""
"211323",""
"211389",""
"212495",""
"209131",""
"209190",""
"209464",""
"209153",""
"210620",""
"214653",""
"209277",""
"212085",""
"209349",""
"209389",""
"209908",""
"209450",""
"209456",""
"209479",""
"209491",""
"218086",""
"231622",""
"209554",""
"209562",""
"209579",""
"209594",""
"211638",""
"211879",""
"209817",""
"210038",""
"210868",""
"211166",""
"211242",""
"211594",""
"209690",""
"214080",""
"209739",""
"233536",""
"219415",""
"222851",""
"209907",""
"210072",""
"210272",""
"210120",""
"211467",""
"222772",""
"211568",""
"210407",""
"210441",""
"214620",""
"210479",""
"210490",""
"212748",""
"221909",""
"210504",""
"210629",""
"215014",""
"218614",""
"224052",""
"210596",""
"211406",""
"210619",""
"210673",""
"210704",""
"211069",""
"230467",""
"211352",""
"210859",""
"210871",""
"210902",""
"227757",""
"210952",""
"214056",""
"224338",""
"210984",""
"220638",""
"221355",""
"211052",""
"211056",""
"211139",""
"211388",""
"211184",""
"211286",""
"229872",""
"212572",""
"220708",""
"220712",""
"221109",""
"221364",""
"221497",""
"231724",""
"211371",""
"211405",""
"211495",""
"216045",""
"216428",""
"216515",""
"211487",""
"211493",""
"211502",""
"211597",""
"211552",""
"211593",""
"211631",""
"211715",""
"211741",""
"213366",""
"219173",""
"211916",""
"211954",""
"211932",""
"211938",""
"229050",""
"212036",""
"212064",""
"212110",""
"224913",""
"212144",""
"212175",""
"232833",""
"212215",""
"212247",""
"212306",""
"212338",""
"212348",""
"212400",""
"212476",""
"212577",""
"212377",""
"212381",""
"212385",""
"212413",""
"212427",""
"212455",""
"212506",""
"212564",""
"212574",""
"212589",""
"224179",""
"225605",""
"225762",""
"213062",""
"212657",""
"212668",""
"212784",""
"212788",""
"212812",""
"218725",""
"212956",""
"212830",""
"222359",""
"214529",""
"212945",""
"215761",""
"213078",""
"215875",""
"213169",""
"213215",""
"213620",""
"213302",""
"213312",""
"214136",""
"213714",""
"213426",""
"213512",""
"161111",""
"88684",""
"195641",""
"189436",""
"189442",""
"90289",""
"121618",""
"123542",""
"88980",""
"89003",""
"89024",""
"190521",""
"106403",""
"146274",""
"183194",""
"171711",""
"89397",""
"106122",""
"180335",""
"203436",""
"89553",""
"177963",""
"89639",""
"160869",""
"89916",""
"186728",""
"209455",""
"212218",""
"170740",""
"148362",""
"124904",""
"90230",""
"90247",""
"90306",""
"90369",""
"94640",""
"95936",""
"100074",""
"109935",""
"97305",""
"91431",""
"95276",""
"178965",""
"181720",""
"90724",""
"171406",""
"203667",""
"225305",""
"172638",""
"104692",""
"90936",""
"90970",""
"91039",""
"201245",""
"91309",""
"98075",""
"196697",""
"91521",""
"179604",""
"176606",""
"94017",""
"172148",""
"111294",""
"98403",""
"176573",""
"195311",""
"202373",""
"227477",""
"91934",""
"93447",""
"116663",""
"92180",""
"129883",""
"92300",""
"212596",""
"92700",""
"229020",""
"215063",""
"224044",""
"204752",""
"215039",""
"92748",""
"92766",""
"136806",""
"108738",""
"220549",""
"92846",""
"131373",""
"118383",""
"92919",""
"93248",""
"92979",""
"140235",""
"93370",""
"191556",""
"191846",""
"103396",""
"173799",""
"174245",""
"100410",""
"176570",""
"93545",""
"217891",""
"140781",""
"93658",""
"197583",""
"93836",""
"171354",""
"119869",""
"152633",""
"94002",""
"149543",""
"103689",""
"94274",""
"94317",""
"94473",""
"94585",""
"94577",""
"118330",""
"94633",""
"94711",""
"94857",""
"148209",""
"98419",""
"107413",""
"175338",""
"183728",""
"219981",""
"111398",""
"121035",""
"121379",""
"146729",""
"197972",""
"222407",""
"170523",""
"100405",""
"96798",""
"95384",""
"95524",""
"176655",""
"95580",""
"95629",""
"97368",""
"195242",""
"95812",""
"168237",""
"219753",""
"212459",""
"95982",""
"96025",""
"173700",""
"96078",""
"96100",""
"101957",""
"97689",""
"160526",""
"224241",""
"96564",""
"136816",""
"96610",""
"96615",""
"151320",""
"221584",""
"123811",""
"97065",""
"176239",""
"187646",""
"189331",""
"96883",""
"97015",""
"186875",""
"218625",""
"158071",""
"171469",""
"225464",""
"223178",""
"97946",""
"110943",""
"185287",""
"224629",""
"126248",""
"98187",""
"163363",""
"154700",""
"173338",""
"98436",""
"98389",""
"98427",""
"212029",""
"99614",""
"169291",""
"100926",""
"120472",""
"172192",""
"105925",""
"99840",""
"185228",""
"232974",""
"107565",""
"99902",""
"219208",""
"104525",""
"117798",""
"107441",""
"173059",""
"171533",""
"100146",""
"164727",""
"176595",""
"201190",""
"218648",""
"176512",""
"103041",""
"101235",""
"193488",""
"119551",""
"119764",""
"195990",""
"100551",""
"150966",""
"154908",""
"155226",""
"155476",""
"169748",""
"170941",""
"171053",""
"174663",""
"176613",""
"178176",""
"225990",""
"101179",""
"100643",""
"100722",""
"100743",""
"100757",""
"100860",""
"188199",""
"212369",""
"100999",""
"188567",""
"213002",""
"170958",""
"171089",""
"121993",""
"172026",""
"174791",""
"178141",""
"201573",""
"101406",""
"101440",""
"186812",""
"199443",""
"201737",""
"221042",""
"101637",""
"189815",""
"101721",""
"101758",""
"183265",""
"183630",""
"183735",""
"192906",""
"101828",""
"101849",""
"103433",""
"206244",""
"224404",""
"225174",""
"102026",""
"102060",""
"116518",""
"199403",""
"214540",""
"224988",""
"185629",""
"203945",""
"133629",""
"102451",""
"115695",""
"126399",""
"173952",""
"228922",""
"144540",""
"102674",""
"165536",""
"102711",""
"102744",""
"102799",""
"109339",""
"111705",""
"103058",""
"103089",""
"181997",""
"104122",""
"108886",""
"170448",""
"115721",""
"202433",""
"213633",""
"214091",""
"103408",""
"174023",""
"175306",""
"139970",""
"200534",""
"201896",""
"103602",""
"103658",""
"103722",""
"167372",""
"123659",""
"185170",""
"195619",""
"220370",""
"113560",""
"172632",""
"103823",""
"103862",""
"103933",""
"123402",""
"104244",""
"137811",""
"171628",""
"77200",""
"73095",""
"121371",""
"76928",""
"105065",""
"196924",""
"200946",""
"202746",""
"221759",""
"73202",""
"77061",""
"154051",""
"73538",""
"84569",""
"194585",""
"191067",""
"73605",""
"169527",""
"176641",""
"189477",""
"81769",""
"74011",""
"74149",""
"74182",""
"85018",""
"124297",""
"74390",""
"74470",""
"74524",""
"139679",""
"187326",""
"75810",""
"152185",""
"75918",""
"96787",""
"127637",""
"193424",""
"214588",""
"76278",""
"76298",""
"93527",""
"179036",""
"210078",""
"76436",""
"190595",""
"76606",""
"76619",""
"76706",""
"76781",""
"76791",""
"76809",""
"175112",""
"180505",""
"76883",""
"76889",""
"127168",""
"86139",""
"212785",""
"182452",""
"78823",""
"78841",""
"80131",""
"77088",""
"77137",""
"77246",""
"78688",""
"231752",""
"101529",""
"77415",""
"77424",""
"77518",""
"82943",""
"170243",""
"81625",""
"188884",""
"222541",""
"87102",""
"78843",""
"192164",""
"187345",""
"79113",""
"91215",""
"79125",""
"79197",""
"79652",""
"120813",""
"79179",""
"79394",""
"79421",""
"123158",""
"81699",""
"110533",""
"79602",""
"182301",""
"83015",""
"109342",""
"112239",""
"121200",""
"140302",""
"213012",""
"116819",""
"79835",""
"84294",""
"79850",""
"190047",""
"206473",""
"129754",""
"86515",""
"80417",""
"190061",""
"142333",""
"150505",""
"171357",""
"177235",""
"189358",""
"189360",""
"169709",""
"80225",""
"168393",""
"212077",""
"206817",""
"87494",""
"80488",""
"80510",""
"80622",""
"80478",""
"80485",""
"80523",""
"80586",""
"80663",""
"81132",""
"158618",""
"175528",""
"213959",""
"80837",""
"80863",""
"80871",""
"143152",""
"140244",""
"190976",""
"81166",""
"84793",""
"221779",""
"118732",""
"81355",""
"81454",""
"195100",""
"195144",""
"81474",""
"222479",""
"81586",""
"86547",""
"81612",""
"81639",""
"170378",""
"172294",""
"213332",""
"181001",""
"181565",""
"133787",""
"107301",""
"86234",""
"82092",""
"204389",""
"219976",""
"133197",""
"82273",""
"182390",""
"165367",""
"82586",""
"186852",""
"90287",""
"82752",""
"123717",""
"82828",""
"83137",""
"213112",""
"229065",""
"126659",""
"145716",""
"220572",""
"82945",""
"82958",""
"82964",""
"93573",""
"101336",""
"83028",""
"83092",""
"173283",""
"186989",""
"83268",""
"187254",""
"86990",""
"123204",""
"117518",""
"130732",""
"89080",""
"83358",""
"83433",""
"207306",""
"83534",""
"92263",""
"169982",""
"83726",""
"92011",""
"225799",""
"121643",""
"153734",""
"229761",""
"84875",""
"111296",""
"210513",""
"84933",""
"84266",""
"153740",""
"84302",""
"84339",""
"115286",""
"84325",""
"116328",""
"84380",""
"84486",""
"84491",""
"84530",""
"154948",""
"84767",""
"84786",""
"160837",""
"84919",""
"197603",""
"212403",""
"213437",""
"85411",""
"128212",""
"149301",""
"202355",""
"85105",""
"95119",""
"85132",""
"85914",""
"87542",""
"187912",""
"85560",""
"85483",""
"87188",""
"212503",""
"92904",""
"127325",""
"127608",""
"127802",""
"128397",""
"130054",""
"132923",""
"163553",""
"165466",""
"167172",""
"88601",""
"180975",""
"190986",""
"192368",""
"194655",""
"85581",""
"180065",""
"91969",""
"86857",""
"179428",""
"97520",""
"108268",""
"220600",""
"143025",""
"86046",""
"181538",""
"86161",""
"86132",""
"86182",""
"117986",""
"183809",""
"86395",""
"170501",""
"167105",""
"86869",""
"95123",""
"86696",""
"99989",""
"195441",""
"196753",""
"204288",""
"101448",""
"87026",""
"172721",""
"87137",""
"184288",""
"105906",""
"100309",""
"174732",""
"181012",""
"87553",""
"171542",""
"103515",""
"11404",""
"9974",""
"226538",""
"126424",""
"219020",""
"9708",""
"10962",""
"89396",""
"181770",""
"10867",""
"206191",""
"11912",""
"175783",""
"14735",""
"17273",""
"38550",""
"57275",""
"36447",""
"60924",""
"175000",""
"67241",""
"11898",""
"13703",""
"172984",""
"11083",""
"142566",""
"30280",""
"11112",""
"120680",""
"11141",""
"13374",""
"11309",""
"46885",""
"34804",""
"53333",""
"16351",""
"11391",""
"35155",""
"74432",""
"70589",""
"11655",""
"220783",""
"48621",""
"29040",""
"11875",""
"31273",""
"155633",""
"36538",""
"13194",""
"12321",""
"35420",""
"23906",""
"12457",""
"18166",""
"57006",""
"31748",""
"63947",""
"91402",""
"91407",""
"134828",""
"144439",""
"12618",""
"168932",""
"26394",""
"12654",""
"47717",""
"16537",""
"20381",""
"17276",""
"73676",""
"20507",""
"12939",""
"118804",""
"206893",""
"16581",""
"86327",""
"127603",""
"135501",""
"155172",""
"199685",""
"226983",""
"13551",""
"15585",""
"13279",""
"200017",""
"19209",""
"183124",""
"169215",""
"59418",""
"217884",""
"52558",""
"14286",""
"178090",""
"14098",""
"96335",""
"61991",""
"136122",""
"14154",""
"103723",""
"163613",""
"38519",""
"14210",""
"14328",""
"14396",""
"14474",""
"39897",""
"14505",""
"16996",""
"32596",""
"14613",""
"47104",""
"176635",""
"27874",""
"30631",""
"43902",""
"144164",""
"41290",""
"17210",""
"21253",""
"96278",""
"225210",""
"15016",""
"64363",""
"23202",""
"17638",""
"24121",""
"35356",""
"15048",""
"163196",""
"15058",""
"24482",""
"15076",""
"205122",""
"15124",""
"207332",""
"218673",""
"15298",""
"15301",""
"24163",""
"31870",""
"144111",""
"178504",""
"15355",""
"196469",""
"199211",""
"199793",""
"20691",""
"37749",""
"51105",""
"172908",""
"201268",""
"16612",""
"187308",""
"70719",""
"3488",""
"3493",""
"3574",""
"14515",""
"3664",""
"90534",""
"40715",""
"233302",""
"3727",""
"4143",""
"172419",""
"178484",""
"6918",""
"6919",""
"10044",""
"46682",""
"72005",""
"4210",""
"4313",""
"81763",""
"4410",""
"4925",""
"5526",""
"15038",""
"5523",""
"29742",""
"9031",""
"9415",""
"56910",""
"10227",""
"192716",""
"194006",""
"8919",""
"4767",""
"36484",""
"5812",""
"4910",""
"5175",""
"5043",""
"176213",""
"9192",""
"5951",""
