id,activity_time
"1","3104189"
"2","3467038"
"7","3842961"
"75","3692711"
"97","2530279"
"114","2208489"
"117","1586843"
"162","3843827"
"163","2686347"
"164","3843812"
"183","3271912"
"241","4959833"
"244","84640"
"245","2575183"
"249","3858899"
"259","793539"
"264","4416692"
"276","1826174"
"277","2568663"
"290","571210"
"312","2865933"
"369","85443"
"377","588718"
"380","3838101"
"381","3182207"
"382","2784651"
"387","2169090"
"397","4211269"
"398","1049878"
"416","281481"
"437","650695"
"438","1944949"
"486","3695902"
"515","782464"
"553","4138215"
"580","471271"
"595","77908"
"627","625750"
"645","1650426"
"675","2636884"
"807","2345399"
"829","3496206"
"847","440"
"854","949927"
"978","22203"
"1009","2508652"
"1044","3093242"
"1062","4236353"
"1063","50952"
"1068","2505342"
"1069","1806000"
"1070","3804303"
"1108","1375"
"1166","46869"
"1180","8480"
"1225","760280"
"1238","3789123"
"1257","3788746"
"1262","872254"
"1322","1752925"
"1344","1151"
"1362","32379"
"1368","3777406"
"1427","345"
"1463","322969"
"1577","129"
"1621","1633102"
"1653","700322"
"1680","1413931"
"1707","3747741"
"1735","3378041"
"1766","44113"
"1906","1293190"
"1961","1192"
"2003","316615"
"2010","340838"
"2013","1733412"
"2021","269"
"2022","75774"
"2023","73396"
"2028","322154"
"2078","3716184"
"2087","2567937"
"2091","2708014"
"2092","3714863"
"2099","11018"
"2120","3712908"
"2178","1370071"
"2226","118699"
"2243","1025356"
"2257","3696531"
"2330","711518"
"2342","3687585"
"2372","139691"
"2403","199542"
"2405","3682511"
"2503","4000777"
"2517","15723"
"2525","1989"
"2552","2421731"
"2581","3529122"
"2582","3664904"
"2592","2395497"
"2631","2924420"
"2703","3353775"
"2715","3827757"
"2804","348"
"2837","1465318"
"2963","852"
"2982","1164259"
"2985","777"
"3001","2876054"
"3004","3886806"
"3034","291"
"3056","3707513"
"3085","699353"
"3142","4447"
"3165","1263295"
"3174","1594"
"3406","637"
"3460","1322978"
"3521","1354735"
"3543","1531"
"3584","1381234"
"3600","13415"
"3601","145736"
"3606","896680"
"3640","2236947"
"3674","144081"
"3694","2362894"
"3707","241"
"3763","3246"
"3787","5743"
"3844","918156"
"3848","2237189"
"3879","348"
"3889","443"
"3949","59079"
"4104","2770446"
"4193","4182377"
"4196","3875225"
"4213","14281"
"4217","1074"
"4248","4701801"
"4253","22794"
"4254","441069"
"4309","19044"
"4354","5927"
"4420","93076"
"4436","2564"
"4471","846"
"4503","1212"
"4524","172"
"4530","1942326"
"4536","1895"
"4555","3303007"
"4570","1208468"
"4667","1344909"
"4752","1673316"
"4758","3725138"
"4796","1489413"
"4824","973"
"4841","2999611"
"4859","1095"
"4981","7094"
"5020","199"
"5033","309457"
"5067","997"
"5084","1349495"
"5091","2618472"
"5107","228273"
"5119","3047607"
"5132","2047318"
"5182","572"
"5212","269"
"5227","3586455"
"5244","3932324"
"5266","5122"
"5310","120089"
"5414","403938"
"5440","881037"
"5441","632"
"5467","2276192"
"5505","4744416"
"5514","1453"
"5637","3956"
"5644","256"
"5763","2164143"
"5786","2841565"
"5817","26389"
"5835","3034"
"5847","2435693"
"5860","7761"
"5869","2113850"
"5883","369"
"5897","90988"
"5932","1894"
"5949","362"
"6020","83999"
"6077","1916"
"6204","2907"
"6236","2559557"
"6259","3295441"
"6329","835295"
"6411","2777"
"6465","3808"
"6478","1564"
"6510","48229"
"6530","49257"
"6535","69"
"6550","586821"
"6666","2709989"
"6694","3622441"
"6753","1940074"
"6756","1262189"
"6827","254"
"6842","523201"
"6904","120"
"6946","267770"
"6957","1337806"
"6998","3779154"
"7062","1407548"
"7080","501880"
"7084","6389"
"7204","2385961"
"7256","581"
"7277","27036"
"7434","544606"
"7519","2492801"
"7553","847082"
"7641","1105894"
"7687","766764"
"7697","422991"
"7703","2756734"
"7705","3445644"
"7720","1189119"
"7776","1054"
"7802","4148973"
"7849","2417635"
"7860","194"
"7870","611"
"7911","3366558"
"7920","0"
"7938","2019"
"7961","32"
"8033","602"
"8066","1872535"
"8074","1006"
"8099","1058"
"8113","2940229"
"8155","1080541"
"8174","510681"
"8181","1477828"
"8201","2814757"
"8303","1208"
"8310","464874"
"8427","878635"
"8445","9663"
"8446","11553"
"8456","262"
"8573","135189"
"8587","1788"
"8602","1214349"
"8610","1173"
"8621","279973"
"8663","716"
"8711","2101"
"8733","16979"
"8744","2421733"
"8749","486425"
"8757","367499"
"8761","2156941"
"8785","218"
"8798","2179300"
"8803","218"
"8857","1064188"
"8865","8945"
"8867","1037854"
"8873","2785"
"8895","467390"
"8896","1949"
"8945","419235"
"9095","3655232"
"9096","3970070"
"9106","2179"
"9113","190"
"9133","860466"
"9156","760872"
"9230","1148"
"9237","185"
"9263","3294"
"9272","2145"
"9348","4142973"
"9440","2396384"
"9453","1587790"
"9461","2486391"
"9470","2545592"
"9561","3367215"
"9623","386"
"9628","3369340"
"9668","304"
"9682","41"
"9763","365090"
"9781","4119"
"9810","2160589"
"9831","126"
"9908","21504"
"9916","377061"
"9935","2908"
"9945","1230082"
"9967","56"
"9973","414507"
"9980","887"
"9981","64029"
"10000","249427"
"10006","2062"
"10011","7803"
"10029","4161878"
"10032","932124"
"10035","539"
"10071","3045828"
"10106","50"
"10109","2236"
"10156","860521"
"10201","815"
"10251","123"
"10270","2614"
"10277","1939899"
"10292","445696"
"10378","1139587"
"10386","4184877"
"10415","8776"
"10446","1615"
"10485","108163"
"10535","605"
"10549","15"
"10551","1331"
"10553","3244671"
"10554","859"
"10615","2950477"
"10646","206"
"10657","1807"
"10691","1846178"
"10694","882"
"10722","512476"
"10728","724"
"10729","2342694"
"10736","512052"
"10825","587"
"10838","89"
"10847","10"
"10854","494"
"10857","3271"
"10866","2378969"
"10898","3259"
"10929","4192918"
"10974","3279016"
"11066","349"
"11098","815"
"11103","2095"
"11140","1804"
"11163","5703"
"11170","254084"
"11234","57877"
"11263","2275018"
"11298","1505433"
"11317","221771"
"11355","3214067"
"11363","351471"
"11369","169"
"11376","93"
"11384","162285"
"11393","3908083"
"11397","3224670"
"11398","133"
"11427","116390"
"11444","2331341"
"11447","75819"
"11540","1504962"
"11555","20025"
"11606","211"
"11621","4473980"
"11623","715"
"11632","13899"
"11658","2443325"
"11662","154"
"11737","548"
"11756","1180630"
"11768","670"
"11788","3611353"
"11794","955"
"11810","1131"
"11840","2635009"
"11842","1187707"
"11860","292951"
"11868","3868761"
"11893","164"
"11911","165165"
"11917","53"
"11968","128580"
"11972","601"
"11974","1413432"
"11985","2836169"
"11986","102"
"11995","2506"
"12041","1647145"
"12066","2593613"
"12101","2854538"
"12131","2831891"
"12133","57881"
"12153","2160272"
"12164","4605"
"12178","144"
"12194","807"
"12313","3252976"
"12401","1434520"
"12402","216"
"12405","5320"
"12428","1538279"
"12434","50959"
"12482","464"
"12512","11165"
"12546","2004426"
"12555","4367751"
"12568","2141808"
"12593","91280"
"12596","2221752"
"12624","557083"
"12684","1612"
"12686","76435"
"12699","3756076"
"12729","407"
"12792","898134"
"12816","445"
"12836","832"
"12846","460"
"12857","5413"
"12896","2461329"
"12899","1513"
"12933","1016"
"13039","1617"
"13059","230"
"13120","1635526"
"13192","2342"
"13235","5099"
"13243","3141802"
"13286","2210748"
"13372","882626"
"13375","3431312"
"13432","896121"
"13446","260"
"13464","149774"
"13496","744842"
"13537","9425"
"13543","625"
"13570","4216760"
"13618","89630"
"13639","1271"
"13652","3271228"
"13658","2559879"
"13698","4059459"
"13731","1702128"
"13760","2728472"
"13798","87738"
"13821","1276035"
"13841","40372"
"13862","2286808"
"13863","150"
"13955","3088847"
"13992","3789836"
"14025","134623"
"14029","34"
"14038","3275035"
"14046","2925411"
"14102","105"
"14112","960382"
"14134","127179"
"14142","885995"
"14152","198752"
"14215","2695"
"14216","1018"
"14222","865783"
"14249","1050597"
"14255","662"
"14256","490"
"14305","604"
"14465","31"
"14516","3234628"
"14534","54323"
"14569","12045"
"14635","309"
"14709","2164"
"14713","106175"
"14714","386"
"14717","52061"
"14727","1747305"
"14738","2525318"
"14739","51625"
"14757","3139157"
"14763","1857415"
"14820","348120"
"14843","3310225"
"14864","35279"
"14881","2160943"
"14890","33686"
"14894","1105"
"14898","73"
"14906","2233"
"14940","1362"
"14982","227"
"15014","280"
"15059","2175164"
"15066","1808"
"15075","1358264"
"15102","4312335"
"15108","931"
"15116","202"
"15202","709186"
"15207","15349"
"15214","3188104"
"15235","1675416"
"15260","338"
"15262","188643"
"15272","538370"
"15315","409667"
"15335","165"
"15349","25729"
"15368","196169"
"15394","578842"
"15436","378"
"15446","906295"
"15471","179097"
"15475","5502"
"15484","1571328"
"15491","17137"
"15502","75"
"15595","1931"
"15599","2642316"
"15617","6720"
"15621","1345031"
"15641","983949"
"15694","2296141"
"15722","2987"
"15726","557181"
"15741","2192"
"15743","102500"
"15744","240"
"15765","1540"
"15813","1049"
"15830","1740"
"15881","6395"
"15903","197"
"15934","2497780"
"15939","397982"
"15943","48"
"15958","1488758"
"15961","1027"
"15968","9813"
"16133","516"
"16158","61"
"16164","2619"
"16165","2925451"
"16169","216402"
"16183","2528"
"16187","4390"
"16204","1234077"
"16227","0"
"16236","66"
"16247","3256023"
"16258","84"
"16287","3160"
"16291","62676"
"16353","7994"
"16361","1842566"
"16380","630"
"16411","3360"
"16422","1588281"
"16426","4197"
"16486","3083463"
"16496","3744793"
"16500","706"
"16535","1006"
"16546","12616"
"16560","991"
"16564","1991934"
"16588","239"
"16607","505"
"16624","11"
"16651","148"
"16676","136"
"16685","1357"
"16692","353"
"16731","1971229"
"16733","999"
"16747","1842"
"16796","2256825"
"16806","11219"
"16903","1778628"
"16958","1819"
"16980","130733"
"17066","223"
"17067","849640"
"17075","378"
"17095","10182"
"17172","48"
"17179","381938"
"17187","254778"
"17234","899591"
"17316","8185"
"17393","2445917"
"17399","345563"
"17407","14839"
"17412","745103"
"17430","315893"
"17448","261430"
"17491","6290"
"17510","71"
"17516","1847769"
"17524","698"
"17551","385749"
"17562","80353"
"17565","3292"
"17593","56"
"17598","2113"
"17632","189930"
"17635","379"
"17698","2324693"
"17720","774359"
"17721","90"
"17755","59"
"17847","3739960"
"17852","2942771"
"17862","68"
"17899","2984416"
"17930","2986207"
"17932","100"
"17965","567"
"17998","52"
"18007","982"
"18011","35"
"18018","13"
"18022","8735"
"18035","2369874"
"18043","70829"
"18061","17"
"18077","1282534"
"18086","2306122"
"18087","3489499"
"18124","602"
"18133","472530"
"18154","67"
"18162","1988741"
"18167","944"
"18168","7177"
"18185","15"
"18195","37"
"18207","12712"
"18217","799"
"18275","34697"
"18310","5586"
"18327","165190"
"18330","6417"
"18347","2047244"
"18398","76"
"18494","95685"
"18505","79203"
"18533","2435"
"18563","62"
"18608","122"
"18663","1401"
"18680","156"
"18694","3185420"
"18720","356048"
"18739","278"
"18819","663947"
"18936","74"
"18978","160224"
"19007","559076"
"19033","141506"
"19128","2007461"
"19147","60472"
"19152","514"
"19176","70321"
"19193","598"
"19214","7102"
"19276","1465668"
"19290","1579"
"19302","55167"
"19309","980"
"19319","2692326"
"19373","1501599"
"19387","2435"
"19419","1805604"
"19436","19907"
"19448","21"
"19457","1760"
"19469","27"
"19471","122275"
"19524","3927396"
"19526","308"
"19565","426361"
"19567","775230"
"19631","2240"
"19644","77"
"19694","1799387"
"19698","2393"
"19714","962"
"19718","247"
"19749","214557"
"19751","1353318"
"19756","633"
"19778","414"
"19790","861"
"19864","4757"
"19868","3619"
"19872","90"
"19911","546205"
"19949","4008150"
"19980","2742136"
"19988","441034"
"20004","62177"
"20015","2439"
"20022","24672"
"20045","201"
"20095","2891361"
"20105","3013391"
"20108","665945"
"20135","2892970"
"20140","993571"
"20147","2073203"
"20163","1174"
"20166","1167"
"20168","538"
"20187","2549044"
"20201","42"
"20209","48"
"20216","6069"
"20224","15750"
"20242","4050967"
"20261","2599"
"20371","13446"
"20395","32"
"20402","1129"
"20404","898511"
"20406","457516"
"20413","2709412"
"20422","2703285"
"20438","34"
"20481","4088"
"20497","1834328"
"20521","403"
"20525","812"
"20530","19083"
"20558","1386"
"20645","1298"
"20659","22300"
"20661","885502"
"20684","771"
"20693","139"
"20696","199"
"20703","2670011"
"20707","13"
"20744","292"
"20766","372"
"20787","260"
"20806","2446727"
"20828","311"
"20839","417"
"20845","187075"
"20859","15794"
"20871","1272350"
"20872","1897302"
"20874","2616"
"20903","333271"
"20904","290219"
"20948","147"
"20951","732290"
"20995","202562"
"21003","1924552"
"21005","10636"
"21067","156"
"21073","15333"
"21114","2301286"
"21137","2100584"
"21177","3838975"
"21205","1725"
"21225","565515"
"21237","24933"
"21247","24035"
"21269","298"
"21297","2125067"
"21301","1518335"
"21305","2864"
"21313","1940853"
"21375","10"
"21383","142727"
"21413","1714827"
"21420","9740"
"21523","83637"
"21534","77"
"22651","667"
"22671","895185"
"22703","10910"
"22752","96"
"22768","2743"
"22783","204"
"22795","2111091"
"22806","11526"
"22809","3660622"
"22865","792928"
"22903","2527834"
"22906","3811776"
"22925","3184838"
"22937","460"
"22953","6074"
"22972","236295"
"22985","20"
"22989","640"
"23007","652"
"23032","323"
"23039","67"
"23086","148"
"23097","2104037"
"23101","2050141"
"23133","344"
"23178","148"
"23191","6952"
"23235","2334"
"23294","637"
"23302","12372"
"23315","491"
"23322","3201295"
"23329","1728427"
"23334","1588869"
"23371","3895530"
"23382","3166"
"23433","317"
"23438","3615290"
"23452","3402154"
"23454","107059"
"23459","35847"
"23474","5"
"23507","5922"
"23519","266"
"23521","3400054"
"23592","512369"
"23598","630"
"23612","4060253"
"23627","2804031"
"23632","22"
"23664","774866"
"23673","459"
"23683","373246"
"23734","2289924"
"23778","3535338"
"23794","912985"
"23801","77927"
"23809","1350"
"23843","758"
"23850","169"
"23862","578"
"23914","185"
"24023","80"
"24044","2049114"
"24055","1926"
"24084","1015031"
"24112","1946"
"24130","1543555"
"24139","25"
"24164","37"
"24166","16497"
"24178","3782472"
"24227","29"
"24277","589385"
"24338","1714"
"24384","807832"
"24436","1277"
"24444","3306501"
"24518","534"
"24538","18"
"24543","859703"
"24567","1904276"
"24613","651"
"24647","37"
"24657","97"
"24662","845"
"24675","237681"
"24729","1034"
"24773","1191"
"24803","169"
"24832","1141670"
"24863","2014783"
"24908","2003127"
"24923","537"
"24947","161"
"24990","65"
"25001","521"
"25036","116858"
"25080","478452"
"25088","113755"
"25100","784"
"25132","198"
"25162","2990"
"25219","1806157"
"25260","155624"
"25282","546"
"25319","260687"
"25444","4118"
"25472","8309"
"25473","60420"
"25475","2721458"
"25490","3411"
"25491","1381"
"25494","1736548"
"25520","454"
"25530","44991"
"25578","3425"
"25635","186"
"25647","11762"
"25661","282"
"25689","2281"
"25769","571"
"25855","132"
"25874","1440980"
"25884","521"
"25894","2616141"
"25897","10775"
"25900","210"
"25915","157"
"25939","14"
"25941","4201"
"25958","11767"
"25979","214"
"26027","65214"
"26047","1924"
"26062","190"
"26092","1080"
"26142","3414673"
"26197","67219"
"26223","3665819"
"26226","55"
"26242","112643"
"26272","25692"
"26278","67"
"26307","443987"
"26319","250089"
"26347","602793"
"26390","2128934"
"26400","449"
"26446","7096"
"26459","852214"
"26469","1840000"
"26486","244718"
"26531","2138"
"26560","2428"
"26561","1791431"
"26598","719887"
"26615","151"
"26660","149311"
"26685","3743689"
"26696","3124235"
"27769","1710110"
"27770","16910"
"27782","1028447"
"27805","2687974"
"27829","2059237"
"27831","147"
"27849","4020"
"27862","381673"
"27885","213"
"27897","1129982"
"27904","2349"
"27913","2970690"
"27933","1080"
"27934","1585"
"27939","32066"
"27958","2533021"
"27964","194"
"27988","1601"
"29014","1177649"
"29082","6998"
"29170","1847530"
"29220","418518"
"29226","1690292"
"29251","3455312"
"29292","25012"
"29296","118"
"29324","675"
"29355","1803539"
"29387","1519"
"29388","876"
"29407","2093440"
"29429","175"
"29460","20860"
"29499","1121"
"29515","1445351"
"29557","408"
"29622","202"
"29635","2864"
"29735","208471"
"29748","1653"
"29824","1350"
"29902","950344"
"29930","239"
"29936","61215"
"29937","436"
"29974","13"
"29982","3259188"
"29992","1509084"
"30002","118"
"30046","1094"
"30096","2125018"
"30133","946"
"30135","711546"
"30203","50"
"30289","4073"
"30320","13"
"30323","1412017"
"30329","114"
"30330","869975"
"30336","105"
"30362","2361765"
"30365","1661381"
"30431","50"
"30471","2569882"
"30499","59"
"30508","22634"
"30519","1824655"
"30527","4866"
"30575","1982102"
"30694","2208606"
"30697","733300"
"30701","93"
"30743","603"
"30782","87"
"30818","47383"
"30833","1303"
"30893","53"
"30898","476963"
"30919","152"
"30940","780"
"30949","12435"
"30998","512"
"31001","7578"
"31027","1843"
"31043","304"
"31065","737"
"31100","340"
"31122","70"
"31162","26"
"31183","3802"
"31204","93424"
"31247","185"
"31248","1431"
"31289","14"
"31315","16"
"31337","21"
"31368","4156"
"31370","2066365"
"31388","1286"
"31404","215"
"31460","388"
"31511","152244"
"31549","3473"
"31560","514220"
"31573","27"
"31576","393"
"31606","1342516"
"31636","267895"
"31637","2857"
"31653","299033"
"31683","40"
"31696","262"
"31705","1145373"
"31813","2131899"
"31826","155"
"31843","1456089"
"31872","1208"
"31933","3011"
"31975","596238"
"32012","1974980"
"32036","1022"
"32047","835"
"32063","769"
"32105","3246"
"32123","457955"
"32143","74"
"32171","2097"
"32185","111"
"32236","1013147"
"32268","42"
"32285","794823"
"32288","744"
"32334","2187"
"32345","904835"
"32347","2992076"
"32353","98"
"32372","1620244"
"32451","1823"
"32510","303"
"32521","466680"
"32526","1680714"
"32529","151"
"32532","2190131"
"32568","179"
"32574","3366537"
"32595","68"
"32616","5510"
"32640","2191245"
"32641","1410"
"32645","2141266"
"32672","268"
"32677","9"
"32719","485"
"32730","933081"
"32761","1967085"
"32805","366"
"32837","361"
"32902","2084"
"32953","7803"
"32964","3350"
"32987","81"
"33006","63399"
"33020","604"
"33050","1881170"
"33064","325910"
"33104","1367683"
"33114","258313"
"33142","286107"
"33148","162"
"33161","325713"
"33189","4457"
"33212","306"
"33257","703241"
"33273","396"
"33293","2139265"
"33294","98"
"33308","15586"
"33314","1949418"
"33343","691"
"33352","898"
"33410","2098102"
"33428","1273177"
"33456","1701876"
"33459","1752203"
"33460","789079"
"33491","188"
"33507","516"
"33559","18"
"33565","5145"
"33585","3410538"
"33603","187"
"33604","1293352"
"33627","21"
"33637","600"
"33641","13010"
"33648","1844398"
"33663","326"
"33698","569932"
"33722","25"
"33811","1872913"
"33822","127"
"33830","540068"
"33834","120021"
"33844","953"
"33871","1238"
"33900","2183652"
"33909","595863"
"33950","1306"
"33990","731"
"34003","998033"
"34022","134"
"34039","119"
"34042","2623547"
"34130","469701"
"34142","2242515"
"34159","142"
"34205","222120"
"34207","2912"
"34241","9"
"34255","6074"
"34271","1586079"
"34282","723"
"34298","920826"
"34326","373"
"34337","15"
"34339","244198"
"34343","1116767"
"34350","486"
"34368","33"
"34397","207"
"34419","3509521"
"34440","244"
"34519","8584"
"34542","824"
"34577","35047"
"34599","36"
"34661","66"
"34674","2457"
"34687","1467333"
"34698","48"
"34707","428"
"34718","129"
"34782","348"
"34810","38"
"34871","1676227"
"34904","3364"
"34913","2532192"
"34952","3259"
"34955","244"
"34961","715"
"34962","189"
"34965","94"
"34988","576"
"34992","3814377"
"35015","1171413"
"35053","96614"
"35089","59524"
"35144","445"
"35222","190"
"35239","20"
"35254","600"
"35261","13"
"35264","200901"
"35307","830573"
"35387","2572697"
"35441","1522311"
"35450","1290537"
"35492","1289644"
"35495","3929"
"35542","11"
"35556","457951"
"35571","838"
"35572","83300"
"35611","50730"
"35635","1911149"
"35704","304"
"35720","251"
"35735","2230"
"35741","219"
"35756","4838"
"35776","379"
"35791","1317626"
"35831","523"
"35880","7141"
"35891","224"
"35924","380531"
"35977","43405"
"35998","1465"
"36001","3633230"
"36047","905"
"36073","697"
"36117","28238"
"36128","1140938"
"36143","2580"
"36156","503"
"36158","1239925"
"36172","839646"
"36263","3170"
"36267","399534"
"36272","287"
"36313","1409911"
"36331","821699"
"36355","8398"
"36363","1531068"
"36406","1424"
"36418","362"
"36427","289"
"36458","391931"
"36462","3179131"
"36468","2028494"
"36517","821"
"36580","70"
"36598","11739"
"36609","3714073"
"36618","1701933"
"36629","3689144"
"36671","1711957"
"36726","1897109"
"36735","274"
"36754","2568511"
"36774","1298"
"36804","157"
"36807","25"
"36831","3012935"
"36873","1618294"
"36909","346"
"36948","1344"
"36986","591691"
"37036","523547"
"37049","584344"
"37121","1519466"
"37147","321"
"37165","480"
"37169","75"
"37175","596993"
"37183","84"
"37196","57842"
"37208","123795"
"37243","1309"
"37246","448"
"37270","1680906"
"37327","2649"
"37338","106"
"37380","8667"
"37383","1191196"
"37388","1260222"
"37417","736377"
"37457","11323"
"37472","78"
"37481","3394364"
"37505","1583710"
"37519","3752643"
"37559","300"
"37568","13"
"37577","595"
"37588","1599540"
"37639","1226"
"37676","89"
"37724","20"
"37734","67"
"37820","94"
"37855","329589"
"37861","304"
"37864","82"
"37871","1716"
"37875","4733"
"37893","606"
"37934","63"
"37949","18"
"37989","37"
"38001","2588524"
"38037","3119822"
"38051","1150457"
"38062","128"
"38071","1227889"
"38074","66"
"38112","28"
"38119","14"
"38134","12"
"38147","91"
"38149","143"
"38150","26"
"38156","36"
"38241","1806909"
"38245","342"
"38247","1501"
"38250","2014162"
"38321","2961686"
"38331","154"
"38501","172923"
"38502","34477"
"38504","32003"
"38546","395"
"38567","32004"
"38629","1391092"
"38644","14980"
"38655","3650438"
"38660","26"
"38708","114"
"38715","641"
"38890","468004"
"38899","94"
"38925","213"
"38942","457110"
"38960","125"
"38972","1545"
"38990","2821"
"39014","977263"
"39051","471"
"39055","96"
"39077","1561133"
"39087","48"
"39097","1632996"
"39101","922332"
"39122","119"
"39165","1062"
"39205","362"
"39271","922"
"39285","19"
"39297","247333"
"39440","1410211"
"39520","114"
"39524","834397"
"39530","511"
"39540","249080"
"39547","87"
"39555","845"
"39585","292"
"39662","22595"
"39692","41"
"39696","1463012"
"39711","2436170"
"39729","2916222"
"39762","41"
"39775","264828"
"39801","1287"
"39833","3641315"
"39857","897495"
"39882","246"
"39892","1533218"
"39893","37674"
"39913","18"
"39925","311183"
"39930","2238537"
"39933","1818"
"39990","3103809"
"40023","190447"
"40085","146"
"40127","777"
"40154","215"
"40182","38"
"40185","41"
"40227","60"
"40255","756"
"40274","539990"
"40289","1041172"
"40291","1480045"
"40298","27"
"40336","51"
"40392","496"
"40395","1269"
"40396","2975"
"40416","1856"
"40482","80"
"40534","2765890"
"40562","52"
"40594","2561203"
"40616","13"
"40655","26"
"40720","174"
"40808","54"
"40849","1685"
"40861","1317"
"40869","111583"
"40992","32"
"40995","44"
"41010","2382869"
"41058","540"
"41122","624208"
"41139","947"
"41160","23224"
"41230","1311405"
"41239","7229"
"41333","1190"
"41343","236"
"41350","2763085"
"41364","515"
"41393","47"
"41459","359"
"41478","1440"
"41502","5329"
"41539","792637"
"41605","1451"
"41685","218553"
"41688","4421"
"41708","75227"
"41716","1007"
"41783","246202"
"41810","1011503"
"41905","12647"
"41913","670259"
"41918","651"
"41943","68"
"41966","1171940"
"41988","2191440"
"42014","754"
"42020","664351"
"42035","1377"
"42071","92"
"42091","38"
"42092","575105"
"42093","893"
"42101","46046"
"42103","5430"
"42168","305"
"42171","119"
"42191","1264"
"42209","3009224"
"42229","168"
"42278","2397776"
"42289","3277279"
"42314","2622367"
"42334","2805804"
"42369","296203"
"42383","133"
"42397","205"
"42406","289524"
"42417","1494"
"42455","1173"
"42462","1645914"
"42466","3302895"
"42469","1526"
"42476","1583916"
"42500","2039734"
"42509","191"
"42601","18910"
"42618","1570701"
"42621","43"
"42626","2821580"
"42629","148"
"42663","44578"
"42782","1436"
"42801","3020140"
"42802","33"
"42897","604"
"42912","130"
"43008","2440412"
"43063","36"
"43083","63"
"43255","718"
"43284","1704427"
"43287","2005528"
"43294","3341797"
"43370","531"
"43373","2837627"
"43411","79"
"43450","610"
"43454","34"
"43503","2394847"
"43522","3003671"
"43529","1254175"
"43537","1486"
"43539","16"
"43546","680089"
"43574","2778122"
"43615","2672030"
"43649","55"
"43658","44"
"43669","1641736"
"43692","614"
"43707","42"
"43737","244227"
"43740","2048630"
"43750","6432"
"43780","503215"
"43791","3402959"
"43794","1197769"
"43807","639"
"43837","1100"
"43856","3963"
"43921","463"
"43926","1173050"
"44018","1304"
"44033","626"
"44043","14"
"44131","1328"
"44149","367"
"44151","3268008"
"44181","84123"
"44186","234"
"44190","872911"
"44210","1143037"
"44214","989752"
