id,activity_time
"86759","143131"
"86760","528"
"86773","829"
"86778","362"
"86779","1847"
"86788","1173747"
"86791","36"
"86821","134"
"86834","28"
"86838","18"
"86893","214"
"86900","0"
"86908","3033"
"86916","346468"
"86921","186"
"86940","0"
"86971","257"
"87045","478"
"87067","56"
"87073","414"
"87110","144"
"87114","1098"
"87124","215"
"87194","738"
"87207","1157"
"87225","11"
"87278","1157"
"87298","1280"
"87340","1943"
"87343","2763370"
"87384","4442"
"87387","806411"
"87403","2115568"
"87421","10"
"87447","1240"
"87460","121"
"87499","992481"
"87525","203"
"87571","897"
"87579","4333"
"88596","387"
"88629","486056"
"88665","1666"
"88706","1572826"
"88750","73"
"88774","97"
"88805","19"
"88900","883"
"88904","188025"
"88910","1084"
"88925","9"
"88935","562206"
"88939","661131"
"88948","169"
"88954","1447"
"88971","1232"
"88973","1493792"
"88998","51"
"89004","217"
"89011","502"
"89048","27857"
"89057","70"
"89062","6167"
"89074","163"
"89105","61559"
"89111","23765"
"89125","996393"
"89139","401"
"89183","423866"
"89266","35893"
"89289","328"
"89334","462476"
"89339","176"
"89341","143"
"89361","329608"
"89369","128453"
"89431","6501"
"89487","2329"
"89491","120"
"89500","588574"
"89502","211545"
"89505","594546"
"89546","892"
"89576","256"
"89582","324"
"89589","222"
"89599","2573526"
"89605","1593"
"89607","133"
"89619","1182"
"89642","786"
"89669","133968"
"89670","34"
"89684","308"
"89689","1942619"
"89756","84"
"89834","244"
"89859","87"
"89869","8371"
"89897","359502"
"89903","1052519"
"89905","79"
"89920","601"
"89924","887"
"89927","834770"
"89929","2078"
"89962","1643769"
"89976","260906"
"90001","1853"
"90009","476805"
"90012","43394"
"90023","520168"
"90049","972"
"90105","5672"
"90115","242685"
"90118","0"
"90119","158"
"90191","5928"
"90226","61"
"90297","131"
"90314","3"
"90341","126"
"90377","1079"
"90402","32"
"90434","1136"
"90486","509969"
"90503","8311"
"90520","56"
"90558","67"
"90565","1563"
"90607","94564"
"90725","155"
"90732","510"
"90738","1579"
"90749","586"
"90787","97"
"90799","561"
"90809","224"
"90821","119"
"90822","45"
"90828","34"
"90842","653272"
"90932","1757721"
"90962","8889"
"90964","33783"
"90994","724194"
"91001","1985"
"91028","259"
"91041","49"
"91055","384"
"91109","1531765"
"91148","561327"
"91164","1454"
"91165","1778540"
"91170","7164"
"91195","1407"
"91199","130"
"91264","497"
"91266","364"
"91334","20822"
"91347","846075"
"91427","16"
"91466","357"
"91486","43280"
"91526","192969"
"91548","423193"
"91560","45319"
"91573","3835"
"91641","1794"
"91652","514"
"91692","66009"
"91722","20"
"91737","33"
"91755","32"
"91762","257"
"91783","223409"
"91843","9125"
"91875","41143"
"91979","482133"
"91990","36264"
"92008","2599128"
"92051","1336"
"92058","677"
"92085","82"
"92130","58"
"92136","0"
"92137","1401436"
"92139","0"
"92164","10"
"92309","952"
"92356","73"
"92396","80"
"92405","72"
"92430","1164"
"92441","597187"
"92442","933812"
"92494","27"
"92526","8213"
"92538","6875"
"92543","2219"
"92555","3715"
"92602","91"
"92622","1460471"
"92647","343"
"92655","288354"
"92717","608"
"92775","369684"
"92780","6874"
"92788","135"
"92790","3136"
"92806","4081"
"92809","130429"
"92852","7385"
"92903","346279"
"93016","35"
"93021","290"
"93053","58"
"93098","24"
"93137","2404946"
"93171","1310"
"93191","390"
"93220","1204214"
"93242","121178"
"93245","2579435"
"93255","958138"
"93296","0"
"93342","239"
"93389","3538"
"93438","203"
"93445","996"
"93446","26802"
"93453","18"
"93463","160"
"93466","172"
"93499","7171"
"93511","158257"
"93524","2093717"
"93535","978388"
"93550","1129"
"93565","530733"
"93631","955"
"93670","189"
"93695","240898"
"93765","429"
"93780","1321889"
"93789","1351351"
"93820","446063"
"93851","1112"
"93852","185"
"93854","468"
"93869","2370"
"93876","113"
"93893","210"
"93933","1487"
"93939","60805"
"93993","138883"
"94143","924"
"94154","1037"
"94208","41"
"94292","800"
"94305","174"
"94306","3556"
"94331","178997"
"94346","0"
"94349","403"
"94356","6531"
"94419","571"
"94449","86"
"94493","674384"
"94501","1032"
"94521","38"
"94584","800"
"94592","170"
"94606","153"
"94638","147"
"94680","346402"
"94682","2683"
"94707","1324"
"94729","18"
"94730","1319351"
"94756","108"
"94763","669428"
"94810","3296"
"94815","132"
"94820","36"
"94870","173319"
"94885","1423771"
"94886","782"
"94895","15849"
"94906","20"
"95001","839"
"95017","1432605"
"95052","2950"
"95069","656614"
"95078","966"
"95161","55"
"95165","563559"
"95186","33"
"95217","775"
"95256","208"
"95262","210"
"95286","483622"
"95304","2514402"
"95308","6550"
"95311","0"
"95362","1362371"
"95369","164"
"95440","2121126"
"95558","118"
"95576","4197"
"95588","1171"
"95597","205"
"95650","1806"
"95659","1999"
"95669","1246452"
"95670","146"
"95703","1064825"
"95706","2488"
"95729","154"
"95771","507546"
"95776","27"
"95849","2025"
"95891","1700"
"95909","575885"
"95929","799541"
"95946","2479569"
"95967","380656"
"95984","32"
"96004","2234685"
"96075","410744"
"96088","43375"
"96089","1694840"
"96109","97"
"96114","745726"
"96134","550789"
"96178","4109"
"96204","43279"
"96214","4"
"96227","330694"
"96228","87"
"96244","191946"
"96246","3729"
"96248","11"
"96258","410296"
"96285","1009"
"96299","865173"
"96316","1928774"
"96366","298"
"96401","38344"
"96405","437"
"96417","140"
"96418","140"
"96437","1263498"
"96447","78"
"96467","127"
"96472","182"
"96489","39"
"96504","520"
"96508","1450114"
"96520","235"
"96568","273553"
"96636","871482"
"96668","5"
"96698","160218"
"96736","16954"
"96737","19"
"96743","157"
"96745","140"
"96752","258"
"96761","2344"
"96867","1289"
"96914","22"
"96933","2550"
"96942","822"
"96985","101321"
"96997","30"
"96999","917992"
"97079","329"
"97167","224"
"97175","1484"
"97232","283"
"97241","73"
"97244","129968"
"97256","233"
"97277","313"
"97292","21"
"97293","22696"
"97313","87477"
"97319","363"
"97324","4963"
"97469","54"
"97524","49"
"97556","623"
"97698","49885"
"97704","3550"
"97739","2774"
"97751","587103"
"97768","144"
"97772","440"
"97790","102"
"97798","161"
"97825","2131401"
"97855","1936557"
"97856","436125"
"97873","580869"
"97878","222"
"97879","342"
"97902","43232"
"97908","25"
"97952","456"
"98017","667746"
"98025","311887"
"98087","416"
"98088","465077"
"98102","1445"
"98105","627"
"98130","71"
"98153","2661"
"98156","43762"
"98161","779515"
"98165","401624"
"98197","112679"
"98201","24499"
"98207","2202826"
"98213","19"
"98270","312608"
"98316","54"
"98339","161"
"98372","6787"
"98385","21333"
"98400","1343989"
"98405","459"
"98412","7591"
"98422","55"
"98442","149"
"98458","6601"
"98488","381468"
"98492","1210"
"99503","343"
"99523","464232"
"99570","5443"
"99628","118"
"99646","532454"
"99676","565531"
"99701","1930352"
"99767","1324801"
"99791","45"
"99926","1102049"
"99944","498374"
"100019","983"
"100069","150794"
"100113","647680"
"100129","417381"
"100131","483834"
"100151","43546"
"100156","962"
"100211","494"
"100218","88295"
"100272","31"
"100284","132151"
"100308","647900"
"100311","112980"
"100321","1776876"
"100384","12"
"100388","1589540"
"100398","302175"
"100454","67655"
"100492","307291"
"100519","245477"
"100528","132"
"100536","92"
"100545","1291"
"100548","1995982"
"100557","48910"
"100620","16831"
"100662","2963"
"100665","2537562"
"100700","670707"
"100724","604900"
"100734","1488647"
"100761","106629"
"100769","1494537"
"100820","576"
"100893","170"
"100898","160"
"100903","1683"
"100921","0"
"100984","14"
"101000","851"
"101018","350"
"101055","23"
"101070","129858"
"101089","523"
"101104","135"
"101119","1971"
"101124","132602"
"101141","295820"
"101180","875"
"101263","26"
"101267","2179688"
"101363","1616400"
"101404","457203"
"101423","1327"
"101434","86520"
"101441","14"
"101479","79977"
"101485","38"
"101489","1298202"
"101601","112"
"101686","526"
"101715","300"
"101737","855"
"101739","711474"
"101770","1407820"
"101801","469"
"101860","73142"
"101864","87218"
"101872","388923"
"101899","201959"
"101925","31"
"101938","11845"
"101942","170"
"102008","167"
"102013","2279315"
"102073","670"
"102085","323"
"102105","11"
"102122","33"
"102125","332"
"102182","321886"
"102193","453"
"102261","9580"
"102297","19"
"102352","1297"
"102378","1362974"
"102393","120134"
"102412","52"
"102424","2409"
"102430","172"
"102454","148"
"102461","341144"
"102464","10317"
"102465","64"
"102473","113"
"102519","260"
"102524","81"
"102545","1234"
"102554","1224147"
"102642","621749"
"102676","1832832"
"102727","71"
"102734","61548"
"102758","101453"
"102765","256"
"102776","382943"
"102797","1581"
"102800","58"
"102816","408432"
"102822","15"
"102833","43494"
"102860","1386"
"102871","575"
"102885","43780"
"102913","13"
"102922","731321"
"102928","470"
"103012","13778"
"103018","288"
"103042","37882"
"103140","625077"
"103179","17"
"103184","503"
"103185","459"
"103206","2108407"
"103207","121"
"103222","11"
"103226","2354554"
"103314","34"
"103323","11662"
"103346","1893792"
"103377","83415"
"103384","43"
"103407","3258"
"103427","1621080"
"103539","12"
"103652","11226"
"103672","1366548"
"103712","187880"
"103750","952071"
"103779","1681947"
"103791","23"
"103798","0"
"103804","309"
"103879","371"
"103883","2857"
"103894","162"
"103895","29511"
"103936","306339"
"103937","1156"
"103957","1425"
"104001","87425"
"104009","57"
"104030","359"
"104090","987474"
"104109","1016"
"104145","76688"
"104147","116911"
"104160","1963679"
"104167","245578"
"104202","705"
"104206","3"
"104228","522"
"104271","18559"
"104276","836"
"104277","44190"
"104310","23"
"104330","67"
"104362","43683"
"104365","412"
"104440","195"
"104495","1274"
"104508","225"
"104543","2551"
"104549","401"
"104571","1901822"
"104630","678"
"104667","91067"
"104679","41"
"104689","1057"
"104705","1069"
"104737","391707"
"104738","490752"
"104780","1107364"
"104813","1853"
"104899","27461"
"105004","787"
"105006","285"
"105019","118"
"105073","62"
"105095","245"
"105104","2024971"
"105116","153"
"105184","5576"
"105195","678"
"105198","1874490"
"105201","69"
"105204","43974"
"105205","246506"
"105215","60"
"105230","43"
"105262","1210"
"105263","2321990"
"105268","850397"
"105276","1261"
"105289","19"
"105416","710"
"105432","81"
"105475","34519"
"105494","189270"
"105495","693314"
"105500","87915"
"105547","909"
"105617","2269582"
"105675","474885"
"105700","1038"
"105723","566"
"105753","998"
"105756","31"
"105773","321"
"105777","2139"
"105817","106462"
"105901","121"
"105911","7621"
"105922","48"
"105924","18"
"105956","74"
"106036","263"
"106040","326"
"106087","246"
"106105","402"
"106112","1002600"
"106171","419733"
"106234","972178"
"106238","123"
"106269","120"
"106288","411001"
"106293","16"
"106298","79"
"106305","2449869"
"106316","614"
"106337","33964"
"106434","593"
"106463","41"
"106473","78"
"106490","905"
"106494","8"
"106526","190"
"106538","102"
"106562","22"
"106603","75"
"106628","4270"
"106661","0"
"106686","1343402"
"106689","8248"
"106702","57"
"106708","5062"
"106722","61"
"106727","225"
"106728","2348"
"106729","40"
"106737","1722848"
"106768","24375"
"106780","27"
"106831","253"
"106840","691834"
"106843","125378"
"106853","102"
"106907","60"
"106931","72"
"106940","335466"
"106972","2646"
"106974","15"
"106995","7"
"107022","26"
"107036","42"
"107074","122137"
"107079","0"
"107087","906"
"107157","204"
"107178","58"
"107238","303795"
"107248","18"
"107316","1177"
"107361","864"
"107373","43443"
"107374","130"
"107425","359"
"107438","343"
"107482","1345"
"107498","16"
"107505","43408"
"107527","1424"
"107570","0"
"107709","1162"
"107731","1665227"
"107738","97"
"107741","1187311"
"107810","773"
"107828","642397"
"107844","477"
"107865","437"
"107906","3583"
"107913","780"
"107967","36889"
"107968","1617933"
"107975","3321"
"107986","18"
"108012","233510"
"108022","54"
"108077","111"
"108078","487"
"108102","4968"
"108121","59"
"108129","675"
"108177","767"
"108188","175"
"108230","45"
"108269","12768"
"108284","3981"
"108314","1617"
"108399","1385"
"108428","328899"
"108437","189"
"108472","23830"
"108532","42"
"108552","933"
"108559","1407421"
"108602","30535"
"108615","553"
"108625","1235232"
"108653","1291571"
"108693","463823"
"108696","10360"
"108739","40582"
"108752","737"
"108776","54"
"108779","216"
"108835","2439519"
"108844","471"
"108867","922"
"108883","487"
"108909","214"
"108943","27587"
"108946","600471"
"108969","708"
"108971","34"
"108973","429022"
"109057","411570"
"109075","806600"
"109139","11481"
"109163","354257"
"109197","18040"
"109228","28"
"109293","1733903"
"109328","1339"
"109346","532432"
"109358","3632"
"109374","5997"
"109384","20083"
"109413","63"
"109415","753"
"109435","66"
"109442","128"
"109580","71"
"109588","849"
"109608","47"
"109628","279"
"109639","635"
"109669","24"
"109678","704"
"109688","2093163"
"109694","105"
"109763","123"
"109775","365"
"109786","112"
"109814","1177017"
"109828","289"
"109855","430"
"109874","936383"
"109875","2219389"
"109877","463"
"109902","1147"
"109907","528963"
"109929","2183"
"109931","2278"
"109942","216929"
"109954","1146755"
"109961","87"
"109980","60"
"110018","3"
"110051","1950"
"110057","72"
"110120","74740"
"110126","466"
"110151","338"
"110162","117314"
"110171","2635"
"110181","1589830"
"110183","411"
"110219","280"
"110221","29"
"110240","91"
"110291","15"
"110300","16"
"110307","229"
"110308","47"
"110310","539"
"110316","929"
"110334","678008"
"110351","677517"
"110355","133702"
"110442","11"
"110452","2129302"
"110480","3201"
"110525","10"
"110570","1516755"
"110620","204668"
"110634","0"
"110639","1552041"
"110725","1891"
"110784","372"
"110816","588"
"110859","82584"
"110862","44548"
"110900","1016"
"110903","1200317"
"110914","142484"
"110931","764"
"110936","198"
"110954","217"
"111013","598"
"111044","916"
"111059","105"
"111110","523"
"111113","21"
"111116","218"
"111121","44537"
"111145","12"
"111172","665105"
"111176","25881"
"111179","173434"
"111206","1481630"
"111222","332582"
"111249","43453"
"111250","308"
"111336","132"
"111340","541"
"111370","271"
"111393","2238"
"111410","4698"
"111415","43"
"111431","96"
"111458","51"
"111473","1279"
"111482","878"
"111594","2047274"
"111686","1760726"
"111688","139"
"111691","0"
"111752","1719"
"111776","98"
"111787","1121951"
"111789","59"
"111805","1383"
"111824","79"
"111825","1096"
"111840","1113"
"111859","21713"
"111883","714455"
"111955","909"
"111964","843"
"111976","2335"
"112065","19"
"112069","14"
"112149","19"
"112159","52"
"112184","20"
"112185","2102"
"112204","101"
"112210","220041"
"112221","36"
"112229","885"
"112302","30"
"112327","117307"
"112342","71919"
"112357","149"
"112376","90"
"112406","210"
"112407","15860"
"112409","1103"
"112497","415304"
"112528","2623"
"112536","1216"
"112549","54"
"112572","88"
"112579","23"
"112654","1445"
"112662","115"
"112878","4575"
"112888","43262"
"112892","57"
"112910","1697655"
"112915","390023"
"112950","271"
"112997","427"
"113068","46"
"113084","594"
"113098","1412"
"113111","79"
"113122","37"
"113166","909"
"113167","44313"
"113173","245"
"113226","122"
"113278","874"
"113313","151"
"113318","37"
"113347","2336727"
"113352","6951"
"113395","1427"
"113402","14"
"113451","63"
"113472","214932"
"113481","172"
"113492","73"
"113508","168391"
"113524","450043"
"113543","1988391"
"113568","45562"
"114633","1215716"
"114685","406599"
"114686","764443"
"114820","19"
"114840","83"
"114841","1638"
"114856","258"
"114882","0"
"114892","466"
"114996","238"
"115009","66"
"115052","1525"
"115125","59"
"115142","8"
"115156","1115582"
"115204","18546"
"115255","43875"
"115276","0"
"115280","26"
"115284","738033"
"115285","22315"
"115309","309"
"115320","529310"
"115342","725"
"115353","1170829"
"115370","510"
"115395","72"
"115427","10"
"115447","2247"
"115467","413632"
"115540","62"
"115604","91"
"115677","64"
"115683","221"
"115697","547"
"115703","767"
"115706","1241"
"115747","86518"
"115766","1643757"
"115769","31146"
"115790","287926"
"115794","1660027"
"115832","525991"
"115844","1376831"
"115847","57"
"115855","1760617"
"115949","2232"
"115967","50"
"115969","270"
"115995","146"
"116027","361544"
"116031","17"
"116091","17"
"116110","1131"
"116113","2834"
"116137","41"
"116139","5212"
"116171","66"
"116192","904285"
"116202","1824"
"116211","143885"
"116235","0"
"116283","294"
"116285","129823"
"116301","2873"
"116331","1980"
"116332","1425"
"116367","1967"
"116371","201521"
"116447","480"
"116561","855456"
"116562","349"
"116600","822"
"116610","274"
"116629","11632"
"116631","155"
"116654","765783"
"116699","1092568"
"116753","634"
"116774","140100"
"116792","1144"
"116816","88971"
"116837","426"
"116898","411045"
"116929","2267816"
"116958","62"
"116982","220"
"116995","537"
"116998","362"
"117018","87329"
"117057","20"
"117073","84"
"117101","202391"
"117137","38"
"117195","1326394"
"117250","1478344"
"117260","325885"
"117268","35"
"117269","336"
"117291","356"
"117293","1062"
"117325","1069"
"117338","2372"
"117384","23"
"117394","1599"
"117395","34"
"117467","101"
"117530","2098145"
"117623","168"
"117662","494974"
"117667","32"
"117686","920"
"117722","25659"
"117807","32"
"117814","25255"
"117830","411"
"117875","401425"
"117904","40"
"117930","442"
"117931","373"
"117938","838"
"117955","16"
"117958","60"
"117960","76"
"117987","661"
"117994","86962"
"117996","938"
"118007","21515"
"118035","188563"
"118044","21"
"118050","58"
"118101","364"
"118131","388"
"118146","824"
"118167","47"
"118183","45"
"118198","1139223"
"118201","71"
"118230","172"
"118320","1975679"
"118336","8828"
"118347","263315"
"118360","247584"
"118388","163"
"118391","2813"
"118430","2275"
"118441","9"
"118445","625246"
"118460","1123"
"118469","196421"
"118473","109"
"118480","15"
"118499","359"
"118544","559"
"118619","652583"
"118638","1035764"
"118680","619"
"118699","33339"
"118747","68"
"118796","109"
"118826","0"
"118854","396867"
"118870","25"
"118914","4799"
"118946","2049"
"118948","8304"
"118980","875419"
"118987","4666"
"118993","343"
"119031","2199"
"119042","437"
"119047","804"
"119056","220"
"119075","373175"
"119088","321"
"119101","85"
"119107","52933"
"119140","24"
"119159","20"
"119176","271"
"119181","484"
"119299","25"
"119309","410"
"119320","145"
"119322","6831"
"119357","357"
"119370","117"
"119441","9"
"119499","1233161"
"119510","427"
"119527","2695"
"119538","1386"
"119560","996103"
"119579","123773"
"119594","96"
"119612","175"
"119631","2881"
"119682","10627"
"119698","919"
"119713","944"
"119726","512559"
"119752","1094484"
"119791","441566"
"119855","47427"
"119883","3089"
"119892","1861769"
"119894","803087"
"119917","1420"
"119931","1188720"
"119933","51"
"119936","42"
"119959","425"
"119962","286"
"119988","1105"
"119989","1262806"
"120020","1699688"
"120038","42290"
"120043","7846"
"120061","135688"
"120070","155"
"120129","836710"
"120136","869335"
"120154","935"
"120160","65"
"120169","807"
"120212","140"
"120258","0"
"120266","11"
"120290","1043443"
"120295","32"
"120301","28"
"120305","174040"
"120325","23437"
"120333","159"
"120362","112"
"120371","33"
"120372","17"
"120378","29"
"120382","15"
"120393","1157"
"120576","24"
"120647","1190549"
"120648","302772"
"120650","12"
"120684","216811"
"120711","1351506"
"120729","31527"
"120735","41"
"120741","2484"
"120767","953"
"120797","403"
"120842","65"
"120902","1564550"
"120906","198"
"120924","1647254"
"120938","219134"
"120968","12"
"120995","113279"
"121024","203"
"121058","733"
"121088","115"
"121113","133"
"121239","1224"
"121258","1321"
"121273","1201130"
"121311","691192"
"121316","12"
"121335","97379"
"121349","1286"
"121380","496"
"121382","478473"
"121385","414"
"121435","200"
"121504","1080840"
"121511","1272"
"121514","172177"
"121527","789"
"121571","964006"
"121574","31745"
"121645","130432"
"121651","394536"
"121687","2126751"
"121693","40619"
"121702","151"
"121713","25"
"121751","86025"
"121754","59"
"121762","15929"
"121770","1487"
"121776","589"
"121800","480487"
"121877","2156872"
"121892","125"
"121900","1185"
"121905","260420"
"121942","1258"
"121948","6774"
"121954","415"
"121956","21"
"121969","831199"
"121971","2204920"
"121980","1411"
"121999","92"
"122036","42"
"122041","259"
"122067","33"
"122089","599352"
"122099","1459"
"122137","1887191"
"122138","366"
"122273","464"
"122321","835180"
"122328","119"
"122336","303869"
"122339","4"
"122347","81"
"122361","1457476"
"122364","8589"
"122404","70659"
"122405","1505651"
"122448","714325"
"122490","59"
"122501","59"
"122547","1358958"
"122550","112"
"122572","103694"
"122573","107945"
"122578","179"
"122584","161"
"122587","778377"
"122608","77413"
"122638","672000"
"122668","851"
"122728","11194"
"122730","255"
"122766","84"
"122773","348063"
"122786","2206"
"122789","1758330"
"122806","940716"
"122826","95"
"122834","805162"
"122846","413382"
"122859","118"
"122880","207"
"122881","913030"
"122975","8443"
"122982","16"
"122986","35"
"123035","73166"
"123091","205"
"123110","76"
"123121","180"
"123131","1743064"
"123136","491"
"123165","4682"
"123173","3390"
"123243","12"
"123253","3319"
"123330","0"
"123332","129952"
"123347","91"
"123351","302876"
"123366","1748345"
"123372","1056"
"123413","20"
"123432","72479"
"123435","1983"
"123452","19"
"123455","35"
"123493","70"
"123533","1509"
"123534","5"
"123536","1245"
"123585","142"
"123642","284996"
"123644","99"
"123655","39657"
"123694","1559"
"123722","400"
"123733","222"
"123744","1375304"
"123792","72"
"123833","88815"
"123870","46"
"123885","482"
"123892","44506"
"123931","1232"
"123991","44439"
"124027","14"
"124050","129954"
"124058","156"
"124061","15"
"124100","2682"
"124135","7065"
"124145","89"
"124167","45"
"124184","1254077"
"124190","77"
"124193","893"
"124253","7529"
"124260","43288"
"124279","177"
"124326","6435"
"124328","483"
"124356","521288"
"124369","591646"
"124371","0"
"124380","14"
"124411","86516"
"124414","127835"
"124505","45"
"124507","242"
"124521","12894"
"124556","470"
"124608","1377"
"124621","95"
"124671","523552"
"124714","2130656"
"124742","672"
"124765","330761"
"124774","480162"
"124840","448"
"124874","87"
"124906","1287"
"124956","37004"
"124962","1762435"
"124964","177"
"124998","2025430"
"125015","4869"
"125024","29"
"125040","1342203"
"125064","179"
"125065","776210"
"125106","54"
"126142","203"
"126149","2084159"
"126255","87062"
"126261","1311"
"126345","258174"
"126387","118"
"126390","112"
"126392","205681"
"126458","269"
"126461","31"
"126484","990"
"126493","161"
"126495","106"
"126498","1098269"
"126502","672196"
"126527","168"
"126562","26"
"126575","64"
"126591","147716"
"126610","303311"
"126627","70"
"126703","259642"
"126705","86495"
"126721","1327872"
"126733","150"
"126737","43552"
"126851","920439"
"126853","56"
"126865","296"
"126936","976827"
"126940","216798"
"126948","935"
"126969","267"
"126974","67"
"126991","10240"
"127013","55"
"127022","44524"
"127027","100"
"127049","1035"
"127051","921"
"127065","542"
"127067","19"
"127083","54"
"127111","485727"
"127116","135"
"127229","463"
"127237","1496"
"127295","227"
"127301","151"
"127319","1845"
"127335","2250"
"127344","217335"
"127423","159"
"127430","383"
"127432","18348"
"127460","719713"
"127467","417"
"127550","870067"
"127594","836"
"127610","131"
"127628","15"
"127634","1275"
"127638","2331"
"127655","153936"
"127707","7251"
"127769","259606"
"127806","48965"
"127808","51902"
"127829","17"
"127843","339"
"127865","496152"
"127871","955507"
"127920","1401"
"127940","66"
"127942","38"
"127967","4278"
"127987","0"
"128067","944"
"128074","472"
"128111","6349"
"128138","294416"
"128160","22"
"128175","1818328"
"128208","115"
"128211","404"
"128254","951039"
"128268","4074"
"128275","1013"
"128298","495"
"128428","73"
"128485","141"
"128503","306834"
"128512","1083327"
"128514","84"
"128530","29"
"128567","767091"
"128591","36"
"128682","12"
"128683","14620"
"128687","10"
"128715","35289"
"128736","282036"
"128774","217405"
"128801","8620"
"128842","66"
"128854","670"
"128870","145"
"128884","1130"
"128888","4123"
"128928","672586"
"128971","893612"
"128972","122"
"128990","316658"
"129010","3142"
"129014","2648"
"129027","341"
"129054","3345"
"129091","311"
"129104","890140"
"129122","11448"
"129134","24"
"129150","145"
"129158","127"
"129161","212"
"129190","893036"
"129196","1350533"
"129242","0"
"129243","1376"
"129258","207"
"129263","18"
"129270","345950"
"129273","1828789"
