id,activity_time
"129327","30"
"129332","358"
"129413","169"
"129423","695"
"129428","1035838"
"129434","435"
"129445","1463"
"129448","432"
"129498","7"
"129604","506"
"129636","63"
"129639","2073990"
"129671","887415"
"129679","2113"
"129703","717"
"129749","1065"
"129762","615023"
"129783","934"
"129789","879611"
"129854","32"
"129855","4662"
"129861","12871"
"129867","93"
"129880","14037"
"129891","8141"
"129923","31733"
"129946","3039"
"129948","288487"
"129965","756414"
"129970","5601"
"129971","991558"
"129996","260317"
"130015","131067"
"130025","203"
"130038","104"
"130039","111"
"130068","406"
"130091","11234"
"130172","3277"
"130206","76"
"130254","137"
"130263","22683"
"130274","13943"
"130287","10"
"130292","64255"
"130326","347346"
"130344","320"
"130409","203"
"130439","347299"
"130442","273923"
"130462","2124"
"130468","319"
"130497","1013"
"130525","2457"
"130541","40"
"130556","270"
"130561","1617"
"130583","16"
"130604","701631"
"130724","104"
"130786","217425"
"130794","58"
"130822","519065"
"130904","478"
"130955","859342"
"130985","130853"
"130988","45"
"131038","421"
"131063","36"
"131074","9639"
"131084","150"
"131092","82"
"131103","394"
"131113","105"
"131123","142"
"131149","1693"
"131193","1152"
"131194","127"
"131243","18608"
"131309","25659"
"131318","746"
"131358","3922"
"131382","1661994"
"131386","46399"
"131457","36"
"131482","442"
"131485","436"
"131522","954942"
"131544","567203"
"131575","147085"
"131596","363"
"131598","1270313"
"131628","0"
"131650","157"
"131702","87533"
"131708","3799"
"131720","193239"
"131750","19883"
"131798","15"
"131821","2967"
"131844","130092"
"131849","1000"
"132941","1264"
"132960","292"
"133034","773743"
"133041","499"
"133078","119"
"133091","665"
"133176","1350"
"133191","918"
"133243","43962"
"133269","604957"
"133317","13"
"133320","199896"
"133333","95"
"133341","23808"
"133369","237"
"133387","43464"
"133433","733"
"133440","115"
"133456","7197"
"133470","174453"
"133511","1346"
"133515","3803"
"133548","20885"
"133582","173695"
"133587","32"
"133594","436"
"133626","7506"
"133652","5065"
"133781","353"
"133784","3584"
"133793","1073"
"133817","0"
"133861","299"
"133880","1053"
"133906","78"
"133922","83"
"133942","1390"
"133960","349891"
"134016","28"
"134021","1412646"
"134034","1625785"
"134078","2587"
"134093","2506"
"134095","1419307"
"134114","1201542"
"134133","16355"
"134158","39"
"134159","1625247"
"134207","917"
"134208","1732682"
"134211","1361989"
"134220","26"
"134224","405"
"134240","1262"
"134272","1891302"
"134297","90"
"134315","450"
"134337","56"
"134349","19"
"134379","11"
"134388","302922"
"134394","107"
"134451","178"
"134469","43251"
"134490","858446"
"134520","712"
"134530","305"
"134555","73"
"134562","38"
"134660","10"
"134666","2307"
"134676","3124"
"134679","1427841"
"134684","1004"
"134690","1078543"
"134694","817379"
"134720","154"
"134760","68"
"134764","72"
"134767","1079882"
"134853","672184"
"134874","549"
"134878","6702"
"134913","1230"
"134967","10942"
"135025","41"
"135042","5079"
"135052","82"
"135137","1374498"
"135155","2926"
"135157","1901168"
"135218","1404"
"135222","933"
"135246","1049586"
"135290","1650"
"135302","433"
"135361","399"
"135362","981"
"135442","806701"
"135468","47"
"135484","53391"
"135486","2220"
"135489","25"
"135492","686279"
"135540","309"
"135545","1825187"
"135561","50"
"135562","23"
"135581","688932"
"135590","213943"
"135653","27"
"135687","421912"
"135699","1254075"
"135701","143"
"135705","1254045"
"135753","134805"
"135761","1041"
"135787","68"
"135799","2868"
"135808","49"
"135817","29"
"135829","1074"
"135830","818"
"135858","332718"
"135890","847"
"135912","6082"
"135919","1073"
"135936","471"
"135966","122330"
"135979","68416"
"136038","53"
"136091","193"
"136116","150945"
"136149","0"
"136237","241"
"136250","1935"
"136257","168"
"136268","59"
"136306","568"
"136331","25375"
"136348","110"
"136454","468331"
"136464","202"
"136540","1616"
"136551","2264"
"136622","1113"
"136647","772"
"136738","670"
"136773","127"
"136779","43240"
"136819","1097"
"136833","639"
"136837","1244"
"136863","984"
"136864","66"
"136872","112442"
"136914","32753"
"136962","27"
"136979","22"
"137046","871157"
"137071","807510"
"137104","522219"
"137133","153868"
"137140","195"
"137170","348"
"137178","18"
"137214","125"
"137241","1246"
"137242","996"
"137253","451"
"137255","139"
"137284","1562"
"137308","451"
"137309","31"
"137334","11695"
"137342","115642"
"137391","43304"
"137394","1899"
"137401","132915"
"137419","1652294"
"137441","156"
"137443","71"
"137507","1599"
"137514","10355"
"137541","545651"
"137551","31"
"137592","100"
"137607","4846"
"137636","694069"
"137662","33"
"137667","19"
"137714","86526"
"137730","3660"
"137755","1234544"
"137780","1391321"
"137833","920305"
"137855","972245"
"138011","80978"
"138039","127"
"138052","175"
"138088","4069"
"138168","103"
"138170","347"
"138203","178"
"138226","487194"
"138229","672922"
"138278","26363"
"138305","6148"
"138319","172"
"138363","324"
"138385","126"
"138389","77"
"138477","229"
"138556","990"
"138611","313"
"138628","72"
"138650","2758"
"138715","49"
"138749","248"
"138819","21572"
"138844","10"
"138945","481"
"138987","145965"
"139012","1027"
"139018","735238"
"139059","38"
"139105","9"
"139171","1010"
"139190","552826"
"139218","560"
"139220","46"
"139226","175"
"139232","43338"
"139243","0"
"139245","172970"
"139248","1034"
"139256","177"
"139294","203"
"139313","3603"
"139349","1428"
"139362","31"
"139406","43598"
"139408","1647967"
"139541","282"
"139547","220507"
"139565","579762"
"139573","44"
"139586","502833"
"139604","40"
"139611","43236"
"139615","440"
"139620","8"
"139654","234"
"139685","68"
"139704","130"
"139712","303"
"139715","737467"
"139749","2353"
"139833","2592"
"139841","43935"
"139847","9"
"139864","1374320"
"139879","5786"
"139895","172975"
"139934","141089"
"139991","612560"
"140013","6737"
"140050","1002"
"140088","905"
"140090","513"
"140138","370626"
"140185","46"
"140266","615"
"140291","14"
"140349","8207"
"140374","1151067"
"140418","9251"
"140424","735547"
"140430","4504"
"140433","766255"
"140446","1171"
"140447","27"
"140457","112497"
"140466","197"
"140479","109154"
"140485","7"
"140490","12782"
"140518","46"
"140535","3339"
"140605","1086211"
"140621","74"
"140684","585"
"140695","145"
"140791","814453"
"140805","102"
"140808","441"
"140843","11"
"140886","7211"
"140888","90668"
"140906","350"
"140926","138"
"140975","10182"
"141000","2168"
"141018","27"
"141021","173183"
"141029","1272"
"141045","6"
"141101","40"
"141113","80"
"141129","2838"
"141133","4331"
"141138","44"
"141153","216479"
"141157","8235"
"141185","705"
"141196","191"
"141203","40419"
"141223","0"
"141228","19"
"141273","73335"
"141324","306769"
"141336","1148439"
"141338","785"
"141350","2305"
"141365","71"
"141369","575"
"141427","43741"
"141438","4043"
"141495","46"
"141505","41"
"141506","22"
"141509","10049"
"141518","72"
"141522","17"
"141588","338274"
"141612","264"
"141664","297646"
"141666","53"
"141670","891"
"141686","37"
"141729","389894"
"141733","17118"
"141773","160298"
"141792","445"
"141805","4197"
"141820","141"
"141851","522410"
"141871","1367259"
"141896","28"
"141903","191"
"141978","936"
"142011","129"
"142039","4"
"142067","660"
"142127","3805"
"142167","23"
"142178","160"
"142209","1363679"
"142211","42032"
"142218","452"
"142228","1144301"
"142373","816"
"142376","49"
"142403","0"
"142405","100"
"142406","1425"
"142410","108"
"142418","1395783"
"142453","1658"
"142457","390469"
"142465","21"
"142479","21"
"142482","1283956"
"142484","43296"
"142496","49639"
"142506","1644535"
"142517","1297493"
"142561","1212"
"142585","54"
"142586","1764"
"142593","204"
"142601","644594"
"142629","75"
"142650","0"
"142666","10667"
"142682","10"
"142698","159"
"142703","0"
"142711","81"
"142713","1061"
"142760","1765"
"142767","465274"
"142792","1679"
"142819","36"
"142875","362"
"142877","97"
"142879","5443"
"142920","465"
"142925","47914"
"143007","4016"
"143020","195"
"143162","224"
"143174","1107932"
"143194","58"
"143198","17"
"143212","605813"
"143221","3013"
"143231","17"
"143244","519013"
"143261","164035"
"143276","144"
"143304","7251"
"143342","374"
"143351","1784"
"143380","48"
"143383","16"
"143408","5883"
"143480","682888"
"143485","848173"
"143502","1520568"
"143524","13061"
"143542","3726"
"143583","48372"
"143618","530"
"143622","1296"
"143625","762413"
"143663","16600"
"143672","1152"
"143673","1598511"
"143684","553"
"143685","35"
"143711","1072445"
"143736","1506"
"143803","16"
"143807","2738"
"143820","9"
"143828","29110"
"143833","14750"
"143849","553"
"143866","923"
"143896","203"
"143904","11"
"143942","1795492"
"143966","967439"
"143968","121"
"143969","130282"
"143971","60"
"143993","644535"
"144010","828796"
"144012","391"
"144058","34"
"144066","212"
"144102","9633"
"144142","46988"
"144202","618"
"144270","51"
"144278","290"
"144294","44"
"144311","1314"
"144413","553827"
"144466","650"
"144500","272"
"144541","249"
"144590","216454"
"144597","247"
"144624","8565"
"144631","1299"
"144633","788876"
"144635","1521919"
"144659","56"
"144679","327"
"144697","40659"
"144719","1232"
"144722","708070"
"144743","137893"
"144754","18299"
"144789","135"
"144792","18020"
"144811","238457"
"144844","112"
"144933","28"
"144969","46262"
"144984","45"
"144989","63"
"145012","884"
"145040","839"
"145046","4346"
"145091","450"
"145109","466"
"145130","656869"
"145167","45082"
"145172","18402"
"145181","42"
"145201","44595"
"145239","130030"
"145267","217"
"145289","190"
"145294","1773"
"145310","2746"
"145325","249060"
"145341","650"
"145389","1467"
"145441","39"
"145467","4291"
"145479","158"
"145491","230"
"145500","9283"
"145503","151"
"145506","139"
"145522","5319"
"145532","42"
"145535","147"
"145604","1215430"
"145613","197"
"145633","86897"
"145640","465"
"145666","925"
"145681","0"
"145695","57"
"145724","258"
"145733","134319"
"145753","63"
"145755","9"
"145773","1532"
"145797","87"
"145827","44129"
"145830","0"
"145850","33862"
"145862","904"
"145909","86693"
"145951","231"
"145967","118"
"146000","141"
"146034","132160"
"146045","33"
"146050","1058687"
"146065","25515"
"146069","92"
"146079","5055"
"146101","1313"
"146117","593506"
"146128","1147"
"146139","799"
"146145","1442273"
"146169","74"
"146181","205"
"146208","41"
"146211","45"
"146253","98"
"146271","42"
"146304","81"
"146396","95"
"146437","156"
"146442","398"
"146507","5876"
"146534","1044169"
"146590","11954"
"146595","2262"
"146610","283493"
"146616","216333"
"146666","14116"
"146703","136"
"146759","53"
"146766","426"
"146814","2"
"146816","1763620"
"146855","351722"
"146870","96"
"146930","1313"
"146980","788"
"146984","27"
"146987","14"
"146991","47"
"146996","80643"
"147002","475967"
"147007","43401"
"147026","1584713"
"147071","10509"
"147098","2808"
"147102","777"
"147105","603439"
"147111","54938"
"147122","143724"
"147139","68"
"147183","1397576"
"147205","707114"
"147215","44"
"147250","304062"
"147269","486"
"147337","861282"
"147393","0"
"147491","508287"
"147543","1200"
"147575","618"
"147577","126"
"147596","699567"
"147605","26"
"147623","102"
"147638","1107"
"147714","57"
"147752","36"
"147757","1125171"
"147780","46"
"147804","131825"
"147812","42"
"147870","209"
"147900","739"
"147942","173920"
"147977","48327"
"147991","29"
"148004","262434"
"148005","8540"
"148029","21"
"148059","113"
"148082","232"
"148098","705067"
"148106","43504"
"148161","923020"
"148165","66646"
"148175","16"
"148188","433132"
"148194","960"
"148223","114"
"148249","422617"
"148260","39"
"148294","202"
"148360","122"
"148369","58618"
"148402","1796112"
"148429","0"
"148450","293"
"148466","323992"
"148469","1077330"
"148507","1296551"
"148511","1121313"
"148519","187"
"148522","71"
"148647","692550"
"148727","897"
"148788","24"
"148811","802434"
"148822","520"
"148831","56"
"148833","35785"
"148852","423"
"148903","511"
"148933","99196"
"148947","1083"
"148973","302"
"149007","539266"
"149024","285"
"149029","1907"
"149035","527999"
"149050","776"
"149145","136"
"149178","1090706"
"149200","633172"
"149250","51"
"149293","39"
"149295","1233"
"149314","51"
"149353","133"
"149402","14"
"149442","1182"
"149481","24"
"149532","195089"
"149607","841"
"149621","60"
"149648","77"
"149669","335495"
"149704","1483"
"149723","4875"
"149734","253997"
"149777","433448"
"149833","43529"
"149854","5"
"149871","900959"
"149874","15"
"149881","1255"
"149909","0"
"149912","140"
"149934","73423"
"149985","15"
"150009","529091"
"150026","512386"
"150036","130189"
"150084","849892"
"150085","303954"
"150096","1073"
"150153","1257800"
"150181","1516"
"150303","10"
"150323","458795"
"150351","380227"
"150419","0"
"150432","1117012"
"150498","361"
"150539","1773804"
"150549","67"
"150553","1025"
"150591","1407"
"150603","2483"
"150638","289032"
"150670","491"
"150727","432019"
"150780","23"
"150804","380302"
"150835","152"
"150866","67"
"150867","1071"
"150871","399858"
"150880","7"
"150886","1768"
"150904","376"
"150913","50"
"150967","238"
"151011","3771"
"151037","536"
"151041","1349"
"151120","36"
"151203","1383927"
"151215","476446"
"151228","391390"
"151238","2149"
"151306","228050"
"151310","517"
"151342","383880"
"151351","0"
"151359","107"
"151362","662"
"151448","729055"
"151484","933"
"151510","936023"
"151529","526"
"151544","4079"
"151587","2532"
"151590","3728"
"151594","12"
"151613","574"
"151630","1620911"
"151657","1367"
"151671","0"
"151684","72"
"151688","339"
"151689","1875"
"151701","1606"
"151720","3194"
"151747","173817"
"151786","99"
"151799","165"
"151806","75"
"151811","587"
"151812","58"
"151830","455928"
"151858","887"
"151877","261547"
"151880","972"
"151884","230920"
"151898","443"
"151923","232"
"151941","1082"
"151963","1431060"
"151973","195008"
"151982","87314"
"151993","1031074"
"152018","87249"
"152034","26437"
"152040","172"
"152093","46"
"152137","233783"
"152180","97"
"152188","41"
"152192","662"
"152240","43465"
"152284","95549"
"152300","78"
"152335","299"
"152361","637325"
"152366","1347"
"152377","133"
"152466","547654"
"152511","39"
"152516","714"
"152547","76"
"152553","1444706"
"152567","1070732"
"152577","46"
"152587","65"
"152598","10"
"152606","748760"
"152649","664"
"152667","84"
"152687","22886"
"152714","141"
"152719","429235"
"152725","7"
"152744","681"
"152765","207925"
"152792","957"
"152807","106"
"152838","3128"
"152840","158"
"152871","294"
"152893","1663"
"152928","760"
"152964","3142"
"152989","1402862"
"153024","1636"
"153042","1033110"
"153085","141"
"153134","32"
"153148","213"
"153155","1027795"
"153160","1308"
"153236","22"
"153245","0"
"153249","695397"
"153264","454"
"153265","43406"
"153274","21"
"153284","37"
"153306","14805"
"153318","400"
"153330","174036"
"153341","476"
"153343","670867"
"153359","36"
"153406","31273"
"153422","631516"
"153454","20"
"153475","145"
"153497","918"
"153552","35"
"153557","18688"
"153604","812285"
"153618","66"
"153660","68"
"153670","0"
"153693","370083"
"153702","60"
"153708","84"
"153724","1770"
"153726","980"
"153765","689"
"153777","286"
"153785","86"
"153787","0"
"153797","2757"
"153812","89"
"153833","113"
"153835","654670"
"153842","43"
"153854","259505"
"153860","49652"
"153923","191"
"153930","107"
"153976","4250"
"154009","524"
"154038","60"
"154041","1276007"
"154060","51"
"154068","532538"
"154088","45"
"154104","82"
"154130","47773"
"154137","1641"
"154150","5"
"154181","166618"
"154197","174"
"154208","20"
"154211","987760"
"154214","19"
"154217","773"
"154228","511"
"154231","74016"
"154235","1025497"
"154295","1377"
"154304","60"
"154310","68"
"154312","655205"
"154314","6215"
"154320","3370"
"154327","106"
"154329","267351"
"154350","21"
"154378","788814"
"154410","1194"
"154420","1735"
"154434","61"
"154435","977"
"154439","826"
"154440","5133"
"154482","7"
"154491","1440732"
"154512","181"
"154554","323"
"154577","20484"
"154588","425462"
"154589","11"
"154591","746048"
"154592","512781"
"154594","512674"
"154599","944762"
"154604","164"
"154624","38"
"154629","640"
"154652","2640"
"154685","108"
"154736","32"
"154738","493105"
"154748","0"
"154762","83"
"154827","71731"
"154828","376016"
"154837","73"
"154840","43423"
"154862","989056"
"154917","259450"
"154935","831485"
"154936","360"
"154937","860"
"154964","80"
"154975","1217886"
"154982","519"
"155013","32"
"155061","210"
"155088","302860"
"155125","357323"
"155138","56305"
"155160","126"
"155161","49"
"155175","404065"
"155180","2061"
"155207","844264"
"155258","496"
"155328","87117"
"155360","12095"
"155377","248"
"155428","4036"
"155438","190"
"155444","43556"
"155480","216782"
"155545","587"
"155589","661"
"155594","167"
"155601","669"
"155627","384"
"155637","302916"
"155665","639462"
"155679","1279509"
"155695","392"
"155704","272644"
"155709","171"
"155754","7974"
"155792","198"
"155801","0"
"155816","13"
"155844","6"
"155874","544313"
"155875","38"
"155891","86"
"155893","905"
"155908","434"
"155943","385771"
"156996","2525"
"157020","36"
"157026","292"
"157035","192"
"157061","1201566"
"157126","21564"
"157133","117500"
"157198","0"
"157213","214"
"157221","109992"
"157260","839756"
"157264","120"
"157316","104290"
"157322","225"
"157327","32"
"157328","9"
"157336","20"
"157370","86598"
"157394","177880"
"157416","750"
"157427","473"
"157434","234"
"157446","721"
"157459","484897"
"157473","132647"
"157478","473453"
"157482","25675"
"157508","173039"
"157511","4777"
"157515","178"
"157528","901"
"157541","9723"
"157559","1323850"
"157598","94"
"157630","455"
"157641","1010750"
"157647","453"
"157734","31"
"157741","135"
"157756","5455"
"157812","34"
"157877","42"
"157880","49"
"157912","759882"
"157934","328"
"157970","87467"
"157984","151707"
"158009","43379"
"158045","810471"
"158047","4203"
"158106","1012293"
"158153","146"
"158186","95"
"158247","17"
"158266","132217"
"158273","840017"
"158277","918"
"158282","767"
"158310","624"
"158354","1158422"
"158397","9"
"158420","39708"
"158422","181"
"158434","20"
"158436","110"
"158502","368840"
"158515","4742"
"158575","45"
"158576","52731"
"158584","1332510"
"158602","1585"
"158609","1257730"
"158672","77"
"158721","1181"
"158733","229"
"158770","91"
"158774","0"
"158787","61"
"158845","28"
"158920","818938"
"158930","105"
"159021","62"
"159027","72"
"159040","7"
"159061","151750"
"159071","8"
"159078","1661"
"159125","38"
"159141","32984"
"159165","82075"
"159169","20"
"159217","458413"
"159231","284199"
"159261","378128"
"159272","7819"
"159290","824"
"159331","769749"
"159383","170"
"159384","32"
"159396","43466"
"159397","13846"
"159427","1668"
"159467","48"
"159490","68"
"159498","788235"
"159502","266"
"159524","2254"
"159545","619210"
"159551","129926"
"159560","629"
"159566","2620"
"159572","130"
"159575","7497"
"159579","885"
"159599","7386"
"159609","141"
"159626","113"
"159639","305253"
"159643","786369"
"159646","453"
"159654","1086710"
"159670","1300"
"159685","332"
"159686","1426906"
"159688","933"
"159694","916"
"159695","864"
"159718","716"
"159739","0"
"159740","14488"
"159756","160820"
"159761","1175"
"159779","15"
"159787","474832"
"159794","158061"
"159819","25"
"159823","145"
"159839","18"
"159878","5458"
"159894","390893"
"159907","327"
"159929","6051"
"159956","83"
"159970","28"
"160010","1323400"
"160021","55"
"160055","1316"
"160078","308972"
"160097","2089"
"160118","79"
"160120","20"
"160136","5"
"160178","55"
"160194","50"
"160226","119778"
"160231","2899"
"160271","382"
"160281","1337645"
"160297","475962"
"160309","784"
"160313","577"
"160324","600"
"160381","5889"
"160386","35"
"160392","10"
"160426","91"
"160433","205"
"160439","6246"
"160441","6"
"160443","1211499"
"160453","29"
"160516","138"
"160522","0"
"160568","15"
"160582","679"
"160619","37"
"160637","790"
"160651","551"
"160659","1131"
"160666","203518"
"160669","172"
"160672","1629"
"160678","70807"
"160747","4535"
"160776","56"
"160849","7"
"160863","23"
"160874","43439"
"160878","255"
"160942","890402"
"160950","867"
"160987","3382"
"161029","14522"
"161037","2620"
"161046","137"
"161070","5746"
"161122","1251257"
"161173","394838"
"161220","568830"
"161240","666368"
"161268","0"
"161272","142"
"161296","80"
"161316","309745"
"161328","58"
"161395","933542"
"161456","125105"
"161487","0"
"161504","84"
"161519","2314"
"161587","828578"
"161590","789"
"161618","12"
"161666","1335522"
"161688","1215"
"161737","12"
"161811","1479"
"161819","11"
"161837","55"
"161861","347551"
"161869","12333"
"161878","99227"
"161879","158"
"161906","127"
"161927","89"
"161931","3362"
"161951","241"
"161956","1044752"
"161957","68030"
"161968","0"
"161990","106"
"161992","592"
"162011","131"
"162014","177"
"162071","7980"
"162096","64"
"162132","154"
"162200","1457"
"162264","191125"
"162316","35"
"162342","13"
"162372","112"
"162387","55"
"162436","113"
"162454","90"
"162459","1639036"
"162475","104"
"162485","0"
"162492","745"
"162594","348"
"162601","30"
"162640","439"
"162672","1336086"
"162698","2107"
"162705","288"
"162708","157"
"162730","695"
"162751","174151"
"162782","93"
"162803","46"
"162806","635"
"162815","2565"
"162829","4942"
"162839","43247"
"162844","329"
"162847","13"
"162852","839697"
"162894","0"
"162902","1183"
"162906","321859"
"162920","780"
"162926","2454"
"162940","24"
"162970","179"
"162991","28680"
"163010","1370"
"163049","1472180"
"163066","347403"
"163076","58"
"163081","1430068"
"163110","463"
"163167","396544"
"163207","1621064"
"163209","15"
"163235","710473"
"163308","94"
"163315","1466"
"163432","234919"
"163467","20"
"163486","19"
"163521","87642"
"163524","86677"
"163531","447"
"163547","941"
"163588","255"
"163614","227"
"163620","806776"
"163630","150"
"163637","99"
"163684","511"
"164702","137698"
"164748","1476462"
"164758","0"
"164789","0"
"164798","71"
"164811","40651"
"164835","191"
"164857","699"
"164860","483"
"164884","0"
"164885","4077"
"164921","27"
"164941","44123"
"164987","106"
"165004","25"
"165037","86856"
"165065","1295491"
"165081","6"
"165101","1022"
"165131","876"
"165177","410"
"165186","23"
"165197","2832"
"165202","486798"
"165296","1427"
"165314","77286"
"165340","144"
"165435","100"
"165449","49"
"165452","1539"
"165482","998"
"165565","210"
"165567","181"
"165601","173522"
"165607","1560"
"165628","293804"
"165673","0"
"165684","105"
"165713","145568"
"165716","136"
"165728","530"
"165731","161"
"165750","1028073"
"165770","2245"
"165812","429826"
"165860","872"
"165864","43969"
"165869","1567"
"165885","0"
"165896","1054"
"165918","43363"
"165951","35336"
"166075","951897"
"166097","562"
"166101","32"
"166131","2485"
"166136","52"
"166146","1325"
"166148","1127081"
"166156","5500"
"166160","66"
"166166","13"
"166279","1407119"
"166304","45"
"166379","378"
"166385","206249"
"166465","58"
"166468","15"
"166472","83"
"166546","96"
"166559","46"
"166635","9"
"166654","26411"
"166675","44645"
"166676","43"
"166682","269"
"166690","35"
"166707","12"
"166724","1591779"
"166744","31"
"166751","1418949"
"166781","318395"
"166813","3908"
"166847","43424"
"166891","950"
"166901","45"
"166903","1258"
"166949","0"
"166950","1257052"
"167006","167"
"167015","457"
"167019","0"
"167023","38"
"167064","43555"
"167095","563"
"167112","130892"
"167116","463"
"167128","88"
"167130","433199"
"167144","290"
"167173","27"
"167180","685818"
"167190","1471"
"167216","98"
"167245","2277"
"167271","158"
"167276","4568"
"167292","346146"
"167302","43271"
"167329","1133"
"167336","70"
"167353","601"
"167381","4497"
"167401","1420"
"167449","232"
"167495","1400226"
"167514","180"
"167550","164"
"167579","978505"
"167613","1307716"
"167626","19"
"167639","85"
"167650","1132477"
"167679","7180"
"167707","768461"
"167729","8804"
"167774","469"
"167807","2866"
"167935","145"
"167983","1386"
"167998","215"
"168007","635962"
"168018","11"
"168046","388087"
"168060","271"
"168115","26"
"168122","96"
"168230","521"
"168233","259590"
"168244","16"
"168283","14"
"168323","170"
"168327","177"
"168359","1475688"
"168375","223937"
"168403","629624"
"168434","1459"
"168456","19"
"168470","196"
"168516","234"
"168530","1387221"
"168598","128"
"168602","47"
"168690","4226"
"168714","2727"
"168722","539"
"168744","31"
"168763","108"
"168777","32"
"168821","74"
"168856","78737"
"168889","236947"
"168913","519318"
"168937","983"
"168948","29"
"168958","43455"
"168971","1258782"