id,view_count
"1","3830"
"2","3814"
"7","1913"
"75","4104"
"97","3003"
"114","35232"
"117","28901"
"162","40086"
"163","1971"
"164","9896"
"183","11230"
"241","7365"
"244","1126"
"245","19643"
"249","4118"
"259","6853"
"264","10084"
"276","2219"
"277","6771"
"290","1320"
"312","1529"
"369","171"
"377","1704"
"380","2033"
"381","8772"
"382","2087"
"387","751"
"397","6466"
"398","1560"
"416","3177"
"437","388"
"438","3470"
"486","3267"
"515","2284"
"553","3603"
"580","540"
"595","529"
"627","896"
"645","4333"
"675","2196"
"807","4366"
"829","763"
"847","1057"
"854","2658"
"978","2306"
"1009","6313"
"1044","1609"
"1062","4437"
"1063","1461"
"1068","718"
"1069","11250"
"1070","2870"
"1108","2634"
"1166","814"
"1180","9259"
"1225","1079"
"1238","3089"
"1257","3910"
"1262","6125"
"1322","1298"
"1344","1463"
"1362","724"
"1368","17145"
"1427","1050"
"1463","5638"
"1577","561"
"1621","5467"
"1653","8914"
"1680","3310"
"1707","1678"
"1735","47493"
"1766","537"
"1906","1089"
"1961","1222"
"2003","11618"
"2010","2305"
"2013","10449"
"2021","475"
"2022","2421"
"2023","344"
"2028","3896"
"2078","3993"
"2087","35078"
"2091","423"
"2092","6128"
"2099","7756"
"2120","39844"
"2178","29307"
"2226","2150"
"2243","4026"
"2257","422"
"2330","7607"
"2342","1106"
"2372","6204"
"2403","376"
"2405","250"
"2503","3089"
"2517","11367"
"2525","4447"
"2552","20217"
"2581","2671"
"2582","729"
"2592","1828"
"2631","242"
"2703","1494"
"2715","6127"
"2804","966"
"2837","19310"
"2963","1351"
"2982","8202"
"2985","2398"
"3001","59550"
"3004","6435"
"3034","5838"
"3056","152941"
"3085","505"
"3142","289"
"3165","22800"
"3174","1505"
"3406","617"
"3460","753"
"3521","994"
"3543","1456"
"3584","487"
"3600","901"
"3601","372"
"3606","2450"
"3640","745"
"3674","20593"
"3694","2607"
"3707","4541"
"3763","788"
"3787","321"
"3844","744"
"3848","102608"
"3879","983"
"3889","3191"
"3949","3611"
"4104","453"
"4193","47314"
"4196","269"
"4213","1228"
"4217","1707"
"4248","35914"
"4253","458"
"4254","870"
"4309","431"
"4354","351"
"4420","508"
"4436","305"
"4471","6592"
"4503","150"
"4524","449"
"4530","10203"
"4536","1626"
"4555","1295"
"4570","1586"
"4667","11352"
"4752","352"
"4758","5455"
"4796","17837"
"4824","6499"
"4841","8754"
"4859","1725"
"4981","8901"
"5020","2699"
"5033","935"
"5067","344"
"5084","900"
"5091","197"
"5107","2908"
"5119","4820"
"5132","308"
"5182","1744"
"5212","618"
"5227","1726"
"5244","3152"
"5266","2335"
"5310","3192"
"5414","2302"
"5440","532"
"5441","1247"
"5467","325"
"5505","5043"
"5514","2676"
"5637","896"
"5644","157"
"5763","5195"
"5786","2605"
"5817","1396"
"5835","646"
"5847","10573"
"5860","460"
"5869","31434"
"5883","163"
"5897","5913"
"5932","1346"
"5949","2260"
"6020","3428"
"6077","228"
"6204","1285"
"6236","423"
"6259","1870"
"6329","987"
"6411","450"
"6465","1000"
"6478","849"
"6510","2745"
"6530","166"
"6535","2006"
"6550","963"
"6666","7623"
"6694","1534"
"6753","12266"
"6756","4195"
"6827","10137"
"6842","2870"
"6904","590"
"6946","8084"
"6957","6976"
"6998","3804"
"7062","2794"
"7080","2218"
"7084","2087"
"7204","46976"
"7256","1076"
"7277","3381"
"7434","1398"
"7519","2926"
"7553","5943"
"7641","2928"
"7687","2542"
"7697","3453"
"7703","14803"
"7705","58376"
"7720","3023"
"7776","358"
"7802","651"
"7849","11998"
"7860","1064"
"7870","253"
"7911","15637"
"7920","85"
"7938","1754"
"7961","285"
"8033","438"
"8066","2528"
"8074","209"
"8099","5298"
"8113","118335"
"8155","318"
"8174","2344"
"8181","669"
"8201","1944"
"8303","6427"
"8310","1613"
"8427","1693"
"8445","2904"
"8446","4873"
"8456","3657"
"8573","766"
"8587","8268"
"8602","44657"
"8610","265"
"8621","1733"
"8663","182"
"8711","4796"
"8733","846"
"8744","19464"
"8749","3269"
"8757","1053"
"8761","42747"
"8785","246"
"8798","14238"
"8803","1482"
"8857","5304"
"8865","2634"
"8867","17538"
"8873","705"
"8895","1137"
"8896","2052"
"8945","3679"
"9095","1885"
"9096","10398"
"9106","996"
"9113","4013"
"9133","10450"
"9156","410"
"9230","3582"
"9237","4962"
"9263","6797"
"9272","637"
"9348","3938"
"9440","2619"
"9453","2456"
"9461","32355"
"9470","21619"
"9561","2848"
"9623","3937"
"9628","2302"
"9668","454"
"9682","3953"
"9763","1806"
"9781","1320"
"9810","564"
"9831","1277"
"9908","20565"
"9916","2018"
"9935","545"
"9945","6478"
"9967","975"
"9973","1164"
"9980","301"
"9981","213"
"10000","4835"
"10006","4909"
"10011","7659"
"10029","8259"
"10032","2278"
"10035","288"
"10071","24054"
"10106","2323"
"10109","4917"
"10156","4373"
"10201","264"
"10251","215"
"10270","264"
"10277","2018"
"10292","1880"
"10378","1279"
"10386","24261"
"10415","4079"
"10446","1617"
"10485","2318"
"10535","6979"
"10549","2763"
"10551","1565"
"10553","261"
"10554","912"
"10615","8043"
"10646","5700"
"10657","89"
"10691","5969"
"10694","319"
"10722","3395"
"10728","6539"
"10729","86871"
"10736","189"
"10825","9528"
"10838","21765"
"10847","193"
"10854","1555"
"10857","520"
"10866","868"
"10898","3171"
"10929","238"
"10974","2366"
"11066","278"
"11098","6638"
"11103","1095"
"11140","1131"
"11163","304"
"11170","438"
"11234","38036"
"11263","1260"
"11298","3276"
"11317","665"
"11355","1654"
"11363","18720"
"11369","225"
"11376","1655"
"11384","21920"
"11393","703"
"11397","3244"
"11398","157"
"11427","972"
"11444","107588"
"11447","982"
"11540","222"
"11555","2411"
"11606","4646"
"11621","3491"
"11623","172"
"11632","3067"
"11658","3845"
"11662","975"
"11737","9034"
"11756","9509"
"11768","3433"
"11788","7838"
"11794","3317"
"11810","2979"
"11840","16149"
"11842","1113"
"11860","4824"
"11868","10560"
"11893","2056"
"11911","3510"
"11917","348"
"11968","963"
"11972","444"
"11974","1285"
"11985","38632"
"11986","5041"
"11995","1817"
"12041","21171"
"12066","75336"
"12101","5360"
"12131","8818"
"12133","2201"
"12153","6976"
"12164","2251"
"12178","1265"
"12194","1597"
"12313","1797"
"12401","18255"
"12402","3340"
"12405","1004"
"12428","910"
"12434","185"
"12482","816"
"12512","1592"
"12546","7761"
"12555","6835"
"12568","12525"
"12593","2301"
"12596","92828"
"12624","11114"
"12684","545"
"12686","819"
"12699","412"
"12729","5198"
"12792","9063"
"12816","275"
"12836","952"
"12846","202"
"12857","6115"
"12896","21103"
"12899","1307"
"12933","2711"
"13039","9921"
"13059","723"
"13120","8929"
"13192","3814"
"13235","295"
"13243","418"
"13286","10121"
"13372","16871"
"13375","1931"
"13432","7355"
"13446","663"
"13464","5069"
"13496","240"
"13537","541"
"13543","2283"
"13570","5808"
"13618","3191"
"13639","357"
"13652","3123"
"13658","7233"
"13698","2189"
"13731","9543"
"13760","8174"
"13798","1919"
"13821","8401"
"13841","590"
"13862","3742"
"13863","220"
"13955","5465"
"13992","33787"
"14025","20218"
"14029","137"
"14038","5409"
"14046","30793"
"14102","260"
"14112","2050"
"14134","120"
"14142","228790"
"14152","2979"
"14215","2043"
"14216","2942"
"14222","6897"
"14249","165"
"14255","359"
"14256","791"
"14305","4714"
"14465","5433"
"14516","3830"
"14534","531"
"14569","2216"
"14635","354"
"14709","1735"
"14713","1661"
"14714","214"
"14717","1208"
"14727","564"
"14738","1325"
"14739","2048"
"14757","21370"
"14763","1476"
"14820","3240"
"14843","5244"
"14864","8098"
"14881","18799"
"14890","1389"
"14894","188"
"14898","3427"
"14906","6524"
"14940","3358"
"14982","804"
"15014","450"
"15059","6303"
"15066","1064"
"15075","15240"
"15102","582"
"15108","719"
"15116","3029"
"15202","539"
"15207","472"
"15214","64832"
"15235","3016"
"15260","226"
"15262","2177"
"15272","7847"
"15315","4568"
"15335","1545"
"15349","287"
"15368","3158"
"15394","1133"
"15436","283"
"15446","10228"
"15471","1079"
"15475","472"
"15484","176"
"15491","2858"
"15502","740"
"15595","1260"
"15599","8361"
"15617","3263"
"15621","24829"
"15641","1270"
"15694","7281"
"15722","3341"
"15726","549"
"15741","3415"
"15743","270"
"15744","305"
"15765","5370"
"15813","191"
"15830","185"
"15881","1442"
"15903","1811"
"15934","9910"
"15939","1684"
"15943","1233"
"15958","8814"
"15961","118"
"15968","177"
"16133","137"
"16158","976"
"16164","4511"
"16165","2279"
"16169","1170"
"16183","268"
"16187","3481"
"16204","8545"
"16227","36"
"16236","1265"
"16247","19558"
"16258","72"
"16287","501"
"16291","850"
"16353","1501"
"16361","28861"
"16380","120"
"16411","243"
"16422","316"
"16426","291"
"16486","1451"
"16496","845"
"16500","496"
"16535","304"
"16546","6639"
"16560","379"
"16564","6258"
"16588","710"
"16607","444"
"16624","4750"
"16651","705"
"16676","3508"
"16685","17119"
"16692","207"
"16731","1160"
"16733","191"
"16747","2077"
"16796","802"
"16806","587"
"16903","1307"
"16958","931"
"16980","118"
"17066","1214"
"17067","1323"
"17075","2949"
"17095","1762"
"17172","387"
"17179","3736"
"17187","3829"
"17234","771"
"17316","258"
"17393","950"
"17399","1522"
"17407","67610"
"17412","3485"
"17430","2797"
"17448","1732"
"17491","888"
"17510","279"
"17516","3807"
"17524","1007"
"17551","779"
"17562","4171"
"17565","1066"
"17593","247"
"17598","587"
"17632","4601"
"17635","873"
"17698","9186"
"17720","1346"
"17721","523"
"17755","911"
"17847","5978"
"17852","1833"
"17862","236"
"17899","242"
"17930","217"
"17932","1484"
"17965","579"
"17998","471"
"18007","1508"
"18011","323"
"18018","1127"
"18022","439"
"18035","545"
"18043","3211"
"18061","2338"
"18077","38696"
"18086","15164"
"18087","18119"
"18124","3589"
"18133","945"
"18154","111"
"18162","401"
"18167","1758"
"18168","742"
"18185","337"
"18195","71"
"18207","3094"
"18217","959"
"18275","10831"
"18310","637"
"18327","6647"
"18330","283"
"18347","2049"
"18398","1134"
"18494","515"
"18505","8591"
"18533","805"
"18563","3042"
"18608","1456"
"18663","1973"
"18680","13059"
"18694","4237"
"18720","22160"
"18739","1814"
"18819","3750"
"18936","6715"
"18978","1410"
"19007","10343"
"19033","14533"
"19128","17755"
"19147","1087"
"19152","7995"
"19176","911"
"19193","636"
"19214","393"
"19276","12014"
"19290","985"
"19302","1103"
"19309","359"
"19319","19521"
"19373","17845"
"19387","104"
"19419","20894"
"19436","1854"
"19448","252"
"19457","58557"
"19469","913"
"19471","1163"
"19524","24517"
"19526","380"
"19565","3062"
"19567","286"
"19631","2846"
"19644","583"
"19694","4735"
"19698","7081"
"19714","3114"
"19718","3069"
"19749","392"
"19751","4574"
"19756","118"
"19778","946"
"19790","1435"
"19864","1667"
"19868","1643"
"19872","701"
"19911","70658"
"19949","4986"
"19980","1805"
"19988","17537"
"20004","11301"
"20015","3135"
"20022","7859"
"20045","5152"
"20095","2153"
"20105","37918"
"20108","8221"
"20135","16724"
"20140","14348"
"20147","7356"
"20163","682"
"20166","1987"
"20168","641"
"20187","28285"
"20201","145"
"20209","613"
"20216","35605"
"20224","2900"
"20242","3163"
"20261","1149"
"20371","2567"
"20395","306"
"20402","11555"
"20404","1089"
"20406","12614"
"20413","11994"
"20422","18434"
"20438","3398"
"20481","261"
"20497","94569"
"20521","803"
"20525","724"
"20530","3597"
"20558","5863"
"20645","5026"
"20659","195"
"20661","3014"
"20684","357"
"20693","501"
"20696","349"
"20703","19360"
"20707","1840"
"20744","87"
"20766","206"
"20787","856"
"20806","3907"
"20828","212"
"20839","5254"
"20845","812"
"20859","303"
"20871","17447"
"20872","831"
"20874","2353"
"20903","518"
"20904","9937"
"20948","7810"
"20951","1864"
"20995","773"
"21003","19103"
"21005","1740"
"21067","259"
"21073","1308"
"21114","1628"
"21137","6138"
"21177","1788"
"21205","2428"
"21225","1373"
"21237","520"
"21247","3539"
"21269","2276"
"21297","49719"
"21301","8843"
"21305","8060"
"21313","930"
"21375","674"
"21383","1223"
"21413","122246"
"21420","7865"
"21523","3889"
"21534","518"
"22651","351"
"22671","3736"
"22703","4787"
"22752","3460"
"22768","257"
"22783","7093"
"22795","11163"
"22806","2376"
"22809","9502"
"22865","592"
"22903","83218"
"22906","12730"
"22925","5466"
"22937","4694"
"22953","808"
"22972","3037"
"22985","324"
"22989","21282"
"23007","3559"
"23032","1075"
"23039","3814"
"23086","2274"
"23097","1585"
"23101","2410"
"23133","2627"
"23178","98"
"23191","301"
"23235","695"
"23294","560"
"23302","1361"
"23315","2935"
"23322","11755"
"23329","2648"
"23334","7074"
"23371","85185"
"23382","423"
"23433","2637"
"23438","18071"
"23452","38095"
"23454","1806"
"23459","13717"
"23474","218"
"23507","681"
"23519","1643"
"23521","547"
"23592","1291"
"23598","2279"
"23612","10548"
"23627","21842"
"23632","328"
"23664","3560"
"23673","1294"
"23683","1128"
"23734","27388"
"23778","22492"
"23794","1342"
"23801","1297"
"23809","163"
"23843","280"
"23850","1782"
"23862","816"
"23914","297"
"24023","460"
"24044","12043"
"24055","867"
"24084","2113"
"24112","730"
"24130","2737"
"24139","5149"
"24164","1595"
"24166","1043"
"24178","3288"
"24227","209"
"24277","4987"
"24338","1460"
"24384","4369"
"24436","2541"
"24444","23937"
"24518","354"
"24538","423"
"24543","345"
"24567","900"
"24613","778"
"24647","299"
"24657","198"
"24662","398"
"24675","297"
"24729","1378"
"24773","1397"
"24803","2822"
"24832","491"
"24863","1808"
"24908","10247"
"24923","183"
"24947","1700"
"24990","328"
"25001","516"
"25036","6136"
"25080","548"
"25088","1284"
"25100","447"
"25132","2106"
"25162","419"
"25219","1746"
"25260","819"
"25282","14820"
"25319","935"
"25444","1949"
"25472","1116"
"25473","2337"
"25475","338"
"25490","834"
"25491","145"
"25494","2854"
"25520","491"
"25530","998"
"25578","733"
"25635","1848"
"25647","340"
"25661","143"
"25689","853"
"25769","3242"
"25855","1407"
"25874","454"
"25884","2497"
"25894","660"
"25897","1769"
"25900","28252"
"25915","5068"
"25939","1167"
"25941","1401"
"25958","5492"
"25979","219"
"26027","1281"
"26047","6653"
"26062","229"
"26092","171"
"26142","8020"
"26197","985"
"26223","288"
"26226","1056"
"26242","2203"
"26272","936"
"26278","2318"
"26307","2590"
"26319","793"
"26347","3493"
"26390","2770"
"26400","211"
"26446","859"
"26459","3491"
"26469","4710"
"26486","2044"
"26531","2237"
"26560","772"
"26561","2696"
"26598","2647"
"26615","2595"
"26660","4341"
"26685","1855"
"26696","17085"
"27769","6112"
"27770","2608"
"27782","443"
"27805","24079"
"27829","12713"
"27831","796"
"27849","923"
"27862","3061"
"27885","489"
"27897","43698"
"27904","5423"
"27913","8837"
"27933","667"
"27934","9472"
"27939","7173"
"27958","2519"
"27964","695"
"27988","1830"
"29014","7478"
"29082","2907"
"29170","7866"
"29220","41692"
"29226","481"
"29251","300"
"29292","579"
"29296","1890"
"29324","683"
"29355","2789"
"29387","151"
"29388","818"
"29407","6532"
"29429","1944"
"29460","24302"
"29499","1838"
"29515","24171"
"29557","113"
"29622","2641"
"29635","3040"
"29735","2638"
"29748","443"
"29824","2985"
"29902","1446"
"29930","1950"
"29936","176"
"29937","361"
"29974","1256"
"29982","63837"
"29992","2171"
"30002","181"
"30046","7615"
"30096","6406"
"30133","1656"
"30135","5170"
"30203","5436"
"30289","1490"
"30320","5526"
"30323","23821"
"30329","157"
"30330","2657"
"30336","626"
"30362","20099"
"30365","4140"
"30431","3065"
"30471","1348"
"30499","634"
"30508","337"
"30519","2889"
"30527","471"
"30575","8325"
"30694","4615"
"30697","5611"
"30701","355"
"30743","2149"
"30782","2928"
"30818","1491"
"30833","707"
"30893","373"
"30898","724"
"30919","1620"
"30940","14612"
"30949","517"
"30998","1313"
"31001","2567"
"31027","1441"
"31043","240"
"31065","1644"
"31100","514"
"31122","2798"
"31162","339"
"31183","3633"
"31204","6057"
"31247","2071"
"31248","2511"
"31289","1516"
"31315","1923"
"31337","1555"
"31368","1181"
"31370","4605"
"31388","1204"
"31404","702"
"31460","1484"
"31511","1747"
"31549","2198"
"31560","14149"
"31573","793"
"31576","4705"
"31606","18994"
"31636","2103"
"31637","3193"
"31653","3276"
"31683","690"
"31696","914"
"31705","3728"
"31813","1925"
"31826","5229"
"31843","1159"
"31872","240"
"31933","1765"
"31975","4747"
"32012","1260"
"32036","16277"
"32047","676"
"32063","278"
"32105","162"
"32123","2541"
"32143","2772"
"32171","916"
"32185","275"
"32236","10559"
"32268","4785"
"32285","7735"
"32288","8105"
"32334","10438"
"32345","4023"
"32347","15009"
"32353","316"
"32372","2497"
"32451","2347"
"32510","2306"
"32521","247"
"32526","1127"
"32529","710"
"32532","312"
"32568","649"
"32574","6933"
"32595","198"
"32616","17018"
"32640","195"
"32641","137"
"32645","41548"
"32672","1814"
"32677","1333"
"32719","1410"
"32730","583"
"32761","10886"
"32805","1379"
"32837","281"
"32902","2486"
"32953","1775"
"32964","1327"
"32987","2008"
"33006","3467"
"33020","484"
"33050","5863"
"33064","9225"
"33104","5024"
"33114","183"
"33142","3635"
"33148","4777"
"33161","2493"
"33189","286"
"33212","492"
"33257","23985"
"33273","1379"
"33293","3219"
"33294","217"
"33308","4648"
"33314","1696"
"33343","2164"
"33352","536"
"33410","25336"
"33428","13566"
"33456","971"
"33459","3150"
"33460","1540"
"33491","5711"
"33507","3583"
"33559","136"
"33565","10152"
"33585","23510"
"33603","1839"
"33604","4238"
"33627","3987"
"33637","580"
"33641","181"
"33648","539"
"33663","843"
"33698","3025"
"33722","799"
"33811","42417"
"33822","142"
"33830","1782"
"33834","2554"
"33844","649"
"33871","2536"
"33900","66839"
"33909","6216"
"33950","840"
"33990","691"
"34003","3410"
"34022","1526"
"34039","3229"
"34042","3324"
"34130","3032"
"34142","5378"
"34159","719"
"34205","388"
"34207","197"
"34241","243"
"34255","161"
"34271","25809"
"34282","186"
"34298","48636"
"34326","2612"
"34337","526"
"34339","927"
"34343","2733"
"34350","234"
"34368","364"
"34397","3216"
"34419","37183"
"34440","4468"
"34519","425"
"34542","1176"
"34577","1028"
"34599","2012"
"34661","1467"
"34674","1732"
"34687","2616"
"34698","1572"
"34707","4042"
"34718","960"
"34782","8341"
"34810","284"
"34871","981"
"34904","1642"
"34913","7311"
"34952","842"
"34955","6518"
"34961","2113"
"34962","605"
"34965","283"
"34988","166"
"34992","1831"
"35015","9068"
"35053","6516"
"35089","374"
"35144","851"
"35222","1103"
"35239","186"
"35254","2036"
"35261","217"
"35264","4557"
"35307","6456"
"35387","10176"
"35441","2063"
"35450","3225"
"35492","101118"
"35495","9566"
"35542","780"
"35556","1612"
"35571","10251"
"35572","646"
"35611","1473"
"35635","15403"
"35704","1997"
"35720","1936"
"35735","1183"
"35741","3509"
"35756","645"
"35776","2821"
"35791","2619"
"35831","1678"
"35880","8928"
"35891","1457"
"35924","802"
"35977","12599"
"35998","2343"
"36001","3497"
"36047","502"
"36073","177"
"36117","11153"
"36128","12785"
"36143","257"
"36156","247"
"36158","1516"
"36172","15139"
"36263","27682"
"36267","1418"
"36272","12492"
"36313","1113"
"36331","6693"
"36355","427"
"36363","10324"
"36406","1900"
"36418","1203"
"36427","4248"
"36458","5874"
"36462","3122"
"36468","23549"
"36517","873"
"36580","1643"
"36598","812"
"36609","3042"
"36618","2034"
"36629","17402"
"36671","23723"
"36726","238"
"36735","333"
"36754","10354"
"36774","353"
"36804","184"
"36807","598"
"36831","875"
"36873","41274"
"36909","1011"
"36948","192"
"36986","15532"
"37036","3999"
"37049","244"
"37121","2418"
"37147","1094"
"37165","374"
"37169","220"
"37175","1957"
"37183","760"
"37196","3998"
"37208","1341"
"37243","1772"
"37246","185"
"37270","638"
"37327","1179"
"37338","2531"
"37380","787"
"37383","31939"
"37388","52588"
"37417","2348"
"37457","230"
"37472","1104"
"37481","24436"
"37505","191"
"37519","11202"
"37559","1195"
"37568","914"
"37577","2563"
"37588","14525"
"37639","136"
"37676","1081"
"37724","632"
"37734","5031"
"37820","119"
"37855","2063"
"37861","324"
"37864","251"
"37871","2157"
"37875","503"
"37893","5703"
"37934","239"
"37949","831"
"37989","547"
"38001","10771"
"38037","2082"
"38051","1809"
"38062","1431"
"38071","2585"
"38074","4901"
"38112","322"
"38119","2737"
"38134","6992"
"38147","93"
"38149","7765"
"38150","1937"
"38156","7238"
"38241","20173"
"38245","90"
"38247","1225"
"38250","1186"
"38321","1602"
"38331","435"
"38501","1689"
"38502","1491"
"38504","294"
"38546","2021"
"38567","222"
"38629","3768"
"38644","4069"
"38655","6873"
"38660","130"
"38708","427"
"38715","929"
"38890","6961"
"38899","5323"
"38925","1503"
"38942","8660"
"38960","1452"
"38972","166"
"38990","248"
"39014","935"
"39051","2609"
"39055","838"
"39077","12404"
"39087","150"
"39097","4795"
"39101","8731"
"39122","4693"
"39165","871"
"39205","11606"
"39271","472"
"39285","1763"
"39297","608"
"39440","19379"
"39520","1843"
"39524","5256"
"39530","2748"
"39540","1664"
"39547","1017"
"39555","233"
"39585","233"
"39662","939"
"39692","7031"
"39696","4907"
"39711","2691"
"39729","1570"
"39762","2218"
"39775","2448"
"39801","6333"
"39833","31061"
"39857","4340"
"39882","2212"
"39892","167"
"39893","1756"
"39913","2803"
"39925","13882"
"39930","11703"
"39933","4214"
"39990","8701"
"40023","1053"
"40085","670"
"40127","1892"
"40154","714"
"40182","139"
"40185","1314"
"40227","5127"
"40255","1640"
"40274","1288"
"40289","678"
"40291","74495"
"40298","9802"
"40336","1941"
"40392","162"
"40395","1795"
"40396","2696"
"40416","235"
"40482","538"
"40534","9116"
"40562","1030"
"40594","181"
"40616","1518"
"40655","8688"
"40720","2050"
"40808","176"
"40849","1042"
"40861","1755"
"40869","1115"
"40992","82"
"40995","1102"
"41010","2484"
"41058","1095"
"41122","9417"
"41139","6161"
"41160","11703"
"41230","16874"
"41239","2202"
"41333","942"
"41343","113"
"41350","962"
"41364","3191"
"41393","132"
"41459","230"
"41478","234"
"41502","1668"
"41539","5237"
"41605","2727"
"41685","391"
"41688","443"
"41708","370"
"41716","786"
"41783","774"
"41810","472"
"41905","143"
"41913","6030"
"41918","1560"
"41943","248"
"41966","6239"
"41988","132317"
"42014","356"
"42020","2562"
"42035","4773"
"42071","284"
"42091","2889"
"42092","5328"
"42093","5713"
"42101","1379"
"42103","2101"
"42168","2574"
"42171","445"
"42191","76"
"42209","656"
"42229","559"
"42278","199"
"42289","9565"
"42314","2029"
"42334","5638"
"42369","16152"
"42383","17359"
"42397","1640"
"42406","5289"
"42417","267"
"42455","1215"
"42462","8174"
"42466","33974"
"42469","1786"
"42476","14256"
"42500","4010"
"42509","227"
"42601","527"
"42618","25255"
"42621","8121"
"42626","3059"
"42629","167"
"42663","12045"
"42782","334"
"42801","290"
"42802","767"
"42897","1069"
"42912","318"
"43008","184"
"43063","540"
"43083","4594"
"43255","348"
"43284","1569"
"43287","8957"
"43294","16788"
"43370","284008"
"43373","26090"
"43411","203"
"43450","244"
"43454","185"
"43503","15698"
"43522","351"
"43529","16028"
"43537","969"
"43539","744"
"43546","949"
"43574","29331"
"43615","3068"
"43649","325"
"43658","150"
"43669","2850"
"43692","3880"
"43707","314"
"43737","317"
"43740","4258"
"43750","382"
"43780","8721"
"43791","459"
"43794","825"
"43807","1907"
"43837","446"
"43856","2378"
"43921","5016"
"43926","43317"
"44018","822"
"44033","330"
"44043","218"
"44131","5389"
"44149","605"
"44151","22687"
"44181","6442"
"44186","4820"
"44190","1413"
"44210","20154"
"44214","33063"
"44247","721"
"44275","3470"
"44315","205"
"44335","2447"
"44337","622"
"44345","8304"
"44382","591"
"44419","1676"
"44489","3998"
"44532","24570"
"44543","368"
"44596","2863"
"44620","170"
"44644","1823"
"44668","834"
"44705","5084"
"44716","14517"
"44801","3231"
"44843","5439"
"44849","8444"
"44881","16284"
"44980","6192"
"44987","10910"
"44997","336"
"45049","108"
"45074","5647"
"45093","318"
"45097","476"
"45156","3655"
"45184","1839"
"45254","3236"
"45311","2490"
"45326","2437"
"45328","381"
"45375","712"
