id,view_count
"87421","2941"
"87447","1239"
"87460","172"
"87499","682"
"87525","135"
"87571","163"
"87579","142"
"88596","371"
"88629","2366"
"88665","268"
"88706","3881"
"88750","646"
"88774","162"
"88805","3041"
"88900","150"
"88904","153"
"88910","7578"
"88925","98"
"88935","927"
"88939","1678"
"88948","362"
"88954","517"
"88971","626"
"88973","7128"
"88998","246"
"89004","1317"
"89011","566"
"89048","218"
"89057","141"
"89062","244"
"89074","302"
"89105","410"
"89111","2576"
"89125","321"
"89139","250"
"89183","1472"
"89266","1215"
"89289","681"
"89334","2156"
"89339","636"
"89341","2201"
"89361","2130"
"89369","2697"
"89431","147"
"89487","2793"
"89491","1115"
"89500","10385"
"89502","1319"
"89505","6533"
"89546","1861"
"89576","2746"
"89582","124"
"89589","2163"
"89599","2408"
"89605","9862"
"89607","1380"
"89619","797"
"89642","2291"
"89669","478"
"89670","137"
"89684","6316"
"89689","52759"
"89756","189"
"89834","1311"
"89859","1382"
"89869","727"
"89897","10474"
"89903","8258"
"89905","2033"
"89920","7585"
"89924","533"
"89927","941"
"89929","6223"
"89962","1587"
"89976","763"
"90001","510"
"90009","3530"
"90012","322"
"90023","16473"
"90049","1717"
"90105","1991"
"90115","409"
"90118","334"
"90119","279"
"90191","10762"
"90226","300"
"90297","1379"
"90314","657"
"90341","407"
"90377","528"
"90402","506"
"90434","535"
"90486","227"
"90503","3416"
"90520","180"
"90558","117"
"90565","656"
"90607","747"
"90725","318"
"90732","188"
"90738","436"
"90749","692"
"90787","82"
"90799","739"
"90809","242"
"90821","597"
"90822","3770"
"90828","136"
"90842","18858"
"90932","5665"
"90962","305"
"90964","1300"
"90994","14281"
"91001","140"
"91028","109"
"91041","90"
"91055","660"
"91109","553"
"91148","498"
"91164","4577"
"91165","5561"
"91170","13933"
"91195","468"
"91199","645"
"91264","2811"
"91266","6432"
"91334","350"
"91347","9380"
"91427","1226"
"91466","906"
"91486","107"
"91526","174"
"91548","13383"
"91560","1532"
"91573","768"
"91641","3763"
"91652","613"
"91692","225"
"91722","999"
"91737","485"
"91755","403"
"91762","641"
"91783","132"
"91843","6850"
"91875","228"
"91979","810"
"91990","18399"
"92008","42387"
"92051","261"
"92058","2030"
"92085","112"
"92130","314"
"92136","481"
"92137","6967"
"92139","124"
"92164","330"
"92309","2248"
"92356","485"
"92396","230"
"92405","976"
"92430","226"
"92441","3160"
"92442","615"
"92494","681"
"92526","3282"
"92538","10145"
"92543","1753"
"92555","1629"
"92602","121"
"92622","1815"
"92647","25"
"92655","2032"
"92717","1404"
"92775","3222"
"92780","252"
"92788","57"
"92790","168"
"92806","100"
"92809","112"
"92852","793"
"92903","28176"
"93016","183"
"93021","92"
"93053","26369"
"93098","277"
"93137","710"
"93171","458"
"93191","586"
"93220","262"
"93242","1345"
"93245","1283"
"93255","2076"
"93296","57"
"93342","122"
"93389","359"
"93438","3324"
"93445","2243"
"93446","1184"
"93453","57"
"93463","74"
"93466","464"
"93499","6460"
"93511","190"
"93524","886"
"93535","1026"
"93550","251"
"93565","1288"
"93631","558"
"93670","3877"
"93695","2623"
"93765","147"
"93780","3246"
"93789","250"
"93820","23492"
"93851","104"
"93852","85"
"93854","433"
"93869","3975"
"93876","94"
"93893","52"
"93933","2458"
"93939","1081"
"93993","557"
"94143","110"
"94154","172"
"94208","738"
"94292","3057"
"94305","1760"
"94306","894"
"94331","20273"
"94346","188"
"94349","66"
"94356","28339"
"94419","5617"
"94449","352"
"94493","787"
"94501","190"
"94521","53"
"94584","636"
"94592","848"
"94606","1101"
"94638","730"
"94680","478"
"94682","58"
"94707","876"
"94729","4078"
"94730","116"
"94756","1527"
"94763","1561"
"94810","8395"
"94815","305"
"94820","467"
"94870","673"
"94885","1061"
"94886","4841"
"94895","512"
"94906","628"
"95001","371"
"95017","4769"
"95052","2376"
"95069","762"
"95078","157"
"95161","2001"
"95165","14068"
"95186","26606"
"95217","998"
"95256","8856"
"95262","2952"
"95286","1868"
"95304","4314"
"95308","1619"
"95311","35"
"95362","8690"
"95369","453"
"95440","149"
"95558","159"
"95576","1790"
"95588","333"
"95597","1835"
"95650","6581"
"95659","2330"
"95669","530"
"95670","406"
"95703","46027"
"95706","163"
"95729","5611"
"95771","9783"
"95776","537"
"95849","1933"
"95891","222"
"95909","1284"
"95929","4717"
"95946","797"
"95967","3857"
"95984","241"
"96004","19456"
"96075","1288"
"96088","308"
"96089","8634"
"96109","678"
"96114","6240"
"96134","8483"
"96178","15424"
"96204","554"
"96214","156"
"96227","1130"
"96228","756"
"96244","154"
"96246","3586"
"96248","320"
"96258","3466"
"96285","824"
"96299","1484"
"96316","518"
"96366","141"
"96401","145"
"96405","3420"
"96417","172"
"96418","3389"
"96437","19930"
"96447","2680"
"96467","81"
"96472","927"
"96489","3408"
"96504","561"
"96508","5710"
"96520","190"
"96568","1557"
"96636","408"
"96668","564"
"96698","21285"
"96736","14985"
"96737","122"
"96743","508"
"96745","253"
"96752","1426"
"96761","6400"
"96867","243"
"96914","652"
"96933","113"
"96942","819"
"96985","4664"
"96997","6199"
"96999","15138"
"97079","150"
"97167","135"
"97175","316"
"97232","784"
"97241","4795"
"97244","496"
"97256","2050"
"97277","538"
"97292","263"
"97293","3116"
"97313","2032"
"97319","453"
"97324","1168"
"97469","413"
"97524","344"
"97556","1374"
"97698","213"
"97704","5628"
"97739","1476"
"97751","3304"
"97768","103"
"97772","114"
"97790","197"
"97798","1010"
"97825","26244"
"97855","4312"
"97856","16995"
"97873","2255"
"97878","161"
"97879","209"
"97902","101"
"97908","124"
"97952","1048"
"98017","3097"
"98025","1822"
"98087","1621"
"98088","4365"
"98102","235"
"98105","1465"
"98130","1392"
"98153","421"
"98156","1100"
"98161","6216"
"98165","981"
"98197","395"
"98201","2916"
"98207","3585"
"98213","304"
"98270","285"
"98316","357"
"98339","254"
"98372","212"
"98385","218"
"98400","2845"
"98405","765"
"98412","338"
"98422","207"
"98442","575"
"98458","11204"
"98488","2421"
"98492","4036"
"99503","1254"
"99523","572"
"99570","174"
"99628","953"
"99646","111"
"99676","209"
"99701","2082"
"99767","915"
"99791","131"
"99926","2279"
"99944","815"
"100019","268"
"100069","7079"
"100113","924"
"100129","6725"
"100131","4264"
"100151","736"
"100156","1993"
"100211","317"
"100218","375"
"100272","1851"
"100284","141"
"100308","1175"
"100311","2405"
"100321","1689"
"100384","94"
"100388","7775"
"100398","879"
"100454","195"
"100492","840"
"100519","5018"
"100528","749"
"100536","148"
"100545","870"
"100548","3468"
"100557","1058"
"100620","418"
"100662","651"
"100665","1148"
"100700","3012"
"100724","682"
"100734","155"
"100761","67"
"100769","6184"
"100820","336"
"100893","831"
"100898","3538"
"100903","1253"
"100921","477"
"100984","2011"
"101000","775"
"101018","1051"
"101055","1825"
"101070","513"
"101089","387"
"101104","1524"
"101119","279"
"101124","232"
"101141","351"
"101180","618"
"101263","451"
"101267","849"
"101363","414"
"101404","4877"
"101423","120"
"101434","79"
"101441","63"
"101479","253"
"101485","1115"
"101489","137"
"101601","6470"
"101686","204"
"101715","1314"
"101737","477"
"101739","2991"
"101770","60"
"101801","426"
"101860","643"
"101864","684"
"101872","11415"
"101899","520"
"101925","52"
"101938","1613"
"101942","7196"
"102008","541"
"102013","9126"
"102073","6071"
"102085","97"
"102105","1090"
"102122","227"
"102125","283"
"102182","212"
"102193","1128"
"102261","7607"
"102297","1430"
"102352","11695"
"102378","1363"
"102393","1210"
"102412","141"
"102424","771"
"102430","1002"
"102454","168"
"102461","154"
"102464","63"
"102465","1360"
"102473","543"
"102519","870"
"102524","413"
"102545","2547"
"102554","2811"
"102642","3945"
"102676","10637"
"102727","2205"
"102734","250"
"102758","274"
"102765","948"
"102776","2638"
"102797","2500"
"102800","145"
"102816","3099"
"102822","659"
"102833","1737"
"102860","523"
"102871","129"
"102885","434"
"102913","1380"
"102922","324"
"102928","1116"
"103012","268"
"103018","468"
"103042","2480"
"103140","486"
"103179","3816"
"103184","859"
"103185","77"
"103206","3922"
"103207","520"
"103222","1498"
"103226","1471"
"103314","1125"
"103323","3709"
"103346","2882"
"103377","1271"
"103384","200"
"103407","678"
"103427","14745"
"103539","658"
"103652","552"
"103672","1827"
"103712","16412"
"103750","1059"
"103779","1376"
"103791","61"
"103798","118"
"103804","37"
"103879","308"
"103883","535"
"103894","715"
"103895","1240"
"103936","768"
"103937","904"
"103957","154"
"104001","151"
"104009","1725"
"104030","114"
"104090","2771"
"104109","700"
"104145","891"
"104147","662"
"104160","3019"
"104167","7702"
"104202","1209"
"104206","84"
"104228","145"
"104271","267"
"104276","638"
"104277","506"
"104310","3042"
"104330","157"
"104362","20386"
"104365","141"
"104440","77"
"104495","20743"
"104508","2112"
"104543","2656"
"104549","1227"
"104571","18365"
"104630","1053"
"104667","203"
"104679","89"
"104689","381"
"104705","2945"
"104737","2452"
"104738","3534"
"104780","2569"
"104813","1893"
"104899","190"
"105004","744"
"105006","298"
"105019","95"
"105073","1496"
"105095","2642"
"105104","569"
"105116","81"
"105184","320"
"105195","632"
"105198","839"
"105201","1003"
"105204","174"
"105205","542"
"105215","98"
"105230","638"
"105262","237"
"105263","13522"
"105268","289"
"105276","1009"
"105289","209"
"105416","113"
"105432","796"
"105475","6590"
"105494","1470"
"105495","1612"
"105500","181"
"105547","151"
"105617","3323"
"105675","7420"
"105700","127"
"105723","649"
"105753","104"
"105756","2858"
"105773","2147"
"105777","1066"
"105817","442"
"105901","224"
"105911","550"
"105922","423"
"105924","3216"
"105956","906"
"106036","3673"
"106040","5425"
"106087","63"
"106105","3914"
"106112","127"
"106171","1928"
"106234","3604"
"106238","839"
"106269","380"
"106288","2048"
"106293","517"
"106298","88"
"106305","10490"
"106316","2172"
"106337","999"
"106434","130"
"106463","110"
"106473","2084"
"106490","152"
"106494","1257"
"106526","9818"
"106538","173"
"106562","978"
"106603","266"
"106628","1755"
"106661","8"
"106686","464"
"106689","5299"
"106702","580"
"106708","214"
"106722","372"
"106727","108"
"106728","2570"
"106729","1152"
"106737","21226"
"106768","138"
"106780","1397"
"106831","226"
"106840","814"
"106843","4030"
"106853","449"
"106907","1043"
"106931","116"
"106940","86"
"106972","9434"
"106974","62"
"106995","4917"
"107022","129"
"107036","79"
"107074","1052"
"107079","729"
"107087","154"
"107157","798"
"107178","2192"
"107238","1652"
"107248","1161"
"107316","452"
"107361","875"
"107373","1162"
"107374","147"
"107425","352"
"107438","144"
"107482","761"
"107498","361"
"107505","906"
"107527","46"
"107570","45"
"107709","902"
"107731","424"
"107738","98"
"107741","3460"
"107810","883"
"107828","4306"
"107844","2599"
"107865","83"
"107906","2300"
"107913","102"
"107967","150"
"107968","1724"
"107975","562"
"107986","540"
"108012","155"
"108022","39"
"108077","113"
"108078","382"
"108102","410"
"108121","410"
"108129","1813"
"108177","74"
"108188","128"
"108230","135"
"108269","1165"
"108284","1651"
"108314","1644"
"108399","284"
"108428","6792"
"108437","138"
"108472","13403"
"108532","561"
"108552","449"
"108559","9091"
"108602","2322"
"108615","105"
"108625","838"
"108653","4293"
"108693","1424"
"108696","240"
"108739","1434"
"108752","923"
"108776","263"
"108779","247"
"108835","22841"
"108844","1106"
"108867","481"
"108883","64"
"108909","67"
"108943","532"
"108946","3556"
"108969","792"
"108971","472"
"108973","1618"
"109057","261"
"109075","142"
"109139","1424"
"109163","1137"
"109197","988"
"109228","1016"
"109293","4701"
"109328","772"
"109346","637"
"109358","79"
"109374","7295"
"109384","1453"
"109413","142"
"109415","8051"
"109435","5343"
"109442","16440"
"109580","3102"
"109588","624"
"109608","88"
"109628","912"
"109639","613"
"109669","149"
"109678","1388"
"109688","5912"
"109694","879"
"109763","814"
"109775","190"
"109786","731"
"109814","156"
"109828","1389"
"109855","67"
"109874","282"
"109875","341"
"109877","151"
"109902","737"
"109907","13461"
"109929","443"
"109931","562"
"109942","1154"
"109954","501"
"109961","2914"
"109980","93"
"110018","431"
"110051","924"
"110057","1012"
"110120","67"
"110126","1092"
"110151","3274"
"110162","365"
"110171","3421"
"110181","1015"
"110183","147"
"110219","153"
"110221","75"
"110240","215"
"110291","95"
"110300","47"
"110307","98"
"110308","179"
"110310","4463"
"110316","938"
"110334","3566"
"110351","807"
"110355","421"
"110442","536"
"110452","4040"
"110480","217"
"110525","2036"
"110570","267"
"110620","752"
"110634","43"
"110639","10871"
"110725","1113"
"110784","478"
"110816","166"
"110859","137"
"110862","541"
"110900","914"
"110903","4126"
"110914","5962"
"110931","218"
"110936","131"
"110954","144"
"111013","703"
"111044","1041"
"111059","33"
"111110","85"
"111113","796"
"111116","354"
"111121","3292"
"111145","124"
"111172","190"
"111176","5121"
"111179","314"
"111206","10880"
"111222","523"
"111249","1029"
"111250","184"
"111336","162"
"111340","195"
"111370","971"
"111393","136"
"111410","929"
"111415","1062"
"111431","138"
"111458","734"
"111473","2716"
"111482","1781"
"111594","233"
"111686","7454"
"111688","445"
"111691","207"
"111752","555"
"111776","376"
"111787","728"
"111789","732"
"111805","519"
"111824","1887"
"111825","1809"
"111840","4639"
"111859","349"
"111883","436"
"111955","140"
"111964","342"
"111976","748"
"112065","137"
"112069","1390"
"112149","1156"
"112159","4876"
"112184","63"
"112185","899"
"112204","380"
"112210","513"
"112221","3721"
"112229","244"
"112302","260"
"112327","652"
"112342","235"
"112357","693"
"112376","72"
"112406","1260"
"112407","1489"
"112409","314"
"112497","3758"
"112528","17942"
"112536","340"
"112549","8597"
"112572","162"
"112579","246"
"112654","381"
"112662","6444"
"112878","3625"
"112888","214"
"112892","95"
"112910","3461"
"112915","513"
"112950","54"
"112997","65"
"113068","205"
"113084","188"
"113098","717"
"113111","3974"
"113122","453"
"113166","162"
"113167","199"
"113173","3853"
"113226","558"
"113278","1660"
"113313","1013"
"113318","668"
"113347","766"
"113352","1421"
"113395","139"
"113402","115"
"113451","227"
"113472","259"
"113481","508"
"113492","405"
"113508","64"
"113524","14399"
"113543","470"
"113568","128"
"114633","6752"
"114685","1969"
"114686","5276"
"114820","177"
"114840","169"
"114841","1544"
"114856","615"
"114882","66"
"114892","309"
"114996","1467"
"115009","479"
"115052","6562"
"115125","98"
"115142","29"
"115156","1883"
"115204","336"
"115255","7286"
"115276","129"
"115280","475"
"115284","2338"
"115285","122"
"115309","998"
"115320","14153"
"115342","58"
"115353","1124"
"115370","95"
"115395","7916"
"115427","131"
"115447","6016"
"115467","145"
"115540","93"
"115604","362"
"115677","15"
"115683","49"
"115697","107"
"115703","256"
"115706","3570"
"115747","400"
"115766","19245"
"115769","897"
"115790","271"
"115794","24294"
"115832","11989"
"115844","2607"
"115847","3055"
"115855","9966"
"115949","792"
"115967","758"
"115969","469"
"115995","408"
"116027","8700"
"116031","1789"
"116091","113"
"116110","95"
"116113","8906"
"116137","49"
"116139","22920"
"116171","928"
"116192","2686"
"116202","222"
"116211","104"
"116235","157"
"116283","430"
"116285","390"
"116301","5690"
"116331","2109"
"116332","762"
"116367","6570"
"116371","6182"
"116447","989"
"116561","574"
"116562","1023"
"116600","1572"
"116610","369"
"116629","725"
"116631","2006"
"116654","6122"
"116699","1410"
"116753","59"
"116774","246"
"116792","1000"
"116816","292"
"116837","788"
"116898","5899"
"116929","5938"
"116958","239"
"116982","72"
"116995","1917"
"116998","5590"
"117018","725"
"117057","373"
"117073","206"
"117101","1307"
"117137","902"
"117195","1170"
"117250","2233"
"117260","97"
"117268","1012"
"117269","256"
"117291","3914"
"117293","365"
"117325","1114"
"117338","640"
"117384","285"
"117394","283"
"117395","253"
"117467","95"
"117530","213"
"117623","1047"
"117662","673"
"117667","1035"
"117686","2885"
"117722","201"
"117807","94"
"117814","561"
"117830","1180"
"117875","215"
"117904","101"
"117930","301"
"117931","6187"
"117938","92"
"117955","381"
"117958","159"
"117960","369"
"117987","68"
"117994","55"
"117996","333"
"118007","1298"
"118035","223"
"118044","702"
"118050","203"
"118101","2162"
"118131","190"
"118146","2544"
"118167","334"
"118183","3993"
"118198","1220"
"118201","139"
"118230","93"
"118320","610"
"118336","1255"
"118347","1224"
"118360","196"
"118388","8153"
"118391","657"
"118430","375"
"118441","205"
"118445","9091"
"118460","449"
"118469","602"
"118473","158"
"118480","38"
"118499","645"
"118544","202"
"118619","2265"
"118638","886"
"118680","103"
"118699","202"
"118747","95"
"118796","3023"
"118826","155"
"118854","9257"
"118870","1034"
"118914","101"
"118946","688"
"118948","5573"
"118980","3251"
"118987","191"
"118993","140"
"119031","205"
"119042","57"
"119047","4579"
"119056","1164"
"119075","1234"
"119088","108"
"119101","2229"
"119107","3842"
"119140","424"
"119159","2068"
"119176","91"
"119181","955"
"119299","80"
"119309","526"
"119320","237"
"119322","1160"
"119357","3969"
"119370","1271"
"119441","71"
"119499","2249"
"119510","7126"
"119527","422"
"119538","516"
"119560","655"
"119579","1962"
"119594","914"
"119612","100"
"119631","1280"
"119682","213"
"119698","166"
"119713","449"
"119726","113"
"119752","7556"
"119791","2557"
"119855","420"
"119883","217"
"119892","3719"
"119894","768"
"119917","108"
"119931","1217"
"119933","118"
"119936","1592"
"119959","1783"
"119962","2135"
"119988","180"
"119989","20325"
"120020","2516"
"120038","116"
"120043","272"
"120061","3537"
"120070","75"
"120129","9125"
"120136","1997"
"120154","4135"
"120160","2555"
"120169","1691"
"120212","236"
"120258","162"
"120266","92"
"120290","455"
"120295","209"
"120301","1467"
"120305","948"
"120325","13455"
"120333","3103"
"120362","1860"
"120371","1829"
"120372","1110"
"120378","101"
"120382","294"
"120393","2001"
"120576","724"
"120647","849"
"120648","1226"
"120650","342"
"120684","140"
"120711","42809"
"120729","184"
"120735","661"
"120741","209"
"120767","353"
"120797","87"
"120842","307"
"120902","573"
"120906","1187"
"120924","420"
"120938","16452"
"120968","98"
"120995","567"
"121024","1078"
"121058","934"
"121088","293"
"121113","361"
"121239","151"
"121258","512"
"121273","744"
"121311","4746"
"121316","174"
"121335","347"
"121349","307"
"121380","329"
"121382","545"
"121385","290"
"121435","281"
"121504","49957"
"121511","966"
"121514","583"
"121527","260"
"121571","22635"
"121574","3850"
"121645","1034"
"121651","1413"
"121687","11540"
"121693","2604"
"121702","663"
"121713","1809"
"121751","1830"
"121754","95"
"121762","1905"
"121770","1114"
"121776","259"
"121800","2208"
"121877","27356"
"121892","1751"
"121900","13095"
"121905","380"
"121942","881"
"121948","1316"
"121954","194"
"121956","50"
"121969","2140"
"121971","9729"
"121980","1240"
"121999","605"
"122036","639"
"122041","101"
"122067","234"
"122089","6770"
"122099","6336"
"122137","2244"
"122138","1868"
"122273","708"
"122321","1179"
"122328","1767"
"122336","31420"
"122339","617"
"122347","52"
"122361","8146"
"122364","914"
"122404","189"
"122405","6561"
"122448","644"
"122490","43"
"122501","172"
"122547","11097"
"122550","206"
"122572","120"
"122573","611"
"122578","117"
"122584","790"
"122587","1848"
"122608","306"
"122638","1920"
"122668","6383"
"122728","161"
"122730","2834"
"122766","283"
"122773","2773"
"122786","538"
"122789","1918"
"122806","3113"
"122826","331"
"122834","2773"
"122846","19746"
"122859","169"
"122880","497"
"122881","10898"
"122975","280"
"122982","98"
"122986","182"
"123035","1417"
"123091","2727"
"123110","263"
"123121","1130"
"123131","10205"
"123136","270"
"123165","10969"
"123173","145"
"123243","123"
"123253","356"
"123330","1432"
"123332","4004"
"123347","128"
"123351","1241"
"123366","1860"
"123372","5788"
"123413","358"
"123432","734"
"123435","1939"
"123452","99"
"123455","95"
"123493","128"
"123533","1200"
"123534","146"
"123536","1939"
"123585","245"
"123642","1563"
"123644","1363"
"123655","8011"
"123694","659"
"123722","375"
"123733","3750"
"123744","986"
"123792","174"
"123833","641"
"123870","1685"
"123885","131"
"123892","294"
"123931","126"
"123991","954"
"124027","430"
"124050","79"
"124058","517"
"124061","77"
"124100","1615"
"124135","194"
"124145","2291"
"124167","313"
"124184","14484"
"124190","360"
"124193","1319"
"124253","549"
"124260","1914"
"124279","3011"
"124326","182"
"124328","153"
"124356","740"
"124369","1804"
"124371","161"
"124380","273"
"124411","89"
"124414","3093"
"124505","282"
"124507","262"
"124521","1248"
"124556","826"
"124608","2724"
"124621","179"
"124671","735"
"124714","11299"
"124742","283"
"124765","2646"
"124774","10931"
"124840","6632"
"124874","1742"
"124906","2976"
"124956","902"
"124962","6565"
"124964","275"
"124998","723"
"125015","1709"
"125024","568"
"125040","309"
"125064","171"
"125065","832"
"125106","307"
"126142","358"
"126149","2029"
"126255","567"
"126261","22011"
"126345","1096"
"126387","1195"
"126390","335"
"126392","809"
"126458","3509"
"126461","138"
"126484","10014"
"126493","2068"
"126495","212"
"126498","608"
"126502","697"
"126527","125"
"126562","192"
"126575","42"
"126591","164"
"126610","63"
"126627","226"
"126703","136"
"126705","590"
"126721","3660"
"126733","155"
"126737","4685"
"126851","755"
"126853","216"
"126865","510"
"126936","30333"
"126940","144"
"126948","5994"
"126969","1337"
"126974","903"
"126991","398"
"127013","219"
"127022","1020"
"127027","21940"
"127049","173"
"127051","597"
"127065","397"
"127067","110"
"127083","1664"
"127111","36331"
"127116","204"
"127229","140"
"127237","4759"
"127295","1623"
"127301","147"
"127319","1009"
"127335","4752"
"127344","902"
"127423","5272"
"127430","204"
"127432","2412"
"127460","1268"
"127467","126"
"127550","3166"
"127594","412"
"127610","152"
"127628","79"
"127634","172"
"127638","274"
"127655","21925"
"127707","256"
"127769","1416"
"127806","910"
"127808","9272"
"127829","721"
"127843","977"
"127865","4696"
"127871","11373"
"127920","584"
"127940","329"
"127942","1009"
"127967","1336"
"127987","909"
"128067","109"
"128074","112"
"128111","313"
"128138","417"
"128160","311"
"128175","5863"
"128208","1961"
"128211","121"
"128254","39451"
"128268","1567"
"128275","541"
"128298","202"
"128428","120"
"128485","177"
"128503","2804"
"128512","1212"
"128514","1619"
"128530","82"
"128567","323"
"128591","131"
"128682","61"
"128683","1136"
"128687","817"
"128715","5915"
"128736","25547"
"128774","173"
"128801","165"
"128842","1869"
"128854","64"
"128870","163"
"128884","641"
"128888","742"
"128928","121"
"128971","742"
"128972","254"
"128990","646"
"129010","205"
"129014","1379"
"129027","170"
"129054","222"
"129091","2025"
"129104","435"
"129122","2109"
"129134","429"
"129150","768"
"129158","1318"
"129161","1497"
"129190","3639"
"129196","1701"
"129242","183"
"129243","3655"
"129258","247"
"129263","207"
"129270","70"
"129273","17840"
"129327","745"
"129332","2344"
"129413","1059"
"129423","725"
"129428","1271"
"129434","1013"
"129445","149"
"129448","28714"
"129498","1002"
"129604","4823"
"129636","78"
"129639","4345"
"129671","3246"
"129679","876"
"129703","3907"
"129749","202"
"129762","18175"
"129783","721"
