id,view_count
"129789","98"
"129854","3434"
"129855","458"
"129861","148"
"129867","755"
"129880","11284"
"129891","6036"
"129923","72"
"129946","2404"
"129948","589"
"129965","3477"
"129970","8358"
"129971","295"
"129996","360"
"130015","131"
"130025","61"
"130038","10608"
"130039","447"
"130068","709"
"130091","414"
"130172","51"
"130206","1035"
"130254","856"
"130263","2342"
"130274","2489"
"130287","119"
"130292","25663"
"130326","5406"
"130344","501"
"130409","258"
"130439","1489"
"130442","1726"
"130462","943"
"130468","1588"
"130497","1125"
"130525","2217"
"130541","122"
"130556","86"
"130561","136"
"130583","1262"
"130604","1909"
"130724","5717"
"130786","986"
"130794","7910"
"130822","132"
"130904","94"
"130955","2249"
"130985","985"
"130988","625"
"131038","156"
"131063","221"
"131074","141"
"131084","1638"
"131092","70"
"131103","899"
"131113","520"
"131123","2071"
"131149","1564"
"131193","180"
"131194","1273"
"131243","102"
"131309","2913"
"131318","103"
"131358","1193"
"131382","144"
"131386","735"
"131457","200"
"131482","811"
"131485","1616"
"131522","1817"
"131544","1130"
"131575","509"
"131596","192"
"131598","2640"
"131628","201"
"131650","458"
"131702","159"
"131708","9701"
"131720","1365"
"131750","917"
"131798","654"
"131821","538"
"131844","309"
"131849","1802"
"132941","222"
"132960","2013"
"133034","104"
"133041","655"
"133078","313"
"133091","106"
"133176","554"
"133191","94"
"133243","1741"
"133269","1770"
"133317","786"
"133320","1066"
"133333","551"
"133341","404"
"133369","22799"
"133387","311"
"133433","1872"
"133440","946"
"133456","14973"
"133470","5603"
"133511","1481"
"133515","698"
"133548","374"
"133582","1273"
"133587","91"
"133594","5396"
"133626","239"
"133652","1039"
"133781","57"
"133784","1213"
"133793","3327"
"133817","72"
"133861","45"
"133880","6083"
"133906","2451"
"133922","86"
"133942","842"
"133960","4523"
"134016","322"
"134021","28215"
"134034","804"
"134078","371"
"134093","271"
"134095","329"
"134114","9024"
"134133","1268"
"134158","300"
"134159","109"
"134207","65"
"134208","15142"
"134211","2479"
"134220","2936"
"134224","1198"
"134240","1971"
"134272","277"
"134297","324"
"134315","132"
"134337","763"
"134349","134"
"134379","530"
"134388","4177"
"134394","555"
"134451","445"
"134469","4915"
"134490","1026"
"134520","677"
"134530","135"
"134555","1101"
"134562","148"
"134660","63"
"134666","1677"
"134676","6795"
"134679","47890"
"134684","644"
"134690","139"
"134694","3679"
"134720","118"
"134760","1158"
"134764","2935"
"134767","15664"
"134853","3903"
"134874","555"
"134878","160"
"134913","763"
"134967","22439"
"135025","863"
"135042","243"
"135052","699"
"135137","147"
"135155","1031"
"135157","1387"
"135218","6256"
"135222","945"
"135246","1030"
"135290","4090"
"135302","630"
"135361","143"
"135362","207"
"135442","2211"
"135468","146"
"135484","194"
"135486","4841"
"135489","916"
"135492","479"
"135540","2313"
"135545","2945"
"135561","881"
"135562","67"
"135581","5805"
"135590","1549"
"135653","2375"
"135687","3488"
"135699","1187"
"135701","197"
"135705","509"
"135753","212"
"135761","1529"
"135787","86"
"135799","250"
"135808","90"
"135817","40"
"135829","606"
"135830","1059"
"135858","857"
"135890","1415"
"135912","9886"
"135919","188"
"135936","396"
"135966","109"
"135979","741"
"136038","1025"
"136091","177"
"136116","5887"
"136149","965"
"136237","694"
"136250","12734"
"136257","457"
"136268","230"
"136306","154"
"136331","1020"
"136348","3058"
"136454","1622"
"136464","278"
"136540","1217"
"136551","1035"
"136622","902"
"136647","5138"
"136738","471"
"136773","67"
"136779","74"
"136819","860"
"136833","215"
"136837","609"
"136863","243"
"136864","167"
"136872","365"
"136914","277"
"136962","126"
"136979","501"
"137046","1337"
"137071","292"
"137104","15051"
"137133","525"
"137140","199"
"137170","780"
"137178","139"
"137214","169"
"137241","1314"
"137242","124"
"137253","159"
"137255","142"
"137284","108"
"137308","2999"
"137309","1988"
"137334","556"
"137342","259"
"137391","74"
"137394","2105"
"137401","1041"
"137419","1721"
"137441","166"
"137443","1106"
"137507","593"
"137514","516"
"137541","1256"
"137551","241"
"137592","1251"
"137607","482"
"137636","511"
"137662","92"
"137667","531"
"137714","113"
"137730","65"
"137755","840"
"137780","5052"
"137833","953"
"137855","1139"
"138011","856"
"138039","76"
"138052","1622"
"138088","2333"
"138168","171"
"138170","108"
"138203","1672"
"138226","681"
"138229","5505"
"138278","251"
"138305","5242"
"138319","249"
"138363","18288"
"138385","429"
"138389","3460"
"138477","257"
"138556","1591"
"138611","419"
"138628","79"
"138650","2000"
"138715","69"
"138749","424"
"138819","4364"
"138844","1391"
"138945","140"
"138987","36659"
"139012","123"
"139018","610"
"139059","194"
"139105","72"
"139171","166"
"139190","1853"
"139218","1640"
"139220","72"
"139226","144"
"139232","151"
"139243","314"
"139245","198"
"139248","523"
"139256","399"
"139294","1361"
"139313","2511"
"139349","206"
"139362","195"
"139406","1056"
"139408","2104"
"139541","819"
"139547","197"
"139565","4868"
"139573","399"
"139586","843"
"139604","95"
"139611","682"
"139615","754"
"139620","1013"
"139654","99"
"139685","324"
"139704","248"
"139712","837"
"139715","1702"
"139749","3472"
"139833","188"
"139841","83"
"139847","1609"
"139864","162"
"139879","584"
"139895","9389"
"139934","251"
"139991","362"
"140013","132"
"140050","183"
"140088","473"
"140090","1553"
"140138","804"
"140185","1777"
"140266","1868"
"140291","64"
"140349","1893"
"140374","836"
"140418","22958"
"140424","2813"
"140430","3051"
"140433","6688"
"140446","1262"
"140447","2263"
"140457","476"
"140466","1591"
"140479","149"
"140485","508"
"140490","29445"
"140518","933"
"140535","1915"
"140605","2680"
"140621","343"
"140684","670"
"140695","321"
"140791","977"
"140805","1011"
"140808","3510"
"140843","552"
"140886","757"
"140888","419"
"140906","173"
"140926","233"
"140975","788"
"141000","11573"
"141018","398"
"141021","130"
"141029","130"
"141045","475"
"141101","250"
"141113","223"
"141129","907"
"141133","326"
"141138","348"
"141153","1216"
"141157","9644"
"141185","697"
"141196","266"
"141203","1422"
"141223","1257"
"141228","535"
"141273","998"
"141324","1324"
"141336","9550"
"141338","684"
"141350","333"
"141365","936"
"141369","1858"
"141427","2705"
"141438","260"
"141495","96"
"141505","372"
"141506","686"
"141509","371"
"141518","97"
"141522","54"
"141588","3809"
"141612","420"
"141664","1861"
"141666","454"
"141670","374"
"141686","619"
"141729","217"
"141733","7096"
"141773","3579"
"141792","81"
"141805","3031"
"141820","88"
"141851","231"
"141871","4164"
"141896","408"
"141903","316"
"141978","195"
"142011","327"
"142039","526"
"142067","2145"
"142127","9367"
"142167","171"
"142178","242"
"142209","987"
"142211","245"
"142218","275"
"142228","1963"
"142373","7247"
"142376","96"
"142403","43"
"142405","80"
"142406","124"
"142410","71"
"142418","114"
"142453","155"
"142457","3851"
"142465","689"
"142479","91"
"142482","716"
"142484","144"
"142496","23451"
"142506","15022"
"142517","629"
"142561","223"
"142585","5762"
"142586","1897"
"142593","1146"
"142601","214"
"142629","242"
"142650","612"
"142666","3619"
"142682","43"
"142698","232"
"142703","203"
"142711","28"
"142713","357"
"142760","313"
"142767","279"
"142792","262"
"142819","94"
"142875","4851"
"142877","129"
"142879","8914"
"142920","170"
"142925","277"
"143007","348"
"143020","53"
"143162","955"
"143174","76"
"143194","268"
"143198","170"
"143212","367"
"143221","333"
"143231","483"
"143244","723"
"143261","254"
"143276","1040"
"143304","286"
"143342","111"
"143351","4853"
"143380","107"
"143383","1724"
"143408","472"
"143480","6439"
"143485","8303"
"143502","461"
"143524","206"
"143542","6753"
"143583","225"
"143618","356"
"143622","457"
"143625","5538"
"143663","254"
"143672","562"
"143673","2909"
"143684","1115"
"143685","121"
"143711","769"
"143736","6069"
"143803","573"
"143807","697"
"143820","78"
"143828","1494"
"143833","932"
"143849","119"
"143866","81"
"143896","668"
"143904","85"
"143942","577"
"143966","401"
"143968","209"
"143969","231"
"143971","303"
"143993","2613"
"144010","93"
"144012","775"
"144058","2364"
"144066","151"
"144102","7115"
"144142","113"
"144202","825"
"144270","127"
"144278","189"
"144294","182"
"144311","1310"
"144413","270"
"144466","13260"
"144500","1887"
"144541","277"
"144590","319"
"144597","103"
"144624","301"
"144631","368"
"144633","9254"
"144635","13627"
"144659","986"
"144679","75"
"144697","259"
"144719","1489"
"144722","439"
"144743","1360"
"144754","1207"
"144789","80"
"144792","1279"
"144811","435"
"144844","1508"
"144933","49"
"144969","109"
"144984","134"
"144989","116"
"145012","86"
"145040","527"
"145046","145"
"145091","795"
"145109","109"
"145130","696"
"145167","87"
"145172","618"
"145181","648"
"145201","216"
"145239","655"
"145267","526"
"145289","548"
"145294","215"
"145310","959"
"145325","11503"
"145341","111"
"145389","1155"
"145441","360"
"145467","441"
"145479","1154"
"145491","427"
"145500","62"
"145503","628"
"145506","286"
"145522","1079"
"145532","28"
"145535","183"
"145604","566"
"145613","83"
"145633","169"
"145640","176"
"145666","301"
"145681","544"
"145695","124"
"145724","1552"
"145733","1589"
"145753","37"
"145755","758"
"145773","8506"
"145797","82"
"145827","494"
"145830","55"
"145850","835"
"145862","587"
"145909","331"
"145951","148"
"145967","151"
"146000","176"
"146034","1122"
"146045","573"
"146050","11623"
"146065","763"
"146069","6616"
"146079","4686"
"146101","782"
"146117","5593"
"146128","1034"
"146139","523"
"146145","188"
"146169","49"
"146181","497"
"146208","54"
"146211","489"
"146253","866"
"146271","1509"
"146304","361"
"146396","186"
"146437","1145"
"146442","184"
"146507","459"
"146534","324"
"146590","5186"
"146595","8265"
"146610","934"
"146616","2429"
"146666","1003"
"146703","118"
"146759","82"
"146766","224"
"146814","51"
"146816","1098"
"146855","224"
"146870","388"
"146930","61"
"146980","1143"
"146984","1038"
"146987","78"
"146991","7540"
"146996","10492"
"147002","3232"
"147007","1159"
"147026","12593"
"147071","410"
"147098","634"
"147102","740"
"147105","1103"
"147111","3979"
"147122","144"
"147139","164"
"147183","6085"
"147205","602"
"147215","296"
"147250","15966"
"147269","8641"
"147337","25706"
"147393","117"
"147491","139"
"147543","651"
"147575","347"
"147577","1513"
"147596","75"
"147605","97"
"147623","218"
"147638","387"
"147714","544"
"147752","1132"
"147757","282"
"147780","151"
"147804","1449"
"147812","1252"
"147870","7637"
"147900","195"
"147942","1771"
"147977","5744"
"147991","483"
"148004","1148"
"148005","86"
"148029","76"
"148059","1762"
"148082","547"
"148098","180"
"148106","1240"
"148161","8116"
"148165","5601"
"148175","91"
"148188","522"
"148194","322"
"148223","76"
"148249","947"
"148260","2975"
"148294","682"
"148360","296"
"148369","160"
"148402","5086"
"148429","411"
"148450","10688"
"148466","129"
"148469","649"
"148507","3538"
"148511","3893"
"148519","125"
"148522","149"
"148647","376"
"148727","152"
"148788","464"
"148811","2282"
"148822","2675"
"148831","834"
"148833","90"
"148852","721"
"148903","3338"
"148933","137"
"148947","768"
"148973","103"
"149007","796"
"149024","157"
"149029","3393"
"149035","4379"
"149050","474"
"149145","112"
"149178","23579"
"149200","331"
"149250","138"
"149293","1505"
"149295","411"
"149314","137"
"149353","184"
"149402","177"
"149442","639"
"149481","391"
"149532","468"
"149607","1693"
"149621","2766"
"149648","6017"
"149669","2559"
"149704","228"
"149723","1432"
"149734","3744"
"149777","376"
"149833","458"
"149854","2431"
"149871","830"
"149874","754"
"149881","906"
"149909","188"
"149912","779"
"149934","1924"
"149985","71"
"150009","12001"
"150026","881"
"150036","2298"
"150084","606"
"150085","1880"
"150096","3558"
"150153","21810"
"150181","593"
"150303","482"
"150323","221"
"150351","1498"
"150419","545"
"150432","2348"
"150498","1305"
"150539","573"
"150549","360"
"150553","241"
"150591","1586"
"150603","200"
"150638","141"
"150670","733"
"150727","369"
"150780","899"
"150804","159"
"150835","2121"
"150866","3310"
"150867","3397"
"150871","3171"
"150880","275"
"150886","293"
"150904","1346"
"150913","1542"
"150967","232"
"151011","851"
"151037","273"
"151041","1664"
"151120","262"
"151203","6694"
"151215","1578"
"151228","7314"
"151238","3465"
"151306","1360"
"151310","395"
"151342","4868"
"151351","111"
"151359","1091"
"151362","4553"
"151448","474"
"151484","106"
"151510","843"
"151529","4960"
"151544","82"
"151587","644"
"151590","7299"
"151594","559"
"151613","261"
"151630","3558"
"151657","234"
"151671","244"
"151684","119"
"151688","812"
"151689","1253"
"151701","1227"
"151720","2074"
"151747","517"
"151786","163"
"151799","631"
"151806","8903"
"151811","7541"
"151812","128"
"151830","4116"
"151858","158"
"151877","483"
"151880","842"
"151884","3486"
"151898","685"
"151923","457"
"151941","1204"
"151963","1052"
"151973","389"
"151982","289"
"151993","2017"
"152018","701"
"152034","356"
"152040","113"
"152093","534"
"152137","789"
"152180","80"
"152188","61"
"152192","1294"
"152240","545"
"152284","256"
"152300","293"
"152335","176"
"152361","953"
"152366","1903"
"152377","113"
"152466","89"
"152511","389"
"152516","205"
"152547","1448"
"152553","1624"
"152567","9339"
"152577","1810"
"152587","90"
"152598","37"
"152606","18307"
"152649","275"
"152667","1109"
"152687","282"
"152714","273"
"152719","580"
"152725","420"
"152744","738"
"152765","4092"
"152792","2320"
"152807","116"
"152838","1349"
"152840","785"
"152871","402"
"152893","10042"
"152928","1509"
"152964","3367"
"152989","360"
"153024","340"
"153042","10886"
"153085","7304"
"153134","193"
"153148","2797"
"153155","7109"
"153160","550"
"153236","88"
"153245","165"
"153249","395"
"153264","270"
"153265","1973"
"153274","155"
"153284","157"
"153306","954"
"153318","98"
"153330","503"
"153341","1402"
"153343","139"
"153359","2370"
"153406","1026"
"153422","457"
"153454","101"
"153475","1364"
"153497","443"
"153552","124"
"153557","416"
"153604","1402"
"153618","790"
"153660","511"
"153670","804"
"153693","773"
"153702","82"
"153708","245"
"153724","3988"
"153726","6829"
"153765","130"
"153777","1398"
"153785","210"
"153787","134"
"153797","6334"
"153812","1108"
"153833","37"
"153835","1175"
"153842","682"
"153854","398"
"153860","399"
"153923","185"
"153930","455"
"153976","119"
"154009","113"
"154038","475"
"154041","373"
"154060","387"
"154068","562"
"154088","704"
"154104","12422"
"154130","251"
"154137","197"
"154150","21"
"154181","40"
"154197","735"
"154208","303"
"154211","791"
"154214","252"
"154217","1033"
"154228","546"
"154231","598"
"154235","1644"
"154295","754"
"154304","675"
"154310","209"
"154312","308"
"154314","28016"
"154320","393"
"154327","3028"
"154329","589"
"154350","564"
"154378","823"
"154410","22615"
"154420","1030"
"154434","213"
"154435","780"
"154439","750"
"154440","554"
"154482","93"
"154491","1149"
"154512","1324"
"154554","468"
"154577","1077"
"154588","2358"
"154589","948"
"154591","866"
"154592","2835"
"154594","1386"
"154599","10936"
"154604","348"
"154624","221"
"154629","658"
"154652","526"
"154685","421"
"154736","388"
"154738","171"
"154748","2243"
"154762","801"
"154827","91"
"154828","586"
"154837","332"
"154840","131"
"154862","915"
"154917","4403"
"154935","699"
"154936","822"
"154937","218"
"154964","265"
"154975","86649"
"154982","1247"
"155013","147"
"155061","813"
"155088","253"
"155125","1419"
"155138","1017"
"155160","1025"
"155161","218"
"155175","310"
"155180","4824"
"155207","284"
"155258","649"
"155328","187"
"155360","1585"
"155377","1122"
"155428","2922"
"155438","167"
"155444","57"
"155480","451"
"155545","170"
"155589","58"
"155594","510"
"155601","115"
"155627","98"
"155637","438"
"155665","709"
"155679","8465"
"155695","306"
"155704","2387"
"155709","277"
"155754","13343"
"155792","2328"
"155801","22"
"155816","379"
"155844","2955"
"155874","609"
"155875","1608"
"155891","119"
"155893","146"
"155908","102"
"155943","3503"
"156996","202"
"157020","74"
"157026","106"
"157035","1871"
"157061","9600"
"157126","265"
"157133","20481"
"157198","130"
"157213","5311"
"157221","8154"
"157260","775"
"157264","185"
"157316","724"
"157322","1255"
"157327","403"
"157328","61"
"157336","2703"
"157370","253"
"157394","1660"
"157416","279"
"157427","79"
"157434","106"
"157446","471"
"157459","279"
"157473","1006"
"157478","15886"
"157482","1380"
"157508","477"
"157511","195"
"157515","715"
"157528","5090"
"157541","995"
"157559","2362"
"157598","238"
"157630","1208"
"157641","438"
"157647","452"
"157734","318"
"157741","699"
"157756","2848"
"157812","795"
"157877","1530"
"157880","874"
"157912","1788"
"157934","82"
"157970","1277"
"157984","8003"
"158009","676"
"158045","12415"
"158047","5755"
"158106","5471"
"158153","1535"
"158186","1083"
"158247","136"
"158266","1745"
"158273","1716"
"158277","1317"
"158282","266"
"158310","474"
"158354","200"
"158397","451"
"158420","625"
"158422","70"
"158434","478"
"158436","194"
"158502","591"
"158515","959"
"158575","2807"
"158576","5047"
"158584","100"
"158602","364"
"158609","16232"
"158672","9045"
"158721","440"
"158733","332"
"158770","361"
"158774","1210"
"158787","110"
"158845","333"
"158920","256"
"158930","110"
"159021","717"
"159027","196"
"159040","159"
"159061","2531"
"159071","281"
"159078","200"
"159125","1391"
"159141","238"
"159165","618"
"159169","68"
"159217","246"
"159231","550"
"159261","79"
"159272","1896"
"159290","229"
"159331","81901"
"159383","112"
"159384","1139"
"159396","191"
"159397","34263"
"159427","899"
"159467","833"
"159490","744"
"159498","890"
"159502","137"
"159524","177"
"159545","7066"
"159551","880"
"159560","2633"
"159566","636"
"159572","1064"
"159575","951"
"159579","434"
"159599","168"
"159609","2126"
"159626","66"
"159639","1702"
"159643","8875"
"159646","114"
"159654","18811"
"159670","2010"
"159685","741"
"159686","1985"
"159688","531"
"159694","723"
"159695","613"
"159718","1762"
"159739","66"
"159740","409"
"159756","330"
"159761","156"
"159779","110"
"159787","180"
"159794","290"
"159819","3455"
"159823","2776"
"159839","70"
"159878","6087"
"159894","109"
"159907","117"
"159929","720"
"159956","133"
"159970","1101"
"160010","1282"
"160021","204"
"160055","794"
"160078","942"
"160097","16012"
"160118","513"
"160120","635"
"160136","112"
"160178","79"
"160194","40"
"160226","2850"
"160231","124"
"160271","1098"
"160281","3197"
"160297","2069"
"160309","3126"
"160313","308"
"160324","2990"
"160381","140"
"160386","256"
"160392","78"
"160426","215"
"160433","163"
"160439","100"
"160441","99"
"160443","3924"
"160453","235"
"160516","598"
"160522","99"
"160568","12806"
"160582","150"
"160619","45"
"160637","1067"
"160651","5706"
"160659","4799"
"160666","857"
"160669","2084"
"160672","778"
"160678","1027"
"160747","2605"
"160776","1308"
"160849","420"
"160863","458"
"160874","99"
"160878","206"
"160942","5160"
"160950","1328"
"160987","41"
"161029","2522"
"161037","5215"
"161046","129"
"161070","94"
"161122","4750"
"161173","5465"
"161220","1540"
"161240","413"
"161268","40"
"161272","297"
"161296","2475"
"161316","1024"
"161328","870"
"161395","389"
"161456","303"
"161487","245"
"161504","200"
"161519","73"
"161587","181"
"161590","2071"
"161618","658"
"161666","15235"
"161688","111"
"161737","2437"
"161811","116"
"161819","237"
"161837","81"
"161861","1703"
"161869","242"
"161878","483"
"161879","161"
"161906","171"
"161927","138"
"161931","887"
"161951","724"
"161956","821"
"161957","4034"
"161968","67"
"161990","297"
"161992","383"
"162011","4161"
"162014","337"
"162071","3142"
"162096","2081"
"162132","207"
"162200","728"
"162264","111"
"162316","357"
"162342","3857"
"162372","402"
"162387","7400"
"162436","341"
"162454","531"
"162459","168"
"162475","187"
"162485","1550"
"162492","234"
"162594","5210"
"162601","684"
"162640","491"
"162672","162"
"162698","1111"
"162705","291"
"162708","102"
"162730","817"
"162751","193"
"162782","5133"
"162803","7449"
"162806","654"
"162815","2121"
"162829","2242"
"162839","266"
"162844","1225"
"162847","119"
"162852","1507"
"162894","827"
"162902","1044"
"162906","609"
"162920","137"
"162926","135"
"162940","1530"
"162970","4157"
"162991","66"
"163010","631"
"163049","20209"
"163066","609"
"163076","86"
"163081","3942"
"163110","89"
"163167","449"
"163207","1242"
"163209","61"
"163235","7490"
"163308","72"
"163315","114"
"163432","386"
"163467","428"
"163486","168"
"163521","3350"
"163524","635"
"163531","380"
"163547","1810"
"163588","1018"
"163614","91"
"163620","660"
"163630","492"
"163637","148"
"163684","48"
"164702","574"
"164748","1930"
"164758","111"
"164789","170"
"164798","364"
"164811","552"
"164835","3807"
"164857","1011"
"164860","757"
"164884","173"
"164885","793"
"164921","713"
"164941","1391"
"164987","510"
"165004","105"
"165037","913"
"165065","233"
"165081","76"
"165101","11100"
"165131","2873"
"165177","827"
"165186","1922"
"165197","3146"
"165202","872"
"165296","380"
"165314","714"
"165340","65"
"165435","122"
"165449","1351"
"165452","171"
"165482","574"
"165565","2809"
"165567","82"
"165601","198"
"165607","206"
"165628","916"
"165673","193"
"165684","66"
"165713","5468"
"165716","301"
"165728","358"
"165731","243"
"165750","33075"
"165770","858"
"165812","245"
"165860","559"
"165864","562"
"165869","586"
"165885","170"
"165896","142"
"165918","125"
"165951","757"
"166075","5332"
"166097","115"
"166101","148"
"166131","169"
"166136","2063"
"166146","4374"
"166148","350"
"166156","3310"
"166160","3125"
"166166","444"
"166279","2435"
"166304","89"
"166379","212"
"166385","1302"
"166465","1266"
"166468","108"
"166472","1411"
"166546","1407"
"166559","472"
"166635","226"
"166654","321"
"166675","1056"
"166676","378"
"166682","258"
"166690","134"
"166707","1849"
"166724","79891"
"166744","1332"
"166751","12762"
"166781","386"
"166813","289"
"166847","530"
"166891","82"
"166901","67"
"166903","120"
"166949","581"
"166950","2986"
"167006","855"
"167015","566"
"167019","259"
"167023","697"
"167064","1760"
"167095","190"
"167112","756"
"167116","699"
"167128","406"
"167130","273"
"167144","111"
"167173","62"
"167180","5412"
"167190","2182"
"167216","896"
"167245","293"
"167271","220"
"167276","330"
"167292","328"
"167302","2356"
"167329","78"
"167336","860"
"167353","647"
"167381","312"
"167401","2836"
"167449","203"
"167495","2568"
"167514","251"
"167550","1271"
"167579","5735"
"167613","8429"
"167626","1008"
"167639","1186"
"167650","174"
"167679","423"
"167707","2877"
"167729","718"
"167774","409"
"167807","186"
"167935","4828"
"167983","176"
"167998","282"
"168007","2726"
"168018","274"
"168046","176"
"168060","530"
"168115","98"
"168122","148"
"168230","1003"
"168233","311"
"168244","121"
"168283","81"
"168323","1016"
"168327","5833"
"168359","59734"
"168375","1372"
"168403","1765"
"168434","226"
"168456","832"
"168470","107"
"168516","131"
"168530","723"
"168598","869"
"168602","306"
"168690","228"
"168714","1640"
"168722","75"
"168744","9265"
"168763","790"
"168777","362"
"168821","353"
"168856","67"
"168889","149"
"168913","92"
"168937","671"
"168948","493"
"168958","1863"
"168971","2296"