id,ncomments
"1","1"
"2","0"
"7","0"
"75","2"
"97","3"
"114","2"
"117","0"
"162","0"
"163","0"
"164","23"
"183","3"
"241","4"
"244","0"
"245","0"
"249","1"
"259","0"
"264","1"
"276","0"
"277","0"
"290","4"
"312","0"
"369","0"
"377","2"
"380","0"
"381","0"
"382","3"
"387","2"
"397","1"
"398","0"
"416","0"
"437","0"
"438","0"
"486","0"
"515","2"
"553","0"
"580","0"
"595","0"
"627","1"
"645","2"
"675","2"
"807","0"
"829","3"
"847","0"
"854","5"
"978","0"
"1009","0"
"1044","9"
"1062","1"
"1063","3"
"1068","2"
"1069","3"
"1070","0"
"1108","0"
"1166","2"
"1180","2"
"1225","2"
"1238","4"
"1257","0"
"1262","2"
"1322","3"
"1344","3"
"1362","5"
"1368","3"
"1427","3"
"1463","0"
"1577","0"
"1621","0"
"1653","1"
"1680","6"
"1707","0"
"1735","4"
"1766","4"
"1906","5"
"1961","0"
"2003","3"
"2010","0"
"2013","5"
"2021","6"
"2022","2"
"2023","2"
"2028","0"
"2078","1"
"2087","5"
"2091","0"
"2092","3"
"2099","0"
"2120","3"
"2178","0"
"2226","0"
"2243","3"
"2257","0"
"2330","7"
"2342","0"
"2372","0"
"2403","2"
"2405","0"
"2503","0"
"2517","0"
"2525","1"
"2552","4"
"2581","2"
"2582","0"
"2592","2"
"2631","1"
"2703","5"
"2715","1"
"2804","0"
"2837","0"
"2963","5"
"2982","1"
"2985","0"
"3001","0"
"3004","0"
"3034","0"
"3056","3"
"3085","1"
"3142","0"
"3165","2"
"3174","2"
"3406","2"
"3460","0"
"3521","0"
"3543","0"
"3584","1"
"3600","0"
"3601","5"
"3606","0"
"3640","4"
"3674","1"
"3694","3"
"3707","0"
"3763","0"
"3787","1"
"3844","2"
"3848","4"
"3879","0"
"3889","0"
"3949","0"
"4104","3"
"4193","0"
"4196","1"
"4213","1"
"4217","1"
"4248","2"
"4253","1"
"4254","3"
"4309","7"
"4354","1"
"4420","5"
"4436","0"
"4471","6"
"4503","4"
"4524","2"
"4530","3"
"4536","1"
"4555","9"
"4570","0"
"4667","2"
"4752","1"
"4758","4"
"4796","0"
"4824","0"
"4841","0"
"4859","1"
"4981","0"
"5020","4"
"5033","0"
"5067","1"
"5084","0"
"5091","1"
"5107","1"
"5119","1"
"5132","0"
"5182","0"
"5212","0"
"5227","4"
"5244","4"
"5266","0"
"5310","0"
"5414","3"
"5440","0"
"5441","0"
"5467","1"
"5505","6"
"5514","3"
"5637","0"
"5644","2"
"5763","1"
"5786","2"
"5817","1"
"5835","0"
"5847","2"
"5860","2"
"5869","4"
"5883","3"
"5897","1"
"5932","0"
"5949","2"
"6020","0"
"6077","0"
"6204","0"
"6236","0"
"6259","0"
"6329","0"
"6411","0"
"6465","0"
"6478","1"
"6510","2"
"6530","0"
"6535","0"
"6550","1"
"6666","4"
"6694","0"
"6753","1"
"6756","2"
"6827","0"
"6842","9"
"6904","2"
"6946","0"
"6957","0"
"6998","1"
"7062","3"
"7080","0"
"7084","6"
"7204","3"
"7256","0"
"7277","0"
"7434","5"
"7519","0"
"7553","2"
"7641","8"
"7687","1"
"7697","0"
"7703","0"
"7705","2"
"7720","1"
"7776","1"
"7802","3"
"7849","7"
"7860","1"
"7870","0"
"7911","1"
"7920","2"
"7938","0"
"7961","1"
"8033","0"
"8066","1"
"8074","0"
"8099","0"
"8113","0"
"8155","1"
"8174","0"
"8181","3"
"8201","1"
"8303","0"
"8310","2"
"8427","6"
"8445","1"
"8446","1"
"8456","0"
"8573","0"
"8587","2"
"8602","4"
"8610","0"
"8621","3"
"8663","0"
"8711","2"
"8733","2"
"8744","2"
"8749","0"
"8757","0"
"8761","0"
"8785","0"
"8798","14"
"8803","1"
"8857","2"
"8865","0"
"8867","0"
"8873","0"
"8895","0"
"8896","0"
"8945","0"
"9095","5"
"9096","0"
"9106","0"
"9113","0"
"9133","1"
"9156","0"
"9230","3"
"9237","1"
"9263","4"
"9272","2"
"9348","1"
"9440","3"
"9453","1"
"9461","6"
"9470","0"
"9561","0"
"9623","1"
"9628","8"
"9668","2"
"9682","0"
"9763","0"
"9781","0"
"9810","0"
"9831","0"
"9908","0"
"9916","3"
"9935","0"
"9945","4"
"9967","0"
"9973","0"
"9980","0"
"9981","0"
"10000","2"
"10006","0"
"10011","0"
"10029","0"
"10032","0"
"10035","0"
"10071","3"
"10106","0"
"10109","1"
"10156","2"
"10201","4"
"10251","0"
"10270","0"
"10277","0"
"10292","0"
"10378","0"
"10386","0"
"10415","0"
"10446","0"
"10485","0"
"10535","5"
"10549","0"
"10551","0"
"10553","2"
"10554","4"
"10615","0"
"10646","0"
"10657","0"
"10691","0"
"10694","0"
"10722","2"
"10728","5"
"10729","1"
"10736","0"
"10825","5"
"10838","3"
"10847","0"
"10854","1"
"10857","2"
"10866","2"
"10898","0"
"10929","5"
"10974","2"
"11066","0"
"11098","1"
"11103","0"
"11140","1"
"11163","0"
"11170","2"
"11234","8"
"11263","1"
"11298","0"
"11317","1"
"11355","0"
"11363","1"
"11369","0"
"11376","0"
"11384","0"
"11393","0"
"11397","1"
"11398","0"
"11427","1"
"11444","4"
"11447","1"
"11540","0"
"11555","1"
"11606","1"
"11621","0"
"11623","0"
"11632","1"
"11658","0"
"11662","0"
"11737","0"
"11756","0"
"11768","1"
"11788","0"
"11794","2"
"11810","0"
"11840","2"
"11842","0"
"11860","4"
"11868","0"
"11893","0"
"11911","0"
"11917","1"
"11968","0"
"11972","2"
"11974","1"
"11985","2"
"11986","2"
"11995","5"
"12041","12"
"12066","1"
"12101","0"
"12131","2"
"12133","0"
"12153","1"
"12164","7"
"12178","0"
"12194","2"
"12313","1"
"12401","0"
"12402","1"
"12405","0"
"12428","5"
"12434","0"
"12482","3"
"12512","2"
"12546","2"
"12555","6"
"12568","0"
"12593","6"
"12596","3"
"12624","2"
"12684","0"
"12686","2"
"12699","2"
"12729","0"
"12792","2"
"12816","0"
"12836","0"
"12846","1"
"12857","1"
"12896","0"
"12899","0"
"12933","0"
"13039","0"
"13059","1"
"13120","0"
"13192","0"
"13235","1"
"13243","0"
"13286","3"
"13372","0"
"13375","2"
"13432","0"
"13446","0"
"13464","4"
"13496","1"
"13537","1"
"13543","0"
"13570","3"
"13618","0"
"13639","1"
"13652","2"
"13658","1"
"13698","0"
"13731","0"
"13760","3"
"13798","1"
"13821","2"
"13841","5"
"13862","0"
"13863","3"
"13955","0"
"13992","2"
"14025","0"
"14029","1"
"14038","1"
"14046","5"
"14102","0"
"14112","2"
"14134","0"
"14142","0"
"14152","0"
"14215","5"
"14216","0"
"14222","1"
"14249","0"
"14255","3"
"14256","0"
"14305","0"
"14465","3"
"14516","0"
"14534","5"
"14569","8"
"14635","2"
"14709","2"
"14713","1"
"14714","1"
"14717","0"
"14727","0"
"14738","0"
"14739","2"
"14757","2"
"14763","0"
"14820","1"
"14843","1"
"14864","6"
"14881","0"
"14890","6"
"14894","0"
"14898","1"
"14906","0"
"14940","1"
"14982","0"
"15014","3"
"15059","1"
"15066","8"
"15075","12"
"15102","1"
"15108","2"
"15116","0"
"15202","0"
"15207","0"
"15214","1"
"15235","5"
"15260","0"
"15262","2"
"15272","2"
"15315","1"
"15335","0"
"15349","2"
"15368","1"
"15394","5"
"15436","2"
"15446","2"
"15471","0"
"15475","1"
"15484","1"
"15491","0"
"15502","0"
"15595","0"
"15599","0"
"15617","1"
"15621","0"
"15641","5"
"15694","3"
"15722","1"
"15726","0"
"15741","1"
"15743","1"
"15744","1"
"15765","6"
"15813","0"
"15830","1"
"15881","0"
"15903","0"
"15934","3"
"15939","1"
"15943","0"
"15958","0"
"15961","0"
"15968","0"
"16133","2"
"16158","0"
"16164","0"
"16165","1"
"16169","1"
"16183","0"
"16187","2"
"16204","6"
"16227","3"
"16236","0"
"16247","0"
"16258","0"
"16287","1"
"16291","3"
"16353","2"
"16361","3"
"16380","5"
"16411","0"
"16422","0"
"16426","0"
"16486","1"
"16496","4"
"16500","2"
"16535","0"
"16546","1"
"16560","1"
"16564","8"
"16588","2"
"16607","2"
"16624","0"
"16651","0"
"16676","5"
"16685","2"
"16692","1"
"16731","0"
"16733","1"
"16747","2"
"16796","4"
"16806","3"
"16903","1"
"16958","1"
"16980","1"
"17066","1"
"17067","0"
"17075","0"
"17095","2"
"17172","0"
"17179","0"
"17187","1"
"17234","1"
"17316","4"
"17393","0"
"17399","3"
"17407","4"
"17412","11"
"17430","4"
"17448","3"
"17491","1"
"17510","1"
"17516","0"
"17524","1"
"17551","3"
"17562","1"
"17565","0"
"17593","0"
"17598","2"
"17632","3"
"17635","2"
"17698","3"
"17720","1"
"17721","1"
"17755","0"
"17847","4"
"17852","2"
"17862","0"
"17899","0"
"17930","1"
"17932","1"
"17965","0"
"17998","1"
"18007","2"
"18011","0"
"18018","1"
"18022","1"
"18035","4"
"18043","1"
"18061","13"
"18077","1"
"18086","2"
"18087","10"
"18124","1"
"18133","3"
"18154","0"
"18162","0"
"18167","4"
"18168","0"
"18185","0"
"18195","0"
"18207","0"
"18217","3"
"18275","0"
"18310","4"
"18327","0"
"18330","1"
"18347","0"
"18398","2"
"18494","0"
"18505","1"
"18533","3"
"18563","10"
"18608","0"
"18663","4"
"18680","1"
"18694","2"
"18720","0"
"18739","9"
"18819","2"
"18936","0"
"18978","4"
"19007","7"
"19033","5"
"19128","2"
"19147","1"
"19152","0"
"19176","0"
"19193","6"
"19214","8"
"19276","2"
"19290","1"
"19302","1"
"19309","2"
"19319","1"
"19373","0"
"19387","2"
"19419","1"
"19436","3"
"19448","0"
"19457","7"
"19469","0"
"19471","5"
"19524","0"
"19526","5"
"19565","0"
"19567","2"
"19631","0"
"19644","0"
"19694","1"
"19698","0"
"19714","0"
"19718","0"
"19749","0"
"19751","3"
"19756","0"
"19778","1"
"19790","0"
"19864","0"
"19868","2"
"19872","1"
"19911","4"
"19949","5"
"19980","2"
"19988","7"
"20004","8"
"20015","2"
"20022","1"
"20045","0"
"20095","2"
"20105","5"
"20108","0"
"20135","0"
"20140","1"
"20147","1"
"20163","0"
"20166","1"
"20168","0"
"20187","2"
"20201","0"
"20209","0"
"20216","0"
"20224","2"
"20242","1"
"20261","6"
"20371","2"
"20395","4"
"20402","4"
"20404","4"
"20406","2"
"20413","0"
"20422","9"
"20438","0"
"20481","10"
"20497","1"
"20521","0"
"20525","2"
"20530","6"
"20558","3"
"20645","0"
"20659","0"
"20661","3"
"20684","1"
"20693","0"
"20696","3"
"20703","1"
"20707","0"
"20744","4"
"20766","0"
"20787","0"
"20806","5"
"20828","2"
"20839","2"
"20845","0"
"20859","0"
"20871","1"
"20872","1"
"20874","0"
"20903","5"
"20904","0"
"20948","0"
"20951","0"
"20995","0"
"21003","8"
"21005","0"
"21067","3"
"21073","2"
"21114","3"
"21137","5"
"21177","0"
"21205","0"
"21225","2"
"21237","4"
"21247","2"
"21269","0"
"21297","1"
"21301","0"
"21305","1"
"21313","4"
"21375","2"
"21383","0"
"21413","4"
"21420","7"
"21523","2"
"21534","3"
"22651","1"
"22671","0"
"22703","0"
"22752","2"
"22768","2"
"22783","10"
"22795","5"
"22806","2"
"22809","1"
"22865","0"
"22903","0"
"22906","0"
"22925","0"
"22937","4"
"22953","1"
"22972","4"
"22985","0"
"22989","0"
"23007","1"
"23032","0"
"23039","1"
"23086","1"
"23097","0"
"23101","1"
"23133","0"
"23178","0"
"23191","0"
"23235","6"
"23294","1"
"23302","1"
"23315","0"
"23322","8"
"23329","0"
"23334","0"
"23371","4"
"23382","2"
"23433","5"
"23438","0"
"23452","1"
"23454","0"
"23459","2"
"23474","0"
"23507","0"
"23519","3"
"23521","0"
"23592","2"
"23598","0"
"23612","2"
"23627","0"
"23632","3"
"23664","1"
"23673","1"
"23683","3"
"23734","1"
"23778","11"
"23794","5"
"23801","3"
"23809","2"
"23843","0"
"23850","6"
"23862","3"
"23914","2"
"24023","0"
"24044","2"
"24055","0"
"24084","2"
"24112","0"
"24130","1"
"24139","0"
"24164","2"
"24166","6"
"24178","0"
"24227","1"
"24277","1"
"24338","0"
"24384","1"
"24436","0"
"24444","7"
"24518","5"
"24538","0"
"24543","4"
"24567","0"
"24613","0"
"24647","0"
"24657","0"
"24662","2"
"24675","1"
"24729","0"
"24773","0"
"24803","0"
"24832","1"
"24863","5"
"24908","0"
"24923","1"
"24947","0"
"24990","1"
"25001","0"
"25036","0"
"25080","0"
"25088","0"
"25100","2"
"25132","0"
"25162","7"
"25219","2"
"25260","8"
"25282","3"
"25319","1"
"25444","0"
"25472","5"
"25473","2"
"25475","0"
"25490","0"
"25491","0"
"25494","1"
"25520","4"
"25530","0"
"25578","0"
"25635","4"
"25647","4"
"25661","7"
"25689","3"
"25769","6"
"25855","1"
"25874","5"
"25884","0"
"25894","4"
"25897","4"
"25900","1"
"25915","0"
"25939","0"
"25941","2"
"25958","0"
"25979","1"
"26027","0"
"26047","0"
"26062","3"
"26092","2"
"26142","3"
"26197","0"
"26223","1"
"26226","0"
"26242","0"
"26272","0"
"26278","0"
"26307","6"
"26319","0"
"26347","0"
"26390","2"
"26400","4"
"26446","1"
"26459","0"
"26469","1"
"26486","0"
"26531","1"
"26560","3"
"26561","0"
"26598","2"
"26615","1"
"26660","2"
"26685","0"
"26696","1"
"27769","2"
"27770","2"
"27782","3"
"27805","0"
"27829","0"
"27831","3"
"27849","3"
"27862","11"
"27885","0"
"27897","1"
"27904","1"
"27913","2"
"27933","0"
"27934","0"
"27939","0"
"27958","3"
"27964","0"
"27988","1"
"29014","1"
"29082","11"
"29170","0"
"29220","0"
"29226","5"
"29251","0"
"29292","0"
"29296","0"
"29324","1"
"29355","6"
"29387","0"
"29388","0"
"29407","2"
"29429","0"
"29460","3"
"29499","1"
"29515","3"
"29557","2"
"29622","1"
"29635","1"
"29735","3"
"29748","0"
"29824","1"
"29902","0"
"29930","0"
"29936","0"
"29937","0"
"29974","0"
"29982","0"
"29992","2"
"30002","1"
"30046","1"
"30096","0"
"30133","5"
"30135","4"
"30203","1"
"30289","4"
"30320","0"
"30323","2"
"30329","1"
"30330","9"
"30336","2"
"30362","2"
"30365","3"
"30431","1"
"30471","2"
"30499","0"
"30508","0"
"30519","0"
"30527","0"
"30575","0"
"30694","0"
"30697","3"
"30701","2"
"30743","0"
"30782","1"
"30818","7"
"30833","4"
"30893","0"
"30898","3"
"30919","0"
"30940","0"
"30949","0"
"30998","5"
"31001","1"
"31027","0"
"31043","2"
"31065","0"
"31100","1"
"31122","0"
"31162","0"
"31183","4"
"31204","2"
"31247","0"
"31248","0"
"31289","0"
"31315","0"
"31337","0"
"31368","7"
"31370","2"
"31388","1"
"31404","0"
"31460","3"
"31511","0"
"31549","0"
"31560","1"
"31573","0"
"31576","0"
"31606","2"
"31636","9"
"31637","0"
"31653","0"
"31683","0"
"31696","1"
"31705","4"
"31813","0"
"31826","2"
"31843","0"
"31872","0"
"31933","2"
"31975","0"
"32012","4"
"32036","1"
"32047","3"
"32063","0"
"32105","1"
"32123","1"
"32143","1"
"32171","5"
"32185","1"
"32236","2"
"32268","0"
"32285","0"
"32288","0"
"32334","2"
"32345","1"
"32347","1"
"32353","0"
"32372","5"
"32451","1"
"32510","0"
"32521","0"
"32526","6"
"32529","0"
"32532","3"
"32568","0"
"32574","2"
"32595","0"
"32616","3"
"32640","3"
"32641","0"
"32645","1"
"32672","0"
"32677","1"
"32719","1"
"32730","3"
"32761","0"
"32805","0"
"32837","1"
"32902","0"
"32953","0"
"32964","1"
"32987","2"
"33006","0"
"33020","0"
"33050","0"
"33064","1"
"33104","1"
"33114","6"
"33142","5"
"33148","0"
"33161","0"
"33189","0"
"33212","0"
"33257","1"
"33273","3"
"33293","0"
"33294","2"
"33308","0"
"33314","2"
"33343","6"
"33352","2"
"33410","0"
"33428","0"
"33456","1"
"33459","4"
"33460","1"
"33491","1"
"33507","3"
"33559","0"
"33565","2"
"33585","1"
"33603","2"
"33604","1"
"33627","0"
"33637","1"
"33641","0"
"33648","0"
"33663","0"
"33698","5"
"33722","1"
"33811","7"
"33822","5"
"33830","5"
"33834","0"
"33844","2"
"33871","0"
"33900","3"
"33909","2"
"33950","4"
"33990","1"
"34003","2"
"34022","2"
"34039","0"
"34042","0"
"34130","1"
"34142","1"
"34159","4"
"34205","0"
"34207","2"
"34241","0"
"34255","2"
"34271","1"
"34282","1"
"34298","0"
"34326","8"
"34337","1"
"34339","0"
"34343","1"
"34350","0"
"34368","3"
"34397","0"
"34419","1"
"34440","1"
"34519","0"
"34542","0"
"34577","8"
"34599","2"
"34661","0"
"34674","6"
"34687","5"
"34698","0"
"34707","0"
"34718","2"
"34782","1"
"34810","0"
"34871","0"
"34904","0"
"34913","0"
"34952","2"
"34955","3"
"34961","1"
"34962","1"
"34965","1"
"34988","0"
"34992","4"
"35015","1"
"35053","1"
"35089","0"
"35144","1"
"35222","2"
"35239","0"
"35254","0"
"35261","0"
"35264","1"
"35307","0"
"35387","0"
"35441","0"
"35450","1"
"35492","3"
"35495","0"
"35542","3"
"35556","5"
"35571","0"
"35572","1"
"35611","8"
"35635","4"
"35704","6"
"35720","0"
"35735","0"
"35741","2"
"35756","0"
"35776","0"
"35791","4"
"35831","0"
"35880","12"
"35891","2"
"35924","1"
"35977","3"
"35998","2"
"36001","1"
"36047","6"
"36073","1"
"36117","0"
"36128","0"
"36143","0"
"36156","3"
"36158","0"
"36172","1"
"36263","1"
"36267","2"
"36272","1"
"36313","1"
"36331","5"
"36355","4"
"36363","5"
"36406","1"
"36418","0"
"36427","3"
"36458","5"
"36462","2"
"36468","0"
"36517","1"
"36580","0"
"36598","2"
"36609","4"
"36618","7"
"36629","3"
"36671","3"
"36726","0"
"36735","4"
"36754","13"
"36774","0"
"36804","0"
"36807","1"
"36831","0"
"36873","0"
"36909","2"
"36948","0"
"36986","5"
"37036","0"
"37049","1"
"37121","1"
"37147","2"
"37165","0"
"37169","4"
"37175","2"
"37183","4"
"37196","4"
"37208","1"
"37243","5"
"37246","4"
"37270","1"
"37327","3"
"37338","9"
"37380","7"
"37383","0"
"37388","1"
"37417","3"
"37457","4"
"37472","3"
"37481","0"
"37505","0"
"37519","2"
"37559","0"
"37568","1"
"37577","5"
"37588","1"
"37639","0"
"37676","0"
"37724","2"
"37734","2"
"37820","2"
"37855","5"
"37861","2"
"37864","0"
"37871","1"
"37875","1"
"37893","2"
"37934","5"
"37949","1"
"37989","0"
"38001","2"
"38037","4"
"38051","1"
"38062","3"
"38071","0"
"38074","2"
"38112","1"
"38119","0"
"38134","2"
"38147","0"
"38149","0"
"38150","5"
"38156","0"
"38241","1"
"38245","0"
"38247","0"
"38250","2"
"38321","0"
"38331","0"
"38501","0"
"38502","0"
"38504","0"
"38546","0"
"38567","2"
"38629","0"
"38644","0"
"38655","3"
"38660","3"
"38708","0"
"38715","0"
"38890","1"
"38899","0"
"38925","0"
"38942","3"
"38960","1"
"38972","1"
"38990","5"
"39014","1"
"39051","2"
"39055","0"
"39077","6"
"39087","1"
"39097","1"
"39101","12"
"39122","0"
"39165","0"
"39205","1"
"39271","0"
"39285","5"
"39297","10"
"39440","0"
"39520","1"
"39524","0"
"39530","0"
"39540","0"
"39547","0"
"39555","0"
"39585","1"
"39662","2"
"39692","1"
"39696","9"
"39711","3"
"39729","0"
"39762","1"
"39775","2"
"39801","0"
"39833","1"
"39857","6"
"39882","0"
"39892","0"
"39893","1"
"39913","1"
"39925","1"
"39930","0"
"39933","1"
"39990","6"
"40023","0"
"40085","3"
"40127","2"
"40154","0"
"40182","1"
"40185","0"
"40227","5"
"40255","4"
"40274","0"
"40289","2"
"40291","1"
"40298","1"
"40336","8"
"40392","1"
"40395","0"
"40396","6"
"40416","4"
"40482","1"
"40534","4"
"40562","1"
"40594","7"
"40616","1"
"40655","2"
"40720","2"
"40808","1"
"40849","0"
"40861","5"
"40869","0"
"40992","0"
"40995","2"
"41010","0"
"41058","0"
"41122","0"
"41139","6"
"41160","3"
"41230","1"
"41239","0"
"41333","2"
"41343","0"
"41350","1"
"41364","0"
"41393","0"
"41459","0"
"41478","6"
"41502","4"
"41539","3"
"41605","3"
"41685","0"
"41688","3"
"41708","1"
"41716","1"
"41783","4"
"41810","3"
"41905","1"
"41913","10"
"41918","2"
"41943","1"
"41966","2"
"41988","1"
"42014","2"
"42020","0"
"42035","3"
"42071","0"
"42091","0"
"42092","0"
"42093","0"
"42101","1"
"42103","1"
"42168","2"
"42171","1"
"42191","1"
"42209","1"
"42229","3"
"42278","2"
"42289","1"
"42314","1"
"42334","0"
"42369","1"
"42383","4"
"42397","2"
"42406","0"
"42417","1"
"42455","0"
"42462","0"
"42466","0"
"42469","2"
"42476","0"
"42500","5"
"42509","0"
"42601","4"
"42618","0"
"42621","0"
"42626","0"
"42629","0"
"42663","9"
"42782","0"
"42801","0"
"42802","0"
"42897","0"
"42912","0"
"43008","7"
"43063","0"
"43083","3"
"43255","1"
"43284","0"
"43287","1"
"43294","2"
"43370","0"
"43373","2"
"43411","0"
"43450","2"
"43454","1"
"43503","1"
"43522","0"
"43529","1"
"43537","3"
"43539","0"
"43546","2"
"43574","4"
"43615","4"
"43649","1"
"43658","0"
"43669","1"
"43692","0"
"43707","0"
"43737","0"
"43740","0"
"43750","1"
"43780","0"
"43791","0"
"43794","6"
"43807","0"
"43837","0"
"43856","5"
"43921","0"
"43926","0"
"44018","1"
"44033","0"
"44043","0"
"44131","0"
"44149","0"
"44151","7"
"44181","0"
"44186","0"
"44190","0"
"44210","2"
"44214","0"
"44247","0"
"44275","2"
"44315","0"
"44335","0"
"44337","2"
"44345","2"
"44382","2"
"44419","5"
"44489","1"
"44532","0"
"44543","2"
"44596","0"
"44620","0"
"44644","0"
"44668","1"
"44705","3"
"44716","0"
"44801","0"
"44843","10"
"44849","4"
"44881","1"
"44980","0"
"44987","0"
"44997","0"
"45049","0"
"45074","2"
"45093","0"
"45097","0"
"45156","0"
"45184","1"
"45254","2"
"45311","2"
"45326","0"
"45328","0"
"45375","1"
"45380","1"
"45410","1"
"45490","0"
"45509","1"
"45527","3"
"45552","4"
"45561","4"
"45578","0"
"45593","0"
"45660","0"
"45680","0"
"45687","0"
"45695","0"
"45712","0"
"45723","0"
"45738","0"
"45750","1"
"45776","0"
"45794","2"
"45808","0"
"45831","3"
"45834","0"
"45849","2"
"45871","2"
"45892","0"
"45919","0"
"45928","2"
"45986","0"
"45999","0"
"46003","2"
"46004","0"
"46020","3"
"46021","1"
"46070","0"
"46080","3"
"46092","3"
"46095","0"
"46099","1"
"46108","0"
"46112","2"
"46124","2"
"46125","0"
"46164","0"
"46199","3"
"46212","2"
