id,ncomments
"89669","1"
"89670","6"
"89684","2"
"89689","2"
"89756","1"
"89834","1"
"89859","7"
"89869","2"
"89897","3"
"89903","14"
"89905","3"
"89920","6"
"89924","0"
"89927","0"
"89929","0"
"89962","0"
"89976","3"
"90001","9"
"90009","10"
"90012","3"
"90023","4"
"90049","3"
"90105","0"
"90115","4"
"90118","3"
"90119","0"
"90191","7"
"90226","7"
"90297","0"
"90314","2"
"90341","2"
"90377","0"
"90402","0"
"90434","5"
"90486","0"
"90503","6"
"90520","2"
"90558","2"
"90565","0"
"90607","0"
"90725","1"
"90732","0"
"90738","1"
"90749","0"
"90787","7"
"90799","3"
"90809","0"
"90821","0"
"90822","3"
"90828","0"
"90842","0"
"90932","3"
"90962","3"
"90964","1"
"90994","3"
"91001","0"
"91028","0"
"91041","0"
"91055","0"
"91109","0"
"91148","7"
"91164","4"
"91165","1"
"91170","0"
"91195","1"
"91199","5"
"91264","1"
"91266","3"
"91334","4"
"91347","0"
"91427","1"
"91466","0"
"91486","2"
"91526","0"
"91548","0"
"91560","3"
"91573","2"
"91641","1"
"91652","6"
"91692","2"
"91722","0"
"91737","0"
"91755","3"
"91762","3"
"91783","0"
"91843","12"
"91875","3"
"91979","0"
"91990","7"
"92008","2"
"92051","11"
"92058","3"
"92085","3"
"92130","3"
"92136","0"
"92137","0"
"92139","4"
"92164","5"
"92309","3"
"92356","0"
"92396","2"
"92405","0"
"92430","5"
"92441","8"
"92442","1"
"92494","3"
"92526","0"
"92538","12"
"92543","3"
"92555","2"
"92602","1"
"92622","2"
"92647","0"
"92655","4"
"92717","5"
"92775","3"
"92780","4"
"92788","0"
"92790","5"
"92806","4"
"92809","3"
"92852","2"
"92903","0"
"93016","3"
"93021","2"
"93053","4"
"93098","2"
"93137","2"
"93171","0"
"93191","3"
"93220","0"
"93242","0"
"93245","0"
"93255","1"
"93296","1"
"93342","4"
"93389","0"
"93438","0"
"93445","0"
"93446","7"
"93453","0"
"93463","0"
"93466","1"
"93499","4"
"93511","2"
"93524","0"
"93535","0"
"93550","2"
"93565","0"
"93631","1"
"93670","0"
"93695","3"
"93765","0"
"93780","1"
"93789","0"
"93820","1"
"93851","2"
"93852","0"
"93854","0"
"93869","0"
"93876","1"
"93893","0"
"93933","8"
"93939","4"
"93993","1"
"94143","3"
"94154","4"
"94208","4"
"94292","1"
"94305","2"
"94306","2"
"94331","0"
"94346","0"
"94349","3"
"94356","4"
"94419","0"
"94449","3"
"94493","2"
"94501","3"
"94521","0"
"94584","6"
"94592","2"
"94606","0"
"94638","2"
"94680","4"
"94682","0"
"94707","5"
"94729","1"
"94730","2"
"94756","8"
"94763","2"
"94810","2"
"94815","4"
"94820","1"
"94870","1"
"94885","1"
"94886","1"
"94895","5"
"94906","0"
"95001","3"
"95017","0"
"95052","0"
"95069","2"
"95078","4"
"95161","2"
"95165","4"
"95186","1"
"95217","0"
"95256","0"
"95262","2"
"95286","0"
"95304","4"
"95308","2"
"95311","0"
"95362","4"
"95369","0"
"95440","2"
"95558","5"
"95576","0"
"95588","2"
"95597","6"
"95650","5"
"95659","6"
"95669","1"
"95670","0"
"95703","11"
"95706","0"
"95729","2"
"95771","5"
"95776","0"
"95849","5"
"95891","3"
"95909","0"
"95929","3"
"95946","0"
"95967","0"
"95984","0"
"96004","13"
"96075","1"
"96088","5"
"96089","0"
"96109","2"
"96114","2"
"96134","2"
"96178","1"
"96204","3"
"96214","0"
"96227","1"
"96228","0"
"96244","0"
"96246","1"
"96248","2"
"96258","0"
"96285","0"
"96299","3"
"96316","1"
"96366","3"
"96401","2"
"96405","1"
"96417","0"
"96418","0"
"96437","0"
"96447","0"
"96467","0"
"96472","1"
"96489","1"
"96504","0"
"96508","4"
"96520","2"
"96568","0"
"96636","0"
"96668","0"
"96698","1"
"96736","7"
"96737","1"
"96743","6"
"96745","0"
"96752","2"
"96761","12"
"96867","5"
"96914","0"
"96933","0"
"96942","0"
"96985","4"
"96997","2"
"96999","4"
"97079","1"
"97167","0"
"97175","0"
"97232","4"
"97241","1"
"97244","2"
"97256","1"
"97277","1"
"97292","0"
"97293","1"
"97313","0"
"97319","2"
"97324","0"
"97469","3"
"97524","0"
"97556","0"
"97698","6"
"97704","1"
"97739","0"
"97751","1"
"97768","3"
"97772","9"
"97790","0"
"97798","0"
"97825","0"
"97855","3"
"97856","16"
"97873","1"
"97878","6"
"97879","5"
"97902","2"
"97908","4"
"97952","1"
"98017","1"
"98025","4"
"98087","1"
"98088","5"
"98102","4"
"98105","0"
"98130","0"
"98153","4"
"98156","5"
"98161","7"
"98165","5"
"98197","0"
"98201","5"
"98207","0"
"98213","0"
"98270","0"
"98316","4"
"98339","3"
"98372","2"
"98385","1"
"98400","7"
"98405","3"
"98412","5"
"98422","3"
"98442","0"
"98458","22"
"98488","2"
"98492","10"
"99503","0"
"99523","1"
"99570","2"
"99628","6"
"99646","2"
"99676","1"
"99701","3"
"99767","0"
"99791","0"
"99926","8"
"99944","1"
"100019","0"
"100069","4"
"100113","0"
"100129","4"
"100131","2"
"100151","5"
"100156","1"
"100211","2"
"100218","1"
"100272","5"
"100284","2"
"100308","1"
"100311","0"
"100321","2"
"100384","2"
"100388","8"
"100398","0"
"100454","1"
"100492","4"
"100519","1"
"100528","3"
"100536","2"
"100545","1"
"100548","1"
"100557","1"
"100620","4"
"100662","5"
"100665","11"
"100700","0"
"100724","2"
"100734","3"
"100761","0"
"100769","4"
"100820","0"
"100893","8"
"100898","6"
"100903","2"
"100921","2"
"100984","6"
"101000","1"
"101018","6"
"101055","1"
"101070","0"
"101089","1"
"101104","0"
"101119","0"
"101124","4"
"101141","0"
"101180","2"
"101263","1"
"101267","1"
"101363","1"
"101404","1"
"101423","3"
"101434","1"
"101441","1"
"101479","4"
"101485","0"
"101489","5"
"101601","0"
"101686","0"
"101715","7"
"101737","2"
"101739","5"
"101770","0"
"101801","6"
"101860","0"
"101864","6"
"101872","1"
"101899","0"
"101925","0"
"101938","2"
"101942","0"
"102008","0"
"102013","0"
"102073","0"
"102085","0"
"102105","0"
"102122","0"
"102125","0"
"102182","3"
"102193","2"
"102261","5"
"102297","0"
"102352","2"
"102378","0"
"102393","4"
"102412","3"
"102424","0"
"102430","2"
"102454","1"
"102461","0"
"102464","1"
"102465","0"
"102473","4"
"102519","0"
"102524","0"
"102545","2"
"102554","8"
"102642","15"
"102676","0"
"102727","1"
"102734","3"
"102758","2"
"102765","1"
"102776","0"
"102797","0"
"102800","0"
"102816","0"
"102822","3"
"102833","2"
"102860","1"
"102871","0"
"102885","0"
"102913","0"
"102922","3"
"102928","1"
"103012","10"
"103018","0"
"103042","1"
"103140","0"
"103179","1"
"103184","1"
"103185","4"
"103206","3"
"103207","0"
"103222","2"
"103226","4"
"103314","0"
"103323","3"
"103346","1"
"103377","2"
"103384","0"
"103407","0"
"103427","0"
"103539","7"
"103652","0"
"103672","2"
"103712","5"
"103750","5"
"103779","0"
"103791","0"
"103798","2"
"103804","0"
"103879","0"
"103883","0"
"103894","2"
"103895","0"
"103936","10"
"103937","0"
"103957","0"
"104001","0"
"104009","0"
"104030","0"
"104090","3"
"104109","5"
"104145","0"
"104147","0"
"104160","9"
"104167","0"
"104202","0"
"104206","0"
"104228","0"
"104271","0"
"104276","4"
"104277","0"
"104310","2"
"104330","8"
"104362","0"
"104365","2"
"104440","0"
"104495","8"
"104508","0"
"104543","2"
"104549","0"
"104571","1"
"104630","0"
"104667","1"
"104679","0"
"104689","1"
"104705","8"
"104737","1"
"104738","0"
"104780","0"
"104813","0"
"104899","4"
"105004","3"
"105006","6"
"105019","1"
"105073","4"
"105095","1"
"105104","2"
"105116","0"
"105184","7"
"105195","3"
"105198","2"
"105201","2"
"105204","1"
"105205","0"
"105215","0"
"105230","0"
"105262","3"
"105263","8"
"105268","0"
"105276","0"
"105289","3"
"105416","4"
"105432","2"
"105475","0"
"105494","1"
"105495","5"
"105500","0"
"105547","5"
"105617","5"
"105675","2"
"105700","2"
"105723","4"
"105753","2"
"105756","3"
"105773","3"
"105777","1"
"105817","6"
"105901","0"
"105911","0"
"105922","0"
"105924","0"
"105956","2"
"106036","4"
"106040","0"
"106087","4"
"106105","0"
"106112","0"
"106171","7"
"106234","2"
"106238","4"
"106269","0"
"106288","1"
"106293","1"
"106298","0"
"106305","6"
"106316","1"
"106337","1"
"106434","9"
"106463","0"
"106473","7"
"106490","8"
"106494","0"
"106526","3"
"106538","0"
"106562","4"
"106603","3"
"106628","8"
"106661","3"
"106686","0"
"106689","0"
"106702","3"
"106708","1"
"106722","3"
"106727","2"
"106728","1"
"106729","3"
"106737","3"
"106768","9"
"106780","13"
"106831","3"
"106840","0"
"106843","6"
"106853","0"
"106907","4"
"106931","0"
"106940","0"
"106972","4"
"106974","3"
"106995","1"
"107022","2"
"107036","0"
"107074","5"
"107079","1"
"107087","6"
"107157","2"
"107178","1"
"107238","2"
"107248","3"
"107316","1"
"107361","6"
"107373","0"
"107374","6"
"107425","7"
"107438","2"
"107482","2"
"107498","1"
"107505","1"
"107527","3"
"107570","4"
"107709","2"
"107731","0"
"107738","1"
"107741","6"
"107810","7"
"107828","17"
"107844","4"
"107865","2"
"107906","3"
"107913","10"
"107967","2"
"107968","1"
"107975","0"
"107986","0"
"108012","1"
"108022","13"
"108077","1"
"108078","0"
"108102","0"
"108121","0"
"108129","4"
"108177","0"
"108188","2"
"108230","0"
"108269","7"
"108284","0"
"108314","6"
"108399","4"
"108428","3"
"108437","10"
"108472","2"
"108532","9"
"108552","0"
"108559","0"
"108602","0"
"108615","1"
"108625","0"
"108653","1"
"108693","1"
"108696","8"
"108739","2"
"108752","1"
"108776","3"
"108779","2"
"108835","2"
"108844","0"
"108867","4"
"108883","1"
"108909","2"
"108943","10"
"108946","4"
"108969","5"
"108971","4"
"108973","2"
"109057","7"
"109075","0"
"109139","6"
"109163","3"
"109197","1"
"109228","1"
"109293","5"
"109328","1"
"109346","1"
"109358","2"
"109374","2"
"109384","3"
"109413","2"
"109415","1"
"109435","0"
"109442","0"
"109580","0"
"109588","14"
"109608","0"
"109628","0"
"109639","0"
"109669","0"
"109678","6"
"109688","6"
"109694","0"
"109763","0"
"109775","3"
"109786","0"
"109814","0"
"109828","9"
"109855","2"
"109874","1"
"109875","1"
"109877","0"
"109902","1"
"109907","1"
"109929","6"
"109931","0"
"109942","0"
"109954","0"
"109961","1"
"109980","2"
"110018","4"
"110051","1"
"110057","2"
"110120","0"
"110126","1"
"110151","2"
"110162","1"
"110171","0"
"110181","15"
"110183","1"
"110219","1"
"110221","0"
"110240","4"
"110291","7"
"110300","2"
"110307","8"
"110308","1"
"110310","6"
"110316","1"
"110334","2"
"110351","0"
"110355","2"
"110442","0"
"110452","4"
"110480","3"
"110525","4"
"110570","3"
"110620","2"
"110634","2"
"110639","2"
"110725","4"
"110784","6"
"110816","0"
"110859","3"
"110862","0"
"110900","2"
"110903","0"
"110914","0"
"110931","0"
"110936","3"
"110954","2"
"111013","4"
"111044","0"
"111059","4"
"111110","0"
"111113","6"
"111116","3"
"111121","1"
"111145","1"
"111172","0"
"111176","5"
"111179","0"
"111206","0"
"111222","0"
"111249","1"
"111250","1"
"111336","0"
"111340","6"
"111370","0"
"111393","1"
"111410","2"
"111415","0"
"111431","1"
"111458","1"
"111473","1"
"111482","1"
"111594","0"
"111686","7"
"111688","1"
"111691","5"
"111752","2"
"111776","12"
"111787","1"
"111789","6"
"111805","0"
"111824","1"
"111825","4"
"111840","3"
"111859","2"
"111883","0"
"111955","4"
"111964","0"
"111976","3"
"112065","5"
"112069","0"
"112149","0"
"112159","1"
"112184","1"
"112185","8"
"112204","0"
"112210","4"
"112221","1"
"112229","0"
"112302","1"
"112327","0"
"112342","3"
"112357","1"
"112376","12"
"112406","0"
"112407","0"
"112409","1"
"112497","1"
"112528","13"
"112536","5"
"112549","0"
"112572","0"
"112579","0"
"112654","0"
"112662","3"
"112878","2"
"112888","0"
"112892","1"
"112910","2"
"112915","5"
"112950","0"
"112997","0"
"113068","1"
"113084","0"
"113098","0"
"113111","11"
"113122","0"
"113166","1"
"113167","7"
"113173","0"
"113226","9"
"113278","12"
"113313","0"
"113318","1"
"113347","3"
"113352","2"
"113395","0"
"113402","0"
"113451","3"
"113472","0"
"113481","1"
"113492","1"
"113508","4"
"113524","0"
"113543","1"
"113568","4"
"114633","0"
"114685","7"
"114686","3"
"114820","0"
"114840","1"
"114841","3"
"114856","1"
"114882","0"
"114892","6"
"114996","4"
"115009","2"
"115052","3"
"115125","0"
"115142","1"
"115156","4"
"115204","4"
"115255","2"
"115276","3"
"115280","0"
"115284","1"
"115285","4"
"115309","1"
"115320","0"
"115342","0"
"115353","0"
"115370","5"
"115395","9"
"115427","2"
"115447","5"
"115467","0"
"115540","0"
"115604","1"
"115677","6"
"115683","0"
"115697","0"
"115703","2"
"115706","8"
"115747","1"
"115766","2"
"115769","1"
"115790","0"
"115794","0"
"115832","6"
"115844","2"
"115847","1"
"115855","1"
"115949","0"
"115967","0"
"115969","1"
"115995","3"
"116027","1"
"116031","5"
"116091","2"
"116110","2"
"116113","6"
"116137","0"
"116139","11"
"116171","0"
"116192","2"
"116202","0"
"116211","3"
"116235","3"
"116283","0"
"116285","1"
"116301","0"
"116331","0"
"116332","0"
"116367","0"
"116371","8"
"116447","0"
"116561","4"
"116562","4"
"116600","5"
"116610","3"
"116629","0"
"116631","3"
"116654","5"
"116699","5"
"116753","0"
"116774","1"
"116792","5"
"116816","1"
"116837","0"
"116898","4"
"116929","8"
"116958","1"
"116982","0"
"116995","3"
"116998","0"
"117018","0"
"117057","0"
"117073","5"
"117101","0"
"117137","0"
"117195","2"
"117250","2"
"117260","2"
"117268","0"
"117269","1"
"117291","0"
"117293","0"
"117325","2"
"117338","2"
"117384","3"
"117394","3"
"117395","1"
"117467","0"
"117530","2"
"117623","0"
"117662","4"
"117667","2"
"117686","7"
"117722","0"
"117807","0"
"117814","2"
"117830","0"
"117875","0"
"117904","4"
"117930","3"
"117931","2"
"117938","2"
"117955","0"
"117958","0"
"117960","0"
"117987","2"
"117994","3"
"117996","1"
"118007","8"
"118035","0"
"118044","2"
"118050","2"
"118101","1"
"118131","6"
"118146","1"
"118167","2"
"118183","0"
"118198","0"
"118201","1"
"118230","0"
"118320","7"
"118336","4"
"118347","8"
"118360","1"
"118388","1"
"118391","2"
"118430","5"
"118441","0"
"118445","8"
"118460","4"
"118469","1"
"118473","9"
"118480","3"
"118499","4"
"118544","0"
"118619","3"
"118638","0"
"118680","1"
"118699","3"
"118747","1"
"118796","0"
"118826","0"
"118854","2"
"118870","3"
"118914","1"
"118946","2"
"118948","0"
"118980","0"
"118987","0"
"118993","4"
"119031","0"
"119042","5"
"119047","2"
"119056","2"
"119075","0"
"119088","0"
"119101","1"
"119107","10"
"119140","2"
"119159","1"
"119176","11"
"119181","3"
"119299","0"
"119309","1"
"119320","0"
"119322","0"
"119357","10"
"119370","1"
"119441","1"
"119499","2"
"119510","3"
"119527","0"
"119538","3"
"119560","0"
"119579","5"
"119594","2"
"119612","3"
"119631","0"
"119682","2"
"119698","12"
"119713","0"
"119726","1"
"119752","2"
"119791","0"
"119855","3"
"119883","5"
"119892","6"
"119894","0"
"119917","4"
"119931","1"
"119933","2"
"119936","0"
"119959","5"
"119962","3"
"119988","3"
"119989","1"
"120020","7"
"120038","1"
"120043","1"
"120061","0"
"120070","2"
"120129","3"
"120136","4"
"120154","0"
"120160","0"
"120169","0"
"120212","4"
"120258","1"
"120266","2"
"120290","3"
"120295","1"
"120301","3"
"120305","2"
"120325","4"
"120333","6"
"120362","1"
"120371","3"
"120372","0"
"120378","0"
"120382","3"
"120393","0"
"120576","1"
"120647","2"
"120648","0"
"120650","0"
"120684","1"
"120711","2"
"120729","4"
"120735","0"
"120741","4"
"120767","0"
"120797","9"
"120842","0"
"120902","0"
"120906","0"
"120924","10"
"120938","6"
"120968","1"
"120995","2"
"121024","5"
"121058","4"
"121088","2"
"121113","3"
"121239","2"
"121258","0"
"121273","3"
"121311","0"
"121316","0"
"121335","11"
"121349","4"
"121380","5"
"121382","1"
"121385","3"
"121435","3"
"121504","4"
"121511","5"
"121514","2"
"121527","5"
"121571","2"
"121574","10"
"121645","0"
"121651","5"
"121687","2"
"121693","0"
"121702","1"
"121713","0"
"121751","1"
"121754","0"
"121762","4"
"121770","0"
"121776","1"
"121800","4"
"121877","0"
"121892","0"
"121900","0"
"121905","0"
"121942","2"
"121948","4"
"121954","0"
"121956","0"
"121969","3"
"121971","0"
"121980","2"
"121999","1"
"122036","0"
"122041","1"
"122067","6"
"122089","4"
"122099","2"
"122137","3"
"122138","3"
"122273","0"
"122321","2"
"122328","1"
"122336","29"
"122339","0"
"122347","1"
"122361","0"
"122364","7"
"122404","0"
"122405","6"
"122448","0"
"122490","4"
"122501","1"
"122547","1"
"122550","1"
"122572","4"
"122573","6"
"122578","2"
"122584","2"
"122587","0"
"122608","1"
"122638","3"
"122668","1"
"122728","6"
"122730","4"
"122766","0"
"122773","6"
"122786","1"
"122789","10"
"122806","1"
"122826","4"
"122834","7"
"122846","4"
"122859","4"
"122880","12"
"122881","0"
"122975","4"
"122982","1"
"122986","6"
"123035","0"
"123091","0"
"123110","0"
"123121","0"
"123131","0"
"123136","1"
"123165","10"
"123173","2"
"123243","1"
"123253","7"
"123330","0"
"123332","0"
"123347","0"
"123351","2"
"123366","1"
"123372","3"
"123413","0"
"123432","0"
"123435","1"
"123452","0"
"123455","1"
"123493","5"
"123533","1"
"123534","0"
"123536","0"
"123585","1"
"123642","8"
"123644","3"
"123655","6"
"123694","6"
"123722","11"
"123733","4"
"123744","1"
"123792","0"
"123833","3"
"123870","1"
"123885","3"
"123892","3"
"123931","0"
"123991","0"
"124027","2"
"124050","0"
"124058","0"
"124061","4"
"124100","0"
"124135","4"
"124145","0"
"124167","1"
"124184","1"
"124190","0"
"124193","9"
"124253","6"
"124260","1"
"124279","2"
"124326","2"
"124328","3"
"124356","1"
"124369","1"
"124371","2"
"124380","0"
"124411","2"
"124414","5"
"124505","1"
"124507","5"
"124521","5"
"124556","2"
"124608","0"
"124621","0"
"124671","1"
"124714","1"
"124742","1"
"124765","0"
"124774","0"
"124840","4"
"124874","12"
"124906","9"
"124956","1"
"124962","2"
"124964","2"
"124998","1"
"125015","4"
"125024","3"
"125040","1"
"125064","0"
"125065","5"
"125106","4"
"126142","0"
"126149","6"
"126255","0"
"126261","11"
"126345","1"
"126387","0"
"126390","6"
"126392","6"
"126458","1"
"126461","3"
"126484","5"
"126493","7"
"126495","4"
"126498","0"
"126502","2"
"126527","0"
"126562","4"
"126575","4"
"126591","4"
"126610","1"
"126627","1"
"126703","5"
"126705","0"
"126721","0"
"126733","0"
"126737","5"
"126851","0"
"126853","1"
"126865","1"
"126936","1"
"126940","0"
"126948","1"
"126969","2"
"126974","5"
"126991","7"
"127013","4"
"127022","0"
"127027","2"
"127049","2"
"127051","8"
"127065","0"
"127067","1"
"127083","4"
"127111","17"
"127116","2"
"127229","2"
"127237","5"
"127295","0"
"127301","4"
"127319","7"
"127335","0"
"127344","0"
"127423","4"
"127430","1"
"127432","0"
"127460","0"
"127467","0"
"127550","1"
"127594","4"
"127610","3"
"127628","0"
"127634","2"
"127638","4"
"127655","14"
"127707","2"
"127769","2"
"127806","2"
"127808","5"
"127829","0"
"127843","3"
"127865","1"
"127871","3"
"127920","2"
"127940","10"
"127942","6"
"127967","2"
"127987","0"
"128067","2"
"128074","2"
"128111","2"
"128138","2"
"128160","4"
"128175","1"
"128208","3"
"128211","4"
"128254","7"
"128268","2"
"128275","0"
"128298","0"
"128428","4"
"128485","0"
"128503","0"
"128512","3"
"128514","0"
"128530","2"
"128567","2"
"128591","3"
"128682","0"
"128683","4"
"128687","1"
"128715","5"
"128736","2"
"128774","5"
"128801","2"
"128842","2"
"128854","0"
"128870","2"
"128884","0"
"128888","2"
"128928","0"
"128971","0"
"128972","3"
"128990","1"
"129010","0"
"129014","8"
"129027","3"
"129054","8"
"129091","5"
"129104","2"
"129122","1"
"129134","0"
"129150","6"
"129158","0"
"129161","10"
"129190","4"
"129196","4"
"129242","4"
"129243","13"
"129258","2"
"129263","0"
"129270","1"
"129273","0"
"129327","5"
"129332","1"
"129413","4"
"129423","2"
"129428","1"
"129434","9"
"129445","3"
"129448","4"
"129498","2"
"129604","8"
"129636","5"
"129639","4"
"129671","1"
"129679","7"
"129703","6"
"129749","0"
"129762","7"
"129783","1"
"129789","2"
"129854","0"
"129855","5"
"129861","3"
"129867","6"
"129880","9"
"129891","3"
"129923","3"
"129946","6"
"129948","2"
"129965","0"
"129970","7"
"129971","7"
"129996","3"
"130015","1"
"130025","3"
"130038","1"
"130039","1"
"130068","1"
"130091","1"
"130172","3"
"130206","1"
"130254","1"
"130263","7"
"130274","3"
"130287","2"
"130292","9"
"130326","2"
"130344","0"
"130409","0"
"130439","0"
"130442","5"
"130462","0"
"130468","7"
