id,score
"10","44"
"32","63"
"65","12"
"130","26"
"213","14"
"215","17"
"235","23"
"238","10"
"278","23"
"378","12"
"448","8"
"465","18"
"477","28"
"589","9"
"600","22"
"603","3"
"667","5"
"730","2"
"878","7"
"1080","13"
"1274","13"
"1281","22"
"1283","7"
"1310","11"
"1327","8"
"1537","24"
"1774","5"
"1782","4"
"1793","21"
"1812","1"
"2070","4"
"2113","22"
"2174","2"
"2231","102"
"2452","16"
"2658","1"
"2740","2"
"2770","6"
"2826","6"
"2874","6"
"2918","13"
"3078","7"
"3129","9"
"3144","19"
"3246","1"
"3290","23"
"3416","3"
"3488","8"
"3493","6"
"3574","2"
"3592","141"
"3611","78"
"3664","10"
"3681","20"
"3727","9"
"3945","14"
"4016","15"
"4143","18"
"4210","5"
"4256","8"
"4313","4"
"4410","11"
"4533","25"
"4699","10"
"4767","5"
"4910","6"
"4925","7"
"5043","2"
"5044","5"
"5085","45"
"5175","6"
"5366","5"
"5502","5"
"5523","4"
"5526","3"
"5613","5"
"5762","11"
"5812","0"
"5833","8"
"5857","0"
"5951","6"
"6562","6"
"6569","5"
"6587","3"
"6620","5"
"6641","5"
"6868","13"
"6918","3"
"6919","20"
"6940","3"
"6944","5"
"7024","6"
"7181","9"
"7236","6"
"7261","12"
"7280","4"
"7431","0"
"7587","12"
"7595","8"
"7726","33"
"7833","2"
"7840","34"
"7944","22"
"7967","2"
"8028","7"
"8072","22"
"8085","6"
"8206","7"
"8220","13"
"8225","6"
"8277","5"
"8316","7"
"8417","8"
"8518","2"
"8534","2"
"8638","4"
"8695","4"
"8786","4"
"8829","13"
"8919","7"
"9011","69"
"9031","12"
"9115","5"
"9119","5"
"9192","22"
"9372","6"
"9402","8"
"9415","26"
"9603","1"
"9663","5"
"9708","13"
"9932","0"
"9974","4"
"10044","3"
"10219","1"
"10227","33"
"10228","4"
"10404","3"
"10452","30"
"10454","5"
"10634","2"
"10867","3"
"10962","10"
"10989","11"
"11083","4"
"11112","4"
"11141","2"
"11233","1"
"11272","13"
"11299","5"
"11309","1"
"11391","21"
"11404","0"
"11441","6"
"11513","2"
"11532","1"
"11550","16"
"11655","3"
"11875","4"
"11898","2"
"11912","2"
"11930","4"
"12321","8"
"12413","2"
"12415","2"
"12446","22"
"12457","5"
"12479","3"
"12618","3"
"12654","2"
"12878","1"
"12939","5"
"13194","13"
"13279","2"
"13374","17"
"13551","1"
"13703","3"
"14098","4"
"14154","4"
"14210","-2"
"14286","7"
"14328","4"
"14396","2"
"14474","2"
"14505","43"
"14515","7"
"14613","5"
"14687","-2"
"14735","5"
"15016","4"
"15038","4"
"15048","7"
"15058","3"
"15076","355"
"15124","1"
"15163","3"
"15255","19"
"15298","4"
"15301","3"
"15355","-3"
"15585","15"
"15638","3"
"15797","3"
"15909","1"
"15953","2"
"15973","4"
"16023","5"
"16175","5"
"16214","1"
"16264","0"
"16345","3"
"16351","5"
"16449","26"
"16537","5"
"16581","17"
"16612","1"
"16644","4"
"16679","4"
"16706","13"
"16737","3"
"16782","6"
"16908","12"
"16996","1"
"17054","2"
"17079","4"
"17127","2"
"17210","3"
"17273","1"
"17276","5"
"17318","3"
"17364","2"
"17487","10"
"17517","1"
"17536","2"
"17633","0"
"17638","2"
"17971","4"
"18047","4"
"18054","3"
"18066","2"
"18166","3"
"18225","45"
"18249","8"
"18321","3"
"18328","8"
"18726","16"
"18775","3"
"18875","18"
"18878","47"
"18959","1"
"18974","1"
"19156","5"
"19209","-1"
"19294","9"
"19326","14"
"19330","2"
"19406","2"
"19623","4"
"19638","17"
"19910","3"
"19915","18"
"19979","5"
"19981","3"
"19999","6"
"20028","3"
"20159","8"
"20253","2"
"20343","3"
"20349","4"
"20381","1"
"20429","2"
"20465","2"
"20507","1"
"20535","0"
"20688","4"
"20691","1"
"20719","3"
"20778","21"
"20786","3"
"20857","3"
"20928","2"
"20939","3"
"20974","6"
"21057","5"
"21088","3"
"21118","2"
"21140","3"
"21149","6"
"21253","3"
"21278","3"
"21327","8"
"21362","4"
"21541","-5"
"22564","5"
"22808","6"
"22828","5"
"23140","1"
"23190","16"
"23202","2"
"23364","3"
"23482","0"
"23493","1"
"23564","2"
"23621","1"
"23690","26"
"23741","3"
"23787","14"
"23906","8"
"23957","0"
"24121","5"
"24141","1"
"24153","0"
"24163","17"
"24195","162"
"24209","3"
"24385","0"
"24400","16"
"24410","27"
"24420","4"
"24482","3"
"24592","12"
"24697","2"
"24751","1"
"24845","1"
"24847","1"
"24891","3"
"24935","2"
"25046","3"
"25119","1"
"25189","-1"
"25419","3"
"25449","2"
"25557","20"
"25667","16"
"25798","11"
"25966","2"
"26287","5"
"26394","1"
"26496","6"
"26551","8"
"26627","5"
"26690","2"
"26739","2"
"27874","0"
"29040","3"
"29068","7"
"29338","0"
"29517","0"
"29642","30"
"29742","30"
"29749","0"
"29798","2"
"30071","5"
"30082","2"
"30091","21"
"30140","1"
"30191","-1"
"30280","8"
"30352","7"
"30432","2"
"30560","13"
"30584","1"
"30630","1"
"30631","3"
"30680","4"
"30719","1"
"30754","41"
"30896","1"
"30980","4"
"31076","2"
"31168","9"
"31201","0"
"31213","7"
"31232","5"
"31273","0"
"31286","1"
"31306","15"
"31320","9"
"31415","1"
"31424","4"
"31461","0"
"31566","1"
"31659","49"
"31748","21"
"31755","1"
"31828","0"
"31870","3"
"31946","6"
"31999","22"
"32058","12"
"32092","6"
"32303","-2"
"32308","100"
"32500","7"
"32596","3"
"32612","2"
"32758","4"
"32759","2"
"32833","2"
"32862","10"
"32879","-2"
"32928","38"
"33009","1"
"33017","9"
"33062","-1"
"33106","2"
"33135","4"
"33235","4"
"33270","1"
"33323","18"
"33326","17"
"33523","8"
"33581","5"
"33613","2"
"33639","5"
"33688","9"
"33741","6"
"33873","12"
"33895","-1"
"33925","0"
"34009","5"
"34088","13"
"34096","-2"
"34136","4"
"34312","-4"
"34427","11"
"34498","1"
"34562","6"
"34606","1"
"34635","5"
"34655","9"
"34676","4"
"34804","16"
"34805","7"
"34850","0"
"34909","4"
"34986","1"
"35060","-6"
"35061","13"
"35075","2"
"35155","4"
"35317","0"
"35356","5"
"35369","9"
"35395","11"
"35420","9"
"35515","4"
"35591","-11"
"35652","2"
"35712","5"
"35758","4"
"35773","17"
"35803","2"
"35845","4"
"35883","11"
"35904","6"
"35944","4"
"36447","54"
"36475","-1"
"36484","-1"
"36538","9"
"36565","1"
"36616","3"
"36668","3"
"36769","0"
"36849","2"
"36934","3"
"37362","4"
"37484","10"
"37749","8"
"37832","35"
"37921","3"
"37937","-2"
"37980","8"
"38070","6"
"38131","0"
"38192","4"
"38199","27"
"38395","2"
"38406","8"
"38490","3"
"38509","2"
"38519","1"
"38550","0"
"38580","8"
"38705","0"
"38801","13"
"38880","-3"
"38893","6"
"39050","1"
"39054","15"
"39303","3"
"39468","2"
"39608","7"
"39671","0"
"39735","3"
"39736","2"
"39818","9"
"39889","1"
"39897","0"
"39898","2"
"39995","8"
"40074","8"
"40170","0"
"40257","7"
"40330","2"
"40427","1"
"40453","-1"
"40715","3"
"40784","3"
"40811","3"
"40904","1"
"41050","-3"
"41170","2"
"41207","7"
"41290","3"
"41401","-2"
"41410","1"
"41411","0"
"41445","2"
"41596","3"
"41890","0"
"41941","34"
"41961","5"
"41971","7"
"42028","0"
"42199","3"
"42315","3"
"42318","6"
"42345","1"
"42516","1"
"42527","4"
"42531","-7"
"42550","5"
"42616","3"
"42640","0"
"42756","3"
"42779","18"
"42904","4"
"42959","-1"
"43091","4"
"43125","3"
"43169","2"
"43392","3"
"43436","14"
"43489","0"
"43528","7"
"43585","11"
"43639","50"
"43703","0"
"43706","2"
"43784","1"
"43902","1"
"44055","2"
"44093","0"
"44208","24"
"44231","6"
"44291","5"
"44298","5"
"44339","5"
"44418","16"
"44509","6"
"44518","8"
"44531","0"
"44630","4"
"44689","3"
"44750","35"
"44840","1"
"44982","0"
"44983","0"
"45002","4"
"45112","26"
"45206","3"
"45209","9"
"45332","5"
"45468","0"
"45474","2"
"45564","2"
"45639","6"
"45648","0"
"45667","0"
"45689","0"
"45735","0"
"45761","0"
"45787","2"
"45860","7"
"45864","3"
"45910","0"
"46008","0"
"46066","5"
"46192","1"
"46193","1"
"46248","3"
"46403","5"
"46457","1"
"46682","5"
"46721","1"
"46739","3"
"46773","-1"
"46816","2"
"46826","1"
"46885","1"
"46894","0"
"47089","1"
"47104","0"
"47253","3"
"47539","1"
"47646","2"
"47650","1"
"47684","11"
"47717","5"
"47807","5"
"47869","1"
"47920","2"
"47937","1"
"48013","0"
"48157","0"
"48166","3"
"48262","2"
"48323","1"
"48415","3"
"48511","16"
"48523","3"
"48587","1"
"48611","9"
"48615","0"
"48621","0"
"48637","2"
"48692","5"
"48938","4"
"49185","22"
"49315","9"
"49487","0"
"49512","3"
"49539","1"
"49849","21"
"49852","16"
"51021","0"
"51031","1"
"51071","9"
"51105","4"
"51127","0"
"51188","0"
"51226","3"
"51236","3"
"51259","5"
"51282","-1"
"51295","1"
"51312","1"
"51410","-1"
"51420","-3"
"51427","1"
"51601","3"
"51628","2"
"51629","0"
"51630","1"
"51715","0"
"51788","5"
"51797","1"
"51916","1"
"51939","3"
"52053","11"
"52060","1"
"52104","3"
"52106","1"
"52168","0"
"52224","7"
"52347","0"
"52489","2"
"52558","1"
"52663","0"
"52670","2"
"52727","-5"
"52782","0"
"52785","1"
"52788","0"
"52815","2"
"52843","0"
"52868","0"
"53075","1"
"53197","4"
"53218","10"
"53233","8"
"53333","4"
"53354","1"
"53389","-1"
"53454","1"
"53469","15"
"53504","1"
"53564","0"
"53588","0"
"53849","3"
"53937","1"
"54158","1"
"54198","1"
"54312","2"
"54368","8"
"54400","1"
"54407","1"
"54409","0"
"54426","1"
"54573","2"
"54626","2"
"54684","3"
"54814","-1"
"54879","8"
"54897","-4"
"54926","2"
"54949","6"
"54978","0"
"55042","1"
"55048","2"
"55236","2"
"55279","37"
"55314","5"
"55422","0"
"55583","2"
"55630","0"
"55823","0"
"55958","0"
"56007","3"
"56061","2"
"56089","-4"
"56120","1"
"56253","0"
"56324","2"
"56467","6"
"56475","2"
"56549","-3"
"56619","1"
"56640","1"
"56717","0"
"56857","6"
"56872","0"
"56910","1"
"56931","1"
"56944","1"
"56968","3"
"57006","6"
"57027","1"
"57102","2"
"57236","3"
"57275","1"
"57374","5"
"57375","0"
"57612","11"
"57614","0"
"57646","105"
"57681","7"
"57832","1"
"57868","5"
"57878","31"
"57969","0"
"58094","9"
"58415","4"
"58431","0"
"58534","3"
"58725","7"
"58744","4"
"58765","0"
"58777","4"
"58909","-1"
"58911","0"
"58971","0"
"59120","2"
"59128","1"
"59143","4"
"59274","-1"
"59396","4"
"59418","0"
"59423","3"
"59473","11"
"59521","-2"
"59594","0"
"60726","17"
"60734","1"
"60744","9"
"60750","3"
"60888","0"
"60913","10"
"60924","1"
"61122","6"
"61286","0"
"61318","1"
"61364","1"
"61371","0"
"61399","4"
"61404","9"
"61427","-1"
"61473","3"
"61623","0"
"61653","1"
"61785","6"
"61794","1"
"61948","2"
"61969","27"
"61991","2"
"61992","7"
"62141","-2"
"62240","7"
"62390","3"
"62540","2"
"62595","1"
"62759","0"
"62767","0"
"62817","3"
"62869","1"
"62891","1"
"62893","0"
"63004","4"
"63005","0"
"63087","0"
"63204","0"
"63228","3"
"63288","1"
"63346","1"
"63356","5"
"63378","3"
"63429","0"
"63560","3"
"63592","3"
"63599","7"
"63705","1"
"63779","1"
"63785","-1"
"63845","29"
"63849","7"
"63866","3"
"63893","0"
"63924","0"
"63947","3"
"64221","-4"
"64230","1"
"64295","-1"
"64310","1"
"64363","1"
"64428","4"
"64455","1"
"64539","2"
"64644","1"
"64670","-2"
"64801","1"
"64812","1"
"64925","12"
"64934","-1"
"65019","1"
"65090","0"
"65230","2"
"65246","1"
"65280","41"
"65361","1"
"65443","1"
"65475","0"
"65614","1"
"65636","2"
"65637","0"
"65721","0"
"65729","2"
"65883","14"
"65968","1"
"65989","6"
"66001","1"
"66024","0"
"66033","1"
"66070","3"
"66099","2"
"66137","1"
"66231","4"
"66414","1"
"66490","10"
"66500","2"
"66615","-1"
"66699","20"
"66713","6"
"66728","5"
"66771","0"
"66773","0"
"66832","0"
"66849","1"
"67057","0"
"67066","33"
"67077","3"
"67213","1"
"67241","2"
"67242","8"
"67504","1"
"67623","2"
"67686","2"
"67692","4"
"67778","1"
"67782","3"
"67855","1"
"67961","1"
"67972","17"
"68008","32"
"68073","1"
"68148","3"
"68156","9"
"68181","5"
"68189","3"
"68198","1"
"68208","2"
"68321","3"
"68395","0"
"68472","0"
"68552","10"
"68558","13"
"68701","14"
"68778","-1"
"68805","1"
"68864","0"
"68994","3"
"69084","1"
"69102","1"
"69173","4"
"69181","2"
"69279","29"
"69424","5"
"70589","3"
"70638","1"
"70719","244"
"70785","1"
"70801","1"
"70871","0"
"70921","3"
"70973","1"
"71049","0"
"71126","7"
"71139","2"
"71141","14"
"71176","2"
"71424","6"
"71474","14"
"71498","2"
"71558","2"
"71627","3"
"71694","2"
"71753","3"
"71868","3"
"71930","5"
"71969","1"
"72005","11"
"72231","3"
"72324","2"
"72382","-3"
"72485","-1"
"72624","6"
"72636","3"
"72638","4"
"72640","-3"
"72742","3"
"72780","4"
"72940","2"
"72954","6"
"72978","2"
"73095","14"
"73202","3"
"73243","1"
"73389","0"
"73538","3"
"73540","0"
"73605","5"
"73676","3"
"74011","1"
"74134","3"
"74149","0"
"74182","-4"
"74390","-3"
"74432","3"
"74470","4"
"74524","14"
"74538","-2"
"74558","0"
"74729","-1"
"75738","-3"
"75810","3"
"75837","2"
"75873","2"
"75918","2"
"76108","-1"
"76261","1"
"76278","2"
"76298","1"
"76436","0"
"76507","1"
"76552","0"
"76554","0"
"76606","-1"
"76619","1"
"76677","1"
"76699","1"
"76706","40"
"76781","-1"
"76791","2"
"76809","2"
"76863","0"
"76879","3"
"76883","0"
"76889","1"
"76928","1"
"77061","4"
"77088","4"
"77137","1"
"77200","0"
"77246","4"
"77410","0"
"77415","1"
"77424","5"
"77518","3"
"78688","1"
"78823","1"
"78841","2"
"78843","0"
"78928","11"
"79023","6"
"79113","1"
"79125","1"
"79179","4"
"79197","0"
"79231","0"
"79326","28"
"79352","1"
"79394","1"
"79421","7"
"79602","1"
"79603","2"
"79652","1"
"79747","8"
"79789","1"
"79828","6"
"79835","2"
"79850","3"
"79868","0"
"79884","0"
"80131","-1"
"80225","-2"
"80263","11"
"80417","5"
"80478","1"
"80485","0"
"80488","11"
"80510","2"
"80522","1"
"80523","1"
"80586","0"
"80589","0"
"80622","1"
"80663","0"
"80723","6"
"80755","2"
"80822","8"
"80837","22"
"80861","16"
"80863","4"
"80871","7"
"81062","0"
"81070","3"
"81132","0"
"81157","4"
"81166","4"
"81192","8"
"81262","1"
"81319","3"
"81336","6"
"81345","3"
"81355","2"
"81454","5"
"81474","0"
"81486","6"
"81586","0"
"81612","1"
"81625","1"
"81639","-1"
"81677","36"
"81693","2"
"81699","0"
"81763","4"
"81769","2"
"81815","3"
"81994","10"
"82035","58"
"82092","2"
"82104","1"
"82112","5"
"82273","11"
"82366","0"
"82559","0"
"82586","23"
"82604","4"
"82688","0"
"82716","9"
"82752","1"
"82766","11"
"82828","0"
"82831","1"
"82943","4"
"82945","5"
"82958","7"
"82961","9"
"82964","3"
"83015","0"
"83017","4"
"83028","22"
"83049","3"
"83092","5"
"83137","2"
"83151","0"
"83268","0"
"83358","-1"
"83409","16"
"83433","0"
"83534","2"
"83568","1"
"83660","17"
"83726","0"
"83728","4"
"84092","2"
"84139","3"
"84266","4"
"84294","7"
"84302","14"
"84325","1"
"84339","0"
"84361","1"
"84380","1"
"84486","0"
"84491","3"
"84530","0"
"84569","0"
"84737","1"
"84767","15"
"84786","1"
"84793","0"
"84807","7"
"84875","1"
"84919","1"
"84933","2"
"85018","0"
"85044","4"
"85089","1"
"85105","3"
"85132","3"
"85411","1"
"85459","3"
"85483","1"
"85497","0"
"85560","3"
"85581","1"
"85710","0"
"85914","1"
"86046","0"
"86132","7"
"86139","8"
"86158","2"
"86161","0"
"86182","0"
"86186","1"
"86194","2"
"86201","9"
"86234","3"
"86327","6"
"86366","1"
"86395","2"
"86456","0"
"86515","1"
"86547","17"
"86696","-1"
"86857","10"
"86869","5"
"86923","2"
"86990","0"
"87007","1"
"87026","1"
"87102","2"
"87137","1"
"87188","1"
"87320","11"
"87344","1"
"87400","1"
"87458","6"
"87494","6"
"87534","-1"
"87542","1"
"87553","1"
"88583","2"
"88601","0"
"88630","7"
"88684","3"
"88724","10"
"88889","1"
"88936","3"
"88980","9"
"89003","6"
"89024","4"
"89080","4"
"89181","0"
"89396","-1"
"89397","1"
"89553","7"
"89639","-2"
"89916","2"
"90135","2"
"90155","1"
"90230","1"
"90247","0"
"90287","0"
"90289","2"
"90306","2"
"90369","1"
"90534","4"
"90724","1"
"90795","-3"
"90936","1"
"90939","1"
"90970","3"
"91039","2"
"91087","4"
"91215","3"
"91309","1"
"91402","11"
"91407","9"
"91431","1"
"91451","5"
"91521","1"
"91773","1"
"91887","3"
"91934","3"
"91969","5"
"92011","4"
"92148","3"
"92180","2"
"92263","3"
"92300","0"
"92421","7"
"92464","4"
"92493","0"
"92642","4"
"92643","1"
"92700","4"
"92748","8"
"92766","55"
"92846","7"
"92875","1"
"92904","3"
"92919","3"
"92979","2"
"93248","2"
"93370","8"
"93447","4"
"93467","3"
"93527","3"
"93542","7"
"93545","1"
"93573","1"
"93648","1"
"93658","3"
"93776","6"
"93836","6"
"93970","1"
"94002","1"
"94017","23"
"94274","1"
"94317","1"
"94473","2"
"94577","4"
"94585","3"
"94633","4"
"94640","10"
"94706","3"
"94711","1"
"94856","-1"
"94857","1"
"95119","5"
"95123","-1"
"95245","21"
"95276","26"
"95335","-1"
"95384","2"
"95524","8"
"95580","14"
"95629","4"
"95641","1"
"95812","0"
"95850","1"
"95936","1"
"95982","0"
"96025","-1"
"96078","3"
"96100","5"
"96117","5"
"96212","4"
"96247","10"
"96278","11"
"96335","5"
"96455","-3"
"96564","4"
"96589","2"
"96610","2"
"96615","2"
"96787","2"
"96798","40"
"96883","7"
"96947","1"
"97015","2"
"97065","0"
"97146","4"
"97198","7"
"97305","-1"
"97368","8"
"97380","0"
"97520","5"
"97689","7"
"97810","0"
"97811","1"
"97892","1"
"97946","1"
"98031","1"
"98075","3"
"98187","8"
"98317","4"
"98389","0"
"98403","2"
"98419","0"
"98427","1"
"98436","22"
"99614","1"
"99840","1"
"99902","4"
"99921","0"
"99989","1"
"100020","6"
"100074","6"
"100140","3"
"100146","3"
"100274","2"
"100309","1"
"100405","0"
"100410","6"
"100418","3"
"100551","4"
"100615","0"
"100643","-1"
"100689","1"
"100722","2"
"100743","67"
"100757","3"
"100860","-1"
"100926","2"
"100953","1"
"100999","0"
"101179","2"
"101235","0"
"101336","0"
"101406","2"
"101440","6"
"101448","0"
"101453","-3"
"101514","4"
"101529","3"
"101530","3"
"101637","6"
"101721","20"
"101758","1"
"101828","2"
"101849","8"
"101957","2"
"101997","2"
"102001","3"
"102026","4"
"102060","2"
"102078","0"
"102169","3"
"102451","0"
"102603","1"
"102674","1"
"102711","3"
"102744","6"
"102799","22"
"102818","-2"
"103041","4"
"103058","1"
"103089","14"
"103396","1"
"103408","2"
"103433","1"
"103515","8"
"103602","8"
"103658","-1"
"103671","2"
"103689","-2"
"103722","1"
"103723","3"
"103823","1"
"103844","2"
"103862","3"
"103933","0"
"103960","4"
"104122","-1"
"104152","5"
"104244","4"
"104402","7"
"104486","7"
"104522","1"
"104525","2"
"104692","2"
"104836","1"
"104868","0"
"104921","1"
"104957","2"
"105065","3"
"105197","5"
"105277","3"
"105375","1"
"105434","0"
"105480","8"
"105493","9"
"105541","6"
"105652","2"
"105689","1"
"105834","12"
"105906","3"
"105925","-2"
"105934","1"
"106014","1"
"106085","0"
"106122","8"
"106159","4"
"106188","102"
"106206","16"
"106224","-1"
"106275","7"
"106310","44"
"106362","0"
"106403","5"
"106501","2"
"106714","0"
"106752","4"
"107035","-1"
"107209","0"
"107268","3"
"107301","1"
"107340","3"
"107413","37"
"107441","6"
"107444","0"
"107523","1"
"107565","3"
"107641","1"
"107695","1"
"107699","2"
"107722","-1"
"107833","16"
"107846","14"
"108125","6"
"108167","4"
"108179","3"
"108261","9"
"108268","0"
"108320","3"
"108390","6"
"108398","0"
"108461","2"
"108489","-1"
"108658","1"
"108738","1"
"108886","1"
"108961","2"
"108985","7"
"108994","1"
"109010","5"
"109091","1"
"109173","6"
"109339","3"
"109342","2"
"109387","5"
"109471","6"
"109590","4"
"109602","5"
"109751","0"
"109822","9"
"109905","3"
"109925","1"
"109935","5"
"110101","9"
"110169","-1"
"110218","1"
"110278","4"
"110354","2"
"110369","1"
"110388","1"
"110533","0"
"110558","1"
"110575","8"
"110599","8"
"110600","29"
"110646","3"
"110749","2"
"110943","3"
"110972","3"
"111014","1"
"111040","36"
"111258","6"
"111294","1"
"111296","1"
"111308","0"
"111398","3"
"111550","1"
"111705","3"
"111733","4"
"111738","0"
"111777","2"
"111935","16"
"111975","8"
"111989","2"
"112009","11"
"112028","2"
"112070","8"
"112096","2"
"112208","3"
"112239","1"
"112325","0"
"112329","-2"
"112494","3"
"112553","0"
"112742","-1"
"112743","1"
"112772","2"
"112845","14"
"112931","3"
"112952","3"
"113005","1"
"113031","-5"
"113057","1"
"113123","3"
"113266","1"
"113291","10"
"113445","-1"
"113482","2"
"113560","-3"
"114661","4"
"114708","4"
"114784","2"
"114823","0"
"114875","0"
"114890","4"
"114897","167"
"114912","3"
"115119","-2"
"115161","2"
"115232","3"
"115286","17"
"115330","1"
"115428","0"
"115441","2"
"115507","133"
"115530","1"
"115576","0"
"115613","11"
"115695","8"
"115721","-1"
"115911","-2"
"115962","3"
"116052","2"
"116079","25"
"116093","2"
"116170","9"
"116222","3"
"116313","0"
"116314","-4"
"116328","0"
"116500","2"
"116518","5"
"116663","3"
"116668","0"
"116716","1"
"116756","2"
"116765","0"
"116819","2"
"116870","1"
"116915","1"
"116960","1"
"117113","3"
"117129","10"
"117170","2"
"117316","1"
"117382","7"
"117433","5"
"117441","5"
"117460","63"
"117518","-1"
"117666","1"
"117671","4"
"117752","2"
"117798","13"
"117878","3"
"117986","2"
"118022","0"
"118057","3"
"118119","0"
"118239","7"
"118271","0"
"118276","6"
"118286","4"
"118290","-2"
"118330","1"
"118344","28"
"118383","1"
"118435","21"
"118515","4"
"118518","2"
"118732","6"
"118804","22"
"118811","0"
"118988","21"
"119094","1"
