id,a_reputation,creationdate
"7","1474","2010-11-11 21:26:08"
"11","544","2010-11-11 21:29:09"
"12","34551","2010-11-11 21:29:11"
"18","507","2010-11-11 21:33:31"
"22","13544","2010-11-11 21:35:35"
"28","14323","2010-11-11 21:36:59"
"33","68724","2010-11-11 21:44:03"
"37","58579","2010-11-11 21:51:52"
"45","4949","2010-11-11 22:08:14"
"55","2105","2010-11-11 22:29:37"
"57","9007","2010-11-11 22:30:43"
"68","1374","2010-11-11 23:50:24"
"74","2147","2010-11-12 00:59:35"
"89","1830","2010-11-12 05:17:21"
"98","2313","2010-11-12 07:57:29"
"104","1840","2010-11-12 09:23:02"
"124","412","2010-11-12 20:10:27"
"132","325","2010-11-13 13:50:48"
"136","3830","2010-11-13 21:06:14"
"137","889","2010-11-13 21:09:37"
"140","18336","2010-11-14 07:34:01"
"151","487","2010-11-16 07:29:04"
"156","433","2010-11-16 22:47:26"
"158","1581","2010-11-17 13:47:16"
"162","348","2010-11-18 20:23:36"
"164","394","2010-11-18 20:41:25"
"193","2392","2010-11-18 22:01:17"
"215","1529","2010-11-18 22:41:10"
"217","5952","2010-11-18 23:07:17"
"226","218","2010-11-19 02:02:30"
"227","3853","2010-11-19 02:20:19"
"238","1111","2010-11-19 06:26:28"
"242","459","2010-11-19 07:21:06"
"274","1387","2010-11-19 09:59:22"
"294","15720","2010-11-19 12:58:22"
"302","128","2010-11-19 13:46:17"
"379","829","2010-11-19 22:45:54"
"380","1432","2010-11-19 23:05:12"
"396","48579","2010-11-20 14:09:47"
"397","174","2010-11-20 14:11:33"
"407","316","2010-11-20 18:52:43"
"414","44401","2010-11-21 00:47:54"
"422","1226","2010-11-21 07:44:26"
"434","984","2010-11-22 01:31:42"
"449","378","2010-11-22 16:57:45"
"453","19814","2010-11-23 06:24:04"
"469","2826","2010-11-24 09:02:31"
"476","2661","2010-11-24 16:25:32"
"485","60828","2010-11-25 12:37:06"
"490","1117","2010-11-25 21:37:31"
"534","201","2010-11-29 23:30:57"
"539","1933","2010-11-30 10:34:12"
"543","17514","2010-11-30 12:47:34"
"548","765","2010-11-30 21:53:38"
"584","819","2010-12-04 15:02:04"
"618","14797","2010-12-08 01:13:48"
"655","305052","2010-12-10 16:09:41"
"665","26440","2010-12-10 23:42:38"
"692","15413","2010-12-13 05:57:24"
"702","495","2010-12-14 01:11:05"
"764","13367","2010-12-17 22:40:47"
"788","1966","2010-12-20 16:53:26"
"816","196","2010-12-22 10:59:31"
"836","36805","2010-12-23 20:31:25"
"837","1050","2010-12-23 21:22:49"
"838","521","2010-12-24 00:20:47"
"848","1001","2010-12-26 07:35:46"
"884","1644","2010-12-30 10:15:27"
"903","9232","2011-01-02 08:14:30"
"953","26346","2011-01-05 16:55:17"
"971","94114","2011-01-07 00:39:14"
"975","45692","2011-01-07 19:19:04"
"1051","1993","2011-01-12 23:22:22"
"1080","11321","2011-01-14 22:47:33"
"1158","1339","2011-01-21 05:37:51"
"1159","228","2011-01-21 07:41:03"
"1160","667","2011-01-21 08:18:22"
"1163","1790","2011-01-21 12:20:25"
"1178","126","2011-01-23 04:42:28"
"1228","747","2011-01-28 07:36:11"
"1261","220","2011-01-30 22:29:39"
"1310","509","2011-02-04 14:01:48"
"1348","173","2011-02-09 08:13:17"
"1363","2724","2011-02-10 12:01:03"
"1396","2337","2011-02-12 02:04:15"
"1472","5103","2011-02-21 10:54:07"
"1500","1308","2011-02-23 16:43:14"
"1567","1893","2011-02-27 17:08:40"
"1574","12700","2011-02-28 14:48:41"
"1587","126","2011-03-01 13:07:33"
"1590","1567","2011-03-01 19:38:11"
"1708","284","2011-03-11 05:37:15"
"1709","1405","2011-03-11 07:34:09"
"1719","5673","2011-03-13 00:07:50"
"1739","122","2011-03-16 04:46:12"
"1767","136","2011-03-17 23:18:35"
"1809","482","2011-03-23 00:52:18"
"1811","9135","2011-03-23 06:21:20"
"1832","1278","2011-03-24 04:12:38"
"1836","674","2011-03-24 12:34:03"
"1850","4432","2011-03-24 18:38:20"
"1851","3828","2011-03-24 19:28:52"
"1897","406","2011-03-29 20:20:45"
"1898","3782","2011-03-29 22:28:38"
"1918","4058","2011-04-01 14:41:48"
"1983","2698","2011-04-07 00:30:11"
"2006","588","2011-04-09 17:25:04"
"2016","146","2011-04-10 16:14:43"
"2092","10618","2011-04-15 17:01:05"
"2113","6797","2011-04-18 13:46:50"
"2122","5621","2011-04-18 20:14:18"
"2147","6814","2011-04-19 20:25:48"
"2210","3415","2011-04-26 06:55:04"
"2221","1290","2011-04-26 15:30:25"
"2232","3327","2011-04-27 15:49:11"
"2256","200","2011-04-28 16:00:16"
"2264","78762","2011-04-29 06:31:45"
"2344","3886","2011-05-05 21:58:17"
"2467","2436","2011-05-16 07:26:56"
"2553","1036","2011-05-21 09:30:29"
"2562","1236","2011-05-21 22:23:55"
"2568","37418","2011-05-22 01:57:45"
"2587","1764","2011-05-23 19:51:02"
"2590","166","2011-05-24 22:15:49"
"2630","5458","2011-05-27 19:16:42"
"2651","4073","2011-05-29 01:25:50"
"2678","2759","2011-05-30 23:47:45"
"2685","600","2011-05-31 14:28:54"
"2737","8813","2011-06-04 04:18:16"
"2755","29740","2011-06-06 18:28:53"
"2769","1095","2011-06-07 14:15:28"
"2800","411","2011-06-09 14:08:50"
"2806","1363","2011-06-09 21:16:59"
"2858","1194","2011-06-14 16:54:40"
"2980","4796","2011-06-22 17:52:47"
"3034","965","2011-06-23 08:47:51"
"3107","261","2011-06-26 10:52:31"
"3142","4382","2011-06-28 14:28:18"
"3149","1004","2011-06-28 17:32:27"
"3165","5649","2011-06-29 17:49:19"
"3168","236","2011-06-30 04:03:56"
"3173","2025","2011-06-30 11:55:55"
"3306","3548","2011-07-11 22:40:12"
"3339","52821","2011-07-12 17:23:18"
"3365","64026","2011-07-12 19:53:38"
"3396","580","2011-07-13 16:29:32"
"3530","1000","2011-07-21 09:05:48"
"3535","156","2011-07-21 15:54:33"
"3630","715","2011-07-25 13:27:27"
"3650","481","2011-07-26 05:54:47"
"3666","3845","2011-07-26 22:53:10"
"3668","1593","2011-07-26 23:37:18"
"3675","1174","2011-07-27 13:50:35"
"3692","246","2011-07-28 02:19:39"
"3695","671","2011-07-28 09:16:03"
"3738","1113","2011-07-28 18:27:23"
"3775","2585","2011-07-30 18:01:48"
"3797","236","2011-08-01 10:08:16"
"3813","15106","2011-08-02 16:03:32"
"3826","11172","2011-08-03 07:58:55"
"3867","1776","2011-08-04 20:47:13"
"4204","3381","2011-08-12 13:52:58"
"4270","124","2011-08-15 11:45:56"
"4279","156","2011-08-15 19:35:15"
"4295","4093","2011-08-16 01:23:13"
"4334","412","2011-08-16 19:37:32"
"4384","1744","2011-08-18 17:39:19"
"4386","9077","2011-08-18 18:40:30"
"4387","920","2011-08-18 18:51:51"
"4427","339","2011-08-21 10:44:31"
"4442","321","2011-08-22 17:37:04"
"4496","670","2011-08-24 15:38:41"
"4556","2968","2011-08-29 05:36:14"
"4564","326","2011-08-29 19:25:21"
"4612","316","2011-09-01 17:37:31"
"4652","394","2011-09-04 19:00:08"
"4654","281","2011-09-01 18:21:36"
"4709","184","2011-09-06 14:56:46"
"4744","210","2011-09-07 04:30:24"
"4799","3707","2011-09-09 13:23:39"
"4967","2826","2011-09-15 10:30:56"
"5002","1941","2011-09-17 12:34:14"
"5086","1127","2011-09-22 13:10:50"
"5105","553","2011-09-23 13:20:27"
"5133","4778","2011-09-24 18:55:59"
"5136","363","2011-09-25 06:52:03"
"5169","7835","2011-09-26 17:06:36"
"5248","2586","2011-09-30 00:42:59"
"5304","286","2011-10-04 13:13:58"
"5319","1583","2011-10-05 14:40:02"
"5330","646","2011-10-06 15:29:01"
"5367","2163","2011-10-09 09:36:30"
"5393","66","2011-10-11 17:48:52"
"5400","120217","2011-10-12 08:06:35"
"5401","166","2011-10-12 10:30:42"
"5405","5406","2011-10-12 12:31:40"
"5411","161112","2011-10-12 20:09:18"
"5470","1246","2011-10-16 20:32:33"
"5481","241","2011-10-17 22:05:58"
"5501","5017","2011-10-18 17:04:00"
"5518","5374","2011-10-19 10:41:53"
"5707","514","2011-11-02 18:00:38"
"5844","583","2011-11-11 13:03:52"
"5859","650","2011-11-13 01:05:03"
"5882","2817","2011-11-15 12:21:06"
"5896","1056","2011-11-16 16:22:29"
"5979","815","2011-11-22 00:19:35"
"6002","498","2011-11-23 11:30:04"
"6048","985","2011-11-26 23:47:20"
"6069","326","2011-11-28 19:55:56"
"6090","1592","2011-11-29 16:46:14"
"6152","206","2011-12-02 15:16:58"
"6203","7318","2011-12-06 07:32:29"
"6205","588","2011-12-06 09:10:08"
"6243","7450","2011-12-07 15:04:06"
"6249","6294","2011-12-07 17:25:34"
"6253","103724","2011-12-07 18:03:09"
"6276","4140","2011-12-08 09:47:04"
"6341","8680","2011-12-12 15:57:33"
"6372","908","2011-12-14 00:36:18"
"6380","465","2011-12-14 04:49:05"
"6381","336","2011-12-14 04:57:50"
"6454","555","2011-12-18 19:05:15"
"6566","12024","2011-12-24 16:41:27"
"6585","1529","2011-12-25 18:30:36"
"6612","759","2011-12-27 21:24:03"
"6640","1238","2011-12-29 10:34:36"
"6800","2382","2012-01-06 17:24:24"
"6810","246","2012-01-07 09:45:08"
"6822","4522","2012-01-08 10:53:10"
"6838","2286","2012-01-09 07:12:33"
"6939","2805","2012-01-14 15:08:44"
"7120","3674","2012-01-23 19:05:19"
"7127","434","2012-01-24 01:59:26"
"7221","111","2012-01-26 13:30:34"
"7235","468","2012-01-26 16:24:07"
"7237","1143","2012-01-26 16:30:40"
"7306","5109","2012-01-28 15:49:01"
"7319","3437","2012-01-29 10:57:46"
"7349","321","2012-01-31 05:54:36"
"7497","8027","2012-02-03 11:20:01"
"7523","76","2012-02-04 14:23:06"
"7619","623","2012-02-08 22:30:13"
"7680","4699","2012-02-12 18:26:55"
"7694","3898","2012-02-13 14:20:08"
"7735","286","2012-02-15 00:04:44"
"7893","243","2012-02-22 09:41:14"
"7896","1891","2012-02-22 12:54:18"
"8072","752","2012-02-27 03:29:11"
"8082","220","2012-02-27 14:36:46"
"8118","414","2012-02-29 01:31:29"
"8146","451","2012-03-01 09:59:15"
"8192","146","2012-03-03 19:39:18"
"8281","6486","2012-03-08 19:19:52"
"8340","31538","2012-03-11 12:20:40"
"8343","4879","2012-03-11 14:44:49"
"8349","366","2012-03-11 22:20:24"
"8352","450","2012-03-12 00:39:59"
"8382","246","2012-03-13 04:47:24"
"8385","857","2012-03-13 06:33:18"
"8398","843","2012-03-13 22:10:35"
"8405","283","2012-03-14 04:28:15"
"8413","91","2012-03-14 07:30:58"
"8414","772","2012-03-14 08:49:34"
"8542","829","2012-03-19 23:16:50"
"8548","1039","2012-03-20 09:18:45"
"8562","4861","2012-03-20 22:11:45"
"8571","746","2012-03-21 09:49:32"
"8621","442","2012-03-23 10:06:40"
"8708","238","2012-03-27 12:50:08"
"8754","27589","2012-03-28 18:48:19"
"8778","346","2012-03-29 14:10:00"
"8792","2690","2012-03-30 04:56:07"
"8857","1772","2012-04-02 02:57:52"
"8900","156","2012-04-03 13:41:48"
"8923","1877","2012-04-04 15:11:31"
"9041","301","2012-04-10 18:42:37"
"9050","116","2012-04-11 04:44:31"
"9061","596","2012-04-11 16:32:04"
"9195","13836","2012-04-18 02:58:11"
"9209","10366","2012-04-18 16:31:46"
"9234","365","2012-04-19 11:08:48"
"9312","5080","2012-04-24 03:48:29"
"9320","131","2012-04-24 10:53:40"
"9323","370","2012-04-24 11:59:24"
"9342","226","2012-04-25 04:58:54"
"9354","1764","2012-04-25 16:45:29"
"9356","46","2012-04-25 18:02:04"
"9374","2186","2012-04-26 13:23:19"
"9377","9966","2012-04-26 15:34:20"
"9571","558","2012-05-05 23:31:07"
"9604","2696","2012-05-08 09:55:08"
"9611","2537","2012-05-08 17:30:55"
"9778","1798","2012-05-16 11:12:14"
"9784","2124","2012-05-16 12:44:53"
"9792","2978","2012-05-16 20:32:22"
"10082","703","2012-05-20 18:03:02"
"10128","196","2012-05-22 18:20:15"
"10233","521","2012-05-27 16:59:11"
"10251","1295","2012-05-28 20:55:00"
"10361","458","2012-06-04 02:33:24"
"10372","1945","2012-06-04 17:40:58"
"10414","1499","2012-06-06 06:30:01"
"10439","3510","2012-06-07 08:42:09"
"10504","1132","2012-06-10 06:27:11"
"10527","878","2012-06-11 10:38:05"
"10533","81","2012-06-11 15:56:30"
"10559","156","2012-06-12 10:00:01"
"10604","116","2012-06-13 15:56:10"
"10608","1392","2012-06-13 17:12:33"
"10614","46","2012-06-13 19:17:12"
"10661","2291","2012-06-16 06:57:47"
"10671","655","2012-06-16 23:21:16"
"10690","613","2012-06-18 09:06:48"
"10753","587","2012-06-20 14:39:40"
"10787","1","2012-06-21 21:38:22"
"10836","341","2012-06-25 12:19:04"
"10855","386","2012-06-25 16:46:52"
"10863","30041","2012-06-25 22:28:41"
"10877","2976","2012-06-26 09:51:42"
"10885","14054","2012-06-26 18:11:06"
"10892","787","2012-06-27 02:17:30"
"10927","596","2012-06-28 10:04:17"
"10943","335","2012-06-29 06:08:36"
"10950","16980","2012-06-29 12:43:28"
"10993","543","2012-07-02 11:48:37"
"11001","3768","2012-07-02 20:57:04"
"11003","495","2012-07-02 22:49:07"
"11108","128","2012-07-07 13:19:07"
"11144","20411","2012-07-09 20:26:08"
"11169","236","2012-07-10 15:28:03"
"11218","4150","2012-07-12 16:18:46"
"11250","2176","2012-07-13 21:47:43"
"11283","347","2012-07-16 19:43:43"
"11291","3787","2012-07-17 00:18:09"
"11306","1332","2012-07-17 16:43:25"
"11331","1312","2012-07-18 18:40:06"
"11341","310","2012-07-19 03:16:34"
"11345","156","2012-07-19 06:36:45"
"11471","2085","2012-07-20 22:37:21"
"11481","441","2012-07-21 02:52:21"
"11622","3315","2012-07-26 08:58:57"
"11801","4472","2012-07-31 04:18:22"
"11938","1337","2012-08-02 22:55:03"
"12057","2167","2012-08-08 04:24:07"
"12077","546","2012-08-08 17:20:30"
"12082","31148","2012-08-08 19:25:25"
"12100","509","2012-08-09 16:14:35"
"12121","429","2012-08-10 10:17:27"
"12176","391","2012-08-13 11:58:31"
"12216","5182","2012-08-14 19:23:29"
"12223","1141","2012-08-14 23:56:00"
"12299","36","2012-08-17 23:50:39"
"12327","284","2012-08-19 23:34:12"
"12366","5254","2012-08-21 13:21:18"
"12407","5586","2012-08-22 19:30:54"
"12433","131","2012-08-23 18:03:12"
"12578","41030","2012-08-30 16:56:04"
"12626","687","2012-09-01 12:01:48"
"12638","294","2012-09-01 23:02:33"
"12682","1157","2012-09-04 21:21:17"
"12754","66","2012-09-08 03:56:12"
"12794","634","2012-09-09 14:24:24"
"12928","121","2012-09-12 19:34:45"
"13101","683","2012-09-16 02:18:13"
"13104","56","2012-09-16 04:06:15"
"13111","1575","2012-09-16 14:12:30"
"13146","5680","2012-09-17 13:47:13"
"13154","2757","2012-09-17 15:52:15"
"13203","434","2012-09-18 14:01:26"
"13212","2200","2012-09-18 18:53:21"
"13239","518","2012-09-19 20:42:33"
"13274","46","2012-09-21 11:08:55"
"13288","308","2012-09-21 18:50:24"
"13313","46","2012-09-23 00:53:51"
"13315","908","2012-09-23 10:35:11"
"13609","1312","2012-10-01 06:14:57"
"13656","370","2012-10-01 23:25:18"
"13716","538","2012-10-03 19:48:03"
"13768","6656","2012-10-05 14:57:55"
"13820","5164","2012-10-08 05:05:23"
"13864","835","2012-10-09 03:29:55"
"13866","56","2012-10-09 04:29:23"
"13909","2516","2012-10-10 12:38:52"
"13958","3154","2012-10-11 21:21:24"
"13964","86","2012-10-12 02:19:42"
"15106","1415","2012-10-17 19:27:15"
"15182","379","2012-10-19 20:43:28"
"15194","9646","2012-10-20 09:14:27"
"15237","125","2012-10-22 09:24:23"
"15421","106","2012-10-26 05:53:24"
"15537","331","2012-10-31 02:54:19"
"15577","3763","2012-11-01 13:24:34"
"15648","6062","2012-11-03 11:01:33"
"15654","136","2012-11-03 15:47:26"
"15701","4408","2012-11-05 07:58:22"
"15905","2187","2012-11-09 23:37:27"
"15912","1755","2012-11-10 09:05:32"
"15915","250","2012-11-10 11:43:07"
"16036","1155","2012-11-15 10:15:51"
"16099","66","2012-11-17 21:43:53"
"16106","102","2012-11-18 15:12:34"
"16145","694","2012-11-19 20:46:29"
"16152","36","2012-11-19 22:27:09"
"16226","955","2012-11-21 15:58:22"
"16228","42590","2012-11-21 16:13:48"
"16279","884","2012-11-22 19:56:52"
"16335","328","2012-11-25 07:03:58"
"16369","321","2012-11-26 10:58:51"
"16399","2826","2012-11-26 15:36:25"
"16479","417","2012-11-27 19:50:38"
"16502","2503","2012-11-28 10:27:35"
"16508","168","2012-11-28 12:18:36"
"16584","121","2012-11-29 13:40:09"
"16648","839","2012-12-01 02:08:05"
"16933","526","2012-12-11 09:43:53"
"16960","9254","2012-12-12 02:02:40"
"17012","3299","2012-12-13 09:54:05"
"17035","5080","2012-12-13 16:59:41"
"17156","1230","2012-12-17 06:29:18"
"17280","211","2012-12-18 07:30:13"
"17294","189","2012-12-18 13:14:10"
"17321","869","2012-12-18 19:41:29"
"17339","616","2012-12-19 01:23:38"
"18011","936","2012-12-24 19:40:45"
"18013","146","2012-12-24 21:14:32"
"18121","190","2012-12-27 12:09:03"
"18156","103","2012-12-28 12:41:29"
"18192","9487","2012-12-29 19:20:12"
"18282","607","2013-01-02 15:48:50"
"18285","2628","2013-01-02 17:09:22"
"18315","3136","2013-01-03 10:54:45"
"18379","344","2013-01-04 19:16:08"
"18406","533","2013-01-05 20:05:00"
"18411","6703","2013-01-06 01:35:28"
"18452","2018","2013-01-07 23:07:48"
"18463","282","2013-01-08 09:29:36"
"18535","1727","2013-01-10 03:29:35"
"18541","11113","2013-01-10 05:59:09"
"18555","7467","2013-01-10 17:58:38"
"18630","291","2013-01-13 16:53:56"
"19805","553","2013-01-18 08:08:17"
"19837","20941","2013-01-19 00:04:55"
"19943","298","2013-01-22 19:26:22"
"20008","4137","2013-01-24 16:14:33"
"20022","4698","2013-01-25 01:26:05"
"20074","10671","2013-01-26 21:52:26"
"20080","265","2013-01-27 06:45:06"
"20096","46","2013-01-27 18:06:53"
"20102","6932","2013-01-27 23:06:27"
"20333","55","2013-02-03 06:33:21"
"20398","873","2013-02-05 10:40:27"
"20417","1653","2013-02-05 18:09:01"
"20443","2776","2013-02-06 07:10:49"
"20687","208","2013-02-12 08:38:02"
"20704","396","2013-02-12 17:23:41"
"20756","1663","2013-02-13 21:58:56"
"20766","1470","2013-02-14 05:45:57"
"20829","280","2013-02-15 20:01:52"
"20901","208","2013-02-18 12:07:16"
"20934","18187","2013-02-19 16:37:41"
"20945","3627","2013-02-20 00:11:52"
"20996","74","2013-02-21 07:00:27"
"21013","266","2013-02-21 13:14:05"
"21147","654","2013-02-24 02:43:53"
"21231","3682","2013-02-26 00:23:14"
"21234","6924","2013-02-26 06:10:23"
"21240","2409","2013-02-26 08:58:37"
"21323","985","2013-02-28 16:55:46"
"21406","456","2013-03-03 06:00:51"
"21417","1879","2013-03-03 16:12:55"
"21426","5376","2013-03-03 20:46:25"
"21498","302","2013-03-05 14:30:25"
"21558","762","2013-03-06 05:55:36"
"21720","618","2013-03-07 22:06:51"
"21916","778","2013-03-13 06:51:07"
"21963","323","2013-03-14 05:42:36"
"22034","738","2013-03-15 19:26:00"
"22061","2554","2013-03-16 13:26:38"
"22241","3978","2013-03-19 07:53:28"
"22291","2669","2013-02-11 17:39:19"
"22341","1990","2013-03-20 17:34:19"
"22399","1911","2013-03-21 11:16:01"
"22401","4083","2013-03-21 11:31:17"
"22488","7101","2013-03-22 11:56:30"
"22490","416","2013-03-22 12:00:25"
"22618","231","2013-03-25 16:53:38"
"23729","961","2013-03-28 15:00:54"
"23735","327","2013-03-28 17:45:08"
"23976","534","2013-03-31 18:34:32"
"24267","149","2013-04-04 05:34:23"
"24289","438","2013-04-04 13:37:31"
"24382","1029","2013-04-05 21:50:18"
"24407","1014","2013-04-06 22:40:34"
"24431","1130","2013-04-07 16:58:51"
"24467","3707","2013-04-08 13:37:06"
"24484","2093","2013-04-08 17:49:53"
"24649","1","2013-04-11 17:44:44"
"24744","675","2013-04-12 21:44:51"
"24768","266","2013-04-13 16:57:14"
"24769","301","2013-04-13 17:06:02"
"24855","337","2013-04-16 14:50:48"
"24941","26","2013-04-18 19:55:03"
"24973","206","2013-04-19 19:41:26"
"25009","333","2013-04-21 10:17:36"
"25015","334","2013-04-21 16:21:44"
"25119","216","2013-04-24 11:29:41"
"25413","3101","2013-04-30 07:38:09"
"25549","304","2013-05-03 18:40:13"
"25571","540","2013-05-04 15:23:28"
"25802","333","2013-05-10 09:44:41"
"25859","1340","2013-05-11 17:07:40"
"26091","378","2013-05-16 17:10:02"
"26093","3074","2013-05-16 17:52:47"
"26133","6243","2013-05-17 11:58:17"
"26235","151","2013-05-21 09:19:41"
"26299","8552","2013-05-22 14:47:15"
"26465","311","2013-05-28 09:31:16"
"26495","2884","2013-05-28 21:00:51"
"26565","682","2013-05-30 13:53:49"
"26599","2448","2013-05-31 14:56:19"
"26793","2034","2013-06-06 11:09:13"
"26794","1700","2013-06-06 11:25:22"
"26993","130","2013-06-10 18:23:55"
"27000","198","2013-06-10 20:44:38"
"27048","1976","2013-06-11 21:10:58"
"27166","161","2013-06-14 04:18:18"
"27225","1381","2013-06-14 16:56:39"
"27313","167","2013-06-17 06:49:25"
"27444","2084","2013-06-20 09:25:07"
"27561","575","2013-06-23 19:52:18"
"27588","1118","2013-06-24 13:38:14"
"27589","1235","2013-06-24 14:37:19"
"27595","1185","2013-06-24 18:00:27"
"27677","336","2013-06-26 23:01:21"
"27702","3434","2013-06-27 13:03:33"
"27846","736","2013-07-02 10:51:40"
"27867","651","2013-07-03 00:08:02"
"28031","5166","2013-07-08 03:54:05"
"28074","84","2013-07-09 03:16:33"
"28137","2043","2013-07-10 23:44:19"
"28252","896","2013-07-13 21:44:19"
"28533","126","2013-07-21 08:39:57"
"28535","2998","2013-07-21 12:07:10"
"28609","301","2013-07-23 10:47:52"
"28681","1130","2013-07-24 18:23:15"
