postid,year,tags,topic,score,source,question_label,answer_label
28108011,2015-01-23 10:38:34.957 UTC,android|facebook|review|upload|virus,0,0.465264618,so,DC,"SA, ES"
50127483,2018-05-02 05:09:34.47 UTC,client-side-attacks|dangerous-request|drupal|javascript,0,0.326513737,so,HT,CS
23411188,2014-05-01 15:44:41.02 UTC,ftp|html|javascript|malware|web,0,0.382707745,so,HT,AT 
43211850,2017-04-04 15:42:58.007 UTC,malware|obfuscation|php|security|web,0,0.455196619,so,HT,"AT, ES"
53345920,2018-11-16 21:52:16.773 UTC,mysql|node.js|sql-injection,1,0.785678327,so,Dc,Er
32603582,2015-09-16 08:39:57.933 UTC,postgresql|psycopg2|python|python-db-api|sql-injection,1,0.879414201,so,HT,CS
20763476,2013-12-24 15:51:04.623 UTC,mysql|php|sql,1,0.900755405,so,"DC, Nv",CS
29750534,2015-04-20 14:22:45.883 UTC,android|channel|hardcoded|java|parse-platform,1,0.333706707,so,DC,Er
11528178,2012-07-17 17:58:23.857 UTC,content-management-system|last-insert-id|mysql,1,0.986421347,so,"DC,Er","Er, ES"
14679711,2013-02-04 02:40:34.893 UTC,asp.net,1,0.778264463,so,Co,Co
16376180,2013-05-04 15:58:44.11 UTC,code-injection|pdo|php|sql|sql-injection,1,0.758764327,so,"HT, Re, Nv",CS
14732820,2013-02-06 15:36:42.757 UTC,php|xss,1,0.551847994,so,DH,AT
5990100,2011-05-13 09:48:20.193 UTC,mysql|php|sql|sql-injection,1,0.801627576,so,Re,"DC, AT, CS"
44598201,2017-06-16 21:22:49.253 UTC,azure|sql|tsql,1,0.492389768,so,"DC, Er","SA, CS"
28775693,2015-02-27 22:50:28.953 UTC,asp.net|c#,1,0.749470234,so,Er,"AT, CS, ES, Er"
51841526,2018-08-14 12:33:03.017 UTC,java|postgresql|sql|sql-insert|variables,1,0.849229515,so,DH,"Ex, CS, ES"
16507500,2013-05-12 12:45:41.067 UTC,jdbc|netbeans|sql,1,0.986011624,so,"Er, DC","AT, CS, Er"
23681993,2014-05-15 15:00:24.82 UTC,php|query-string|redirect|xss,1,0.500394225,so,HT,CS
15685745,2013-03-28 15:24:11.733 UTC,ios|objective-c|sqlite|uitableview,1,0.79570365,so,DC,"AT, CS"
51469649,2018-07-22 22:08:23.157 UTC,pdo|php|sql|sql-injection,1,0.975085199,so,Re,"AT, CS "
41254156,2016-12-21 02:26:21.007 UTC,sql-injection,1,0.67102319,so,Re,"Ex, CS, ES"
33134458,2015-10-14 19:55:47.137 UTC,html|mysql|php,1,0.872779846,so,HT,"Co, ES, Er, AT, CS"
53489100,2018-11-26 21:08:52.117 UTC,mongo-java|mongodb|security,1,0.690182686,so,DH,"DC, ES"
11334582,2012-07-04 19:33:13.28 UTC,sql|sql-injection|sqlmap,1,0.541579247,so,HT,"SA, AT"
11957280,2012-08-14 17:02:48.247 UTC,encoding|httpmodule|httprequest|sql-injection|unicode,1,0.493375659,so,HT,"DC, Ex"
24959626,2014-07-25 15:47:35.037 UTC,mysql|php,1,0.81170851,so,HT,"AT, CS, Er, ES"
5240014,2011-03-09 00:23:27.147 UTC,php,1,0.817231596,so,DH,"DC, Ex"
13724455,2012-12-05 13:34:13.287 UTC,html-lists|php|recursion,1,0.402933329,so,HT,"AT, CS, Er, ES"
44306066,2017-06-01 11:17:02.51 UTC,php|sql|sql-injection,1,0.338321388,so,Re,"Er, ES"
20623676,2013-12-17 00:24:25.017 UTC,mysql|php,1,0.834136248,so,DC,"Er, CS"
50905081,2018-06-18 08:05:50.53 UTC,mysql|php|security|sql-injection,1,0.893213332,so,DC,"AT, CS, ES"
30231586,2015-05-14 07:20:48.31 UTC,asp.net|asp.net-mvc-4|sql|sql-injection,1,0.401536375,so,HT,AT
5135852,2011-02-27 20:49:10.633 UTC,ruby-on-rails|ruby-on-rails-3,1,0.631682396,so,Re,Co
814139,2009-05-02 04:30:04.26 UTC,php,1,0.60240072,so,Er,"AT, CS"
11216823,2012-06-26 22:28:11.83 UTC,mysql|php|sql-injection,1,0.739556432,so,Co,Ex
3419717,2010-08-05 22:28:03.017 UTC,asp-classic|sql|sql-injection|sql-server,1,0.796445608,so,Re,Ex
13624562,2012-11-29 11:16:51.857 UTC,php|security|sql|sql-injection,1,0.984614134,so,HT,"AT, ES, CS"
4561249,2010-12-30 08:54:07.14 UTC,mysql|php|security|sql-injection,1,0.366045535,so,Co,"AT, Ex"
29087135,2015-03-16 21:20:48.707 UTC,php|sql-injection|sql-server,1,0.734381318,so,HT,"SA, CS"
23711825,2014-05-17 13:20:57.083 UTC,date|select|vb.net,1,0.537906229,so,HT,"CS, Er"
3045971,2010-06-15 14:11:48.217 UTC,.net|asp.net|sql-server|sqldatasource,1,0.814107358,so,HT,"DC, ES"
18183604,2013-08-12 09:28:09.233 UTC,code-injection|protection|sql|typo3,1,0.754193664,so,DH,"Co, CS, ES"
30808224,2015-06-12 16:43:04.253 UTC,case-insensitive|mysql|sql|sql-like,1,0.89773041,so,HT,AT
51501765,2018-07-24 14:55:54.627 UTC,c#|security|sql|sql-injection|sql-server,1,0.855753601,so,Re,"DC, Ex"
48758442,2018-02-13 02:11:18.09 UTC,php,1,0.726213813,so,HT,"CS, Er, ES"
5363672,2011-03-19 17:37:38.093 UTC,asp.net|c#|visual-studio-2008,1,0.880783439,so,"Er, Nv","Er, ES, Ex"
8413412,2011-12-07 09:57:43.537 UTC,code-injection|function|php|sql,1,0.879031956,so,Re,"Er, AT, ES"
56072348,2019-05-10 07:01:54.517 UTC,postgresql|prepared-statement|sql-injection|stored-procedures,1,0.986619174,so,HT,"Ex, CS, ES"
16155188,2013-04-22 19:29:46.23 UTC,rails-activerecord|ruby-on-rails-3|sql|sql-injection|where,1,0.958035111,so,Re,DC
182542,2008-10-08 12:46:21.07 UTC,asp.net|email|validation,1,0.346673399,so,HT,"AT, CS"
18948970,2013-09-22 21:33:32.97 UTC,ios|objective-c|sqlite,1,0.565905035,so,DC,"Ex, CS, Er, ES"
20365584,2013-12-04 02:16:35.657 UTC,database|mysql|php,1,0.989260316,so,Er,"AT, CS"
52308249,2018-09-13 07:02:20.96 UTC,.net|.net-core|c#,1,0.641532302,so,Re,"Co, Ex"
23373888,2014-04-29 19:46:06.353 UTC,dbconnection|include|mysql|php|sql-injection,1,0.621297121,so,DC,"AT, Ex, CS, ES"
19154209,2013-10-03 08:20:57.023 UTC,sql-injection|sql-server,1,0.783676207,so,HT,"Ex, CS"
8664885,2011-12-29 07:01:05.633 UTC,get|php|sanitization|security,1,0.58194983,so,Re,"AT, ES, Er"
22910469,2014-04-07 10:59:58.137 UTC,hardcode|sql|ssms,1,0.759697855,so,HT,"AT, CS"
13925508,2012-12-18 02:39:20.327 UTC,eclipse|esapi|invocationtargetexception|java|security,1,0.35522759,so,Er,"AT, ES"
60870992,2020,mysql pdo php,1,0.757545114,so,DC,"Er, AT"
233701,2020,directory-traversal file-inclusion javascript php,1,0.343985409,sse,DH,"DC, Ex "
12498767,2012-09-19 16:15:20.453 UTC,esapi|servlets,2,0.293564886,so,DH,"SA, Co"
27311934,2014-12-05 08:44:42.437 UTC,c++|memory-leaks|mfc|release,2,0.33757928,so,HT,"Ex, ES"
48289038,2018-01-16 20:07:34.17 UTC,api|owasp|zap,2,0.430903167,so,HT,"AT, ES"
27311934,2014-12-05 08:44:42.437 UTC,c++|memory-leaks|mfc|release,2,0.33757928,so,HT,"AT, ES"
46064944,2017-09-06 00:08:41.173 UTC,laravel|laravel-5.5|php|segmentation-fault,2,0.348472238,so,Er,SA
47514833,2017-11-27 15:48:49.443 UTC,owasp|zap,2,0.402709782,so,DC,Ex
21998636,2014-02-24 20:46:59.67 UTC,java|junit|race-condition|unit-testing,2,0.473206908,so,DH,ES
34915749,2016-01-21 05:03:54.26 UTC,debugging|memory-leaks|powershell,2,0.343712538,so,HT,"Co, ES"
33299371,2015-10-23 09:45:51.377 UTC,htmlunit|java|openshift|selenium-webdriver|stack-overflow,2,0.259009898,so,Er,"AT, Ex, ES"
9983430,2012-04-02 20:34:46.277 UTC,cydia|iphone|nstask|segmentation-fault,2,0.302725673,so,Er,SA
50476768,2018-05-22 21:33:37.997 UTC,csrf|django|reactjs,3,0.52305603,so,"DC, Er","SA, CS, Er"
23223762,2014-04-22 15:26:09.92 UTC,csrf|multipart|servlet-3.0|spring-mvc|spring-security,3,0.368767023,so,HT,"AT, CS, ES"
32580974,2015-09-15 08:13:25.77 UTC,csrf|csrf-protection|elixir|phoenix-framework,3,0.818076253,so,HT,"DC, CS"
18573395,2013-09-02 12:32:21.77 UTC,csrf|csrf-protection|yii,3,0.724108934,so,DC,"Er, ES"
35473856,2016-02-18 05:52:06.97 UTC,asp.net-mvc|c#|csrf|security,3,0.522369444,so,DH,"DC, Ex, CS"
11313804,2012-07-03 15:04:32.127 UTC,.net|asp.net-mvc|c#|csrf|security,3,0.798537433,so,DC,"Ex, ES"
31947205,2015-08-11 16:30:50.593 UTC,angularjs|csrf|java|spring|spring-security,3,0.83054924,so,DC,"Ex, AT, ES"
35004592,2016-01-25 23:43:45.327 UTC,csrf|google-app-engine|google-cloud-endpoints|google-oauth,3,0.816944182,so,HT,"DC, Ex, ES"
36534184,2016-04-10 19:00:49.73 UTC,csrf|django|python,3,0.963070035,so,Er,"AT, CS, ES"
47185703,2017-11-08 17:09:54.517 UTC,ajax|php|session,3,0.855334461,so,DH,"SA, DC, Ex, ES"
39384321,2016-09-08 06:50:44.357 UTC,csrf|csrf-protection|postman|rest|web-services,3,0.771271765,so,HT,"Ex, ES"
18214780,2013-08-13 16:48:01.27 UTC,cakephp|csrf|php,3,0.687372804,so,DH,"Ex, CS"
39055480,2016-08-20 14:56:46.687 UTC,csrf-protection|protect-from-forgery|ruby-on-rails,3,0.594670415,so,DC,"AT, ES"
47003272,2017-10-29 17:40:23.19 UTC,django|django-cors-headers|django-csrf,3,0.885083199,so,DC,Er
26797864,2014-11-07 09:19:00.253 UTC,asp.net-mvc|csrf,3,0.769782543,so,DC,"Co, Ex"
4840656,2011-01-30 01:48:20.71 UTC,csrf|php,3,0.530975044,so,DH,"Co, AT"
37337691,2016-05-20 03:56:48.82 UTC,ajax|csrf|javascript|jquery|ruby-on-rails,3,0.706332684,so,"DC, Er","Er, AT, CS, ES"
58270663,7/10/2019 13:34,cookies|google-chrome|javascript|samesite,3,0.425993174,so,DC,"Ex, ES"
2648524,2010-04-15 19:52:43.197 UTC,security|session,3,0.341948539,so,HT,ES
8286330,2011-11-27 14:43:44.613 UTC,http-headers|php|redirect|sanitization|security,3,0.425031483,so,DH,"Ex, ES"
8361744,2011-12-02 19:47:27.077 UTC,.net|c#|security|wcf,3,0.447016388,so,Re,Co
55798472,2019-04-22 17:34:41.7 UTC,authentication|azure|azure-active-directory,3,0.579835355,so,DC,"Ex, ES"
11739086,2012-07-31 11:27:58.867 UTC,asp.net|httphandler|jquery,3,0.697847486,so,HT,"Ex, AT, ES, CS"
48657518,2018-02-07 06:42:57.427 UTC,csrf|laravel-5,3,0.794984937,so,Er,SA
46126820,2017-09-09 03:19:55.58 UTC,api-design|django|http-headers|python|rest,3,0.776986063,so,HT,"Er, AT, CS"
2578397,2010-04-05 12:40:27.32 UTC,csrf|forms|sfguard|symfony1,3,0.822678924,so,HT,"AT, CS"
9239717,2012-02-11 11:08:57.467 UTC,php,3,0.660579443,so,HT,AT
27785780,2015-01-05 18:40:31.193 UTC,angularjs|servicestack,3,0.52620095,so,HT,"AT, CS"
30334335,2015-05-19 19:18:46.473 UTC,html5-video|php|security|video-streaming,3,0.350976676,so,HT,"AT, ES"
10061589,2012-04-08 08:50:24.993 UTC,ajax|codeigniter-2|csrf-protection|prototypejs,3,0.711544394,so,Er,"AT, ES, Er"
38231010,2016-07-06 18:17:21.687 UTC,csrf-protection|flask|flask-wtforms|python|wtforms,3,0.8595258,so,HT,"AT, CS"
219944,2008-10-20 21:13:55.817 UTC,php|session,3,0.499590993,so,Co,Ex
38310546,2016-07-11 15:17:59.423 UTC,csrf|forms|php|symfony,3,0.7856704,so,"DC, Er","SA, ES"
24992139,2014-07-28 09:24:37.743 UTC,csrf|express-4|node.js,3,0.553803265,so,HT,"AT, CS, ES"
19171465,2013-10-04 00:55:59.59 UTC,csrf|csrf-protection|login|security,3,0.605006218,so,HT,"DC, AT"
14985868,2013-02-20 17:14:58.243 UTC,antiforgerytoken|asp.net|asp.net-mvc-3|csrf,3,0.891461909,so,DC,Ex
27310334,2014-12-05 06:45:58.873 UTC,angularjs|angularjs-scope|antiforgerytoken|asp.net-mvc|csrf-protection,3,0.818861425,so,DC,"SA, CS"
6724365,2011-07-17 14:06:30.813 UTC,csrf|csrf-protection|php|security,3,0.508047521,so,DH,"DC, ES"
31866435,2015-08-06 21:52:23.43 UTC,ajax|csrf|django|django-csrf|jquery,3,0.922602594,so,HT,"Co, Ex"
3517350,2010-08-18 22:45:59.163 UTC,php|security|session|session-hijacking,3,0.467464,so,DH,"AT, CS, ES"
19322973,2013-10-11 16:29:07.157 UTC,cors|denial-of-service|html5|javascript|security,3,0.585179031,so,DH,SA
7250664,2011-08-30 22:46:56.63 UTC,asp.net|c#|eval|security|spoofing,3,0.495649785,so,HT,AT
2760701,2010-05-03 19:39:15.737 UTC,csrf|security|spring-security|spring-webflow,3,0.662588954,so,HT,"AT, Ex, ES"
13285706,2012-11-08 09:02:57.75 UTC,mediatemple|phantomjs|segmentation-fault|ubuntu|ubuntu-11.04,4,0.25827837,so,"DC, Er","Ex, AT"
10468794,2012-05-06 06:59:17.747 UTC,denial-of-service|file-upload|load|php,4,0.462508529,so,HT,"AT, ES"
13045593,2012-10-24 08:37:20.937 UTC,python|shell|subprocess,4,0.419354945,so,HT,CS
34265831,2015-12-14 11:23:39.373 UTC,bash|exploit|memory-address|perl,4,0.40501973,so,DC,Er
56795836,2019-06-27 17:11:26.357 UTC,exploit|messaging|winapi|windows,4,0.251311779,so,Co,"DC, Ex"
8457618,2011-12-10 15:34:26.793 UTC,algorithm|deadlock|for-loop|multithreading,5,0.645670354,so,DC,Ex
7993882,2011-11-03 11:10:41.257 UTC,azure|azure-sql-database|database-deadlocks|deadlock|sql-server,5,0.381844372,so,HT,ES
25676116,2014-09-04 22:44:49.423 UTC,deadlock|sql,5,0.68002826,so,DH,"Co, Ex"
47188883,2017-11-08 20:17:43.893 UTC,c++|c++11|multithreading|race-condition,5,0.734067619,so,DC,"DC, Ex"
10873519,2012-06-03 20:01:36.003 UTC,c|c++|memory-leaks|multithreading|pthreads,5,0.332369775,so,DH,"ES, AT"
5378501,2011-03-21 13:48:48.823 UTC,c#|deadlock|if-statement|locking|nested,5,0.662370563,so,DH,"DC, ES"
29044994,2015-03-14 03:08:32.687 UTC,deadlock|mutex|system,5,0.614983797,so,"DH, Nv",Co
25445428,2014-08-22 10:58:04.897 UTC,deadlock|mysql|transactions,5,0.742159069,so,"DC, Er","Ex, ES"
6584355,2011-07-05 14:31:18.627 UTC,deadlock|java|synchronization,5,0.673847437,so,Co*,"Ex, ES"
58720109,5/11/2019 21:58,java|multithreading|race-condition|thread-safety|thread-synchronization,5,0.638927042,so,DH,"DC, EX"
11728277,2012-07-30 19:31:03.143 UTC,java|race-condition,5,0.58744359,so,DC,"Ex, AT"
20528609,2013-12-11 19:51:07.767 UTC,deadlock|sql-server|sql-server-2008,5,0.690514147,so,HT,"Ex, AT"
29231261,2015-03-24 11:20:59.79 UTC,async-await|c#|deadlock,5,0.726544321,so,Re,"Er, AT, CS"
39654806,2016-09-23 07:13:30.493 UTC,deadlock|mysql|mysql-5.7,5,0.67182827,so,"DC, Er*","Ex, ES"
28061668,2015-01-21 07:25:00.893 UTC,concurrency|distributed|mongodb|multithreading|race-condition,5,0.63158375,so,DH,"Co, AT, CS"
14288039,2013-01-11 22:59:26.223 UTC,deadlock|process|python,5,0.776287317,so,HT,"AT, Ex, ES, CS"
52553731,2018-09-28 10:49:12.17 UTC,8051|concurrency|embedded|microcontroller|race-condition,5,0.296247363,so,Re,"Er, ES"
38788573,2016-08-05 11:51:43.403 UTC,java|race-condition,5,0.562420905,so,"HT, Re","Er, CS"
26845274,2014-11-10 13:45:09.067 UTC,deadlock|process|transactions,5,0.509906471,so,DH,"Co, ES"
59649759,2020,apache-spark deadlock oracle scala sql,5,0.673791707,so,"HT, Er","Er, AT"
14742200,2013-02-07 01:44:52.657 UTC,hsm|security,6,0.417084247,so,DH,"Co, Ex, ES"
3466966,2010-08-12 11:09:42.177 UTC,database|php|security,6,0.357932121,so,Co*,Ex
42420859,2017-02-23 16:11:54.94 UTC,man-in-the-middle|md5,6,0.251110345,so,Co,"Ex, ES"
12303590,2012-09-06 15:36:16.097 UTC,asp.net|c#|vb.net|visual-studio|web-config,6,0.393638819,so,DH*,ES
43243515,2017-04-06 00:02:18.987 UTC,curl|php|xampp,6,0.288351446,so,Er,SA
28792621,2015-03-01 10:43:16.737 UTC,https|man-in-the-middle|replay,6,0.638537467,so,Co,ES
227531,2020,certificate-pinning penetration-test zap,6,0.378032416,sse,HT,"Co, AT, ES"
47512987,2017-11-27 14:13:17.103 UTC,android|java|memory-leaks,7,0.803811014,so,Co,"SA, ES, CS"
17930087,2013-07-29 17:12:03.973 UTC,asp.net-mvc|c#|iis|infinite-loop,7,0.424901664,so,DC,AT
30431718,2015-05-25 05:25:00.163 UTC,android|garbage-collection|java|memory-leaks,7,0.676516414,so,DH,Ex
49439660,2018-03-22 22:47:58.52 UTC,c++|casting|memory-leaks,7,0.480734736,so,Re,"DC, Ex"
17177940,2013-06-18 20:08:22.64 UTC,c++|gdi|memory-leaks|winapi,7,0.42672956,so,DC,"AT, CS"
18107480,2013-08-07 15:28:18.49 UTC,ajax|garbage-collection|jquery|memory-leaks|performance,7,0.474307954,so,DC,"DC, Ex"
4114152,2010-11-06 17:13:14.703 UTC,iphone|memory-leaks,7,0.564492762,so,DC,"Er, AT"
7392877,2011-09-12 19:23:05.223 UTC,instruments|ipad|iphone|memory-leaks|xcode,7,0.564054728,so,DC,AT
545573,2009-02-13 11:06:07.37 UTC,memory-leaks|wpf,7,0.598855913,so,DH*,"DC, Ex, ES"
25090573,2014-08-02 00:47:30.63 UTC,django|memory-leaks|python|uwsgi,7,0.441648096,so,DC,"SA, ES"
53590512,2018-12-03 09:10:17.513 UTC,memory-leaks|visual-c++|winapi,7,0.382421911,so,"HT, DC","Er, CS, ES"
17492839,2013-07-05 15:57:32.207 UTC,c#|longlistselector|memory-leaks|out-of-memory|windows-phone-8,7,0.[phone],so,DC,"AT, CS"
22898769,2014-04-06 19:20:48.257 UTC,android|memory-leaks,7,0.616066694,so,"Er, DC","ES, AT"
35473682,2016-02-18 05:38:55.287 UTC,c++|memory-leaks,7,0.53702414,so,DC,"DC, Ex, CS, ES"
34387111,2015-12-20 23:33:05.397 UTC,memory-leaks|python,7,0.429209709,so,DC,"DC, Ex, CS, ES"
41348707,2016-12-27 16:28:32.673 UTC,garbage-collection|memory-leaks|web-audio-api,7,0.36805433,so,DH,"DC, AT"
48806361,2018-02-15 11:39:24.017 UTC,ios|memory-leaks|objective-c,7,0.600395501,so,HT,"SA, CS"
44663361,2017-06-20 21:31:02.317 UTC,abaddressbook|memory-leaks|objective-c,7,0.382208019,so,DC,"AT, ES, CS"
22008360,2014-02-25 08:21:54.13 UTC,java|memory-leaks|objectinputstream|objectoutputstream,7,0.343086898,so,Er,AT
43624789,2017-04-26 04:00:12.573 UTC,automatic-ref-counting|memory-leaks|retain-cycle|swift,7,0.489517659,so,DH*,"DC, CS"
18275775,2013-08-16 14:33:10.683 UTC,garbage-collection|memory-leaks|mvvm-light|telerik|windows-phone-7,7,0.[phone],so,HT,DC
30526041,2015-05-29 09:33:01.577 UTC,c++|memory-leaks|opencv|qt,7,0.536733031,so,DC,"SA, ES"
40040289,2016-10-14 09:56:44.653 UTC,java|memory-leaks|spring,7,0.508915901,so,DC,"ES, Ex, AT"
20138254,2013-11-22 06:15:49.61 UTC,android|java|memory-leaks,7,0.706222355,so,DC,"Ex, ES, CS"
25523212,2014-08-27 09:13:01.253 UTC,c#|datagrid|memory-leaks|wpf|xaml,7,0.386596233,so,DC,"Er, AT, ES"
5782184,2011-04-25 19:18:03.023 UTC,.net|memory-leaks|wpf,7,0.430147111,so,"Er, DC","AT, ES"
7628780,2011-10-02 19:50:20.18 UTC,android|bitmap|memory-leaks,7,0.654556811,so,"Er, DC",ES
20381020,2013-12-04 16:42:42.157 UTC,memory-leaks|objective-c|xcode,7,0.518716872,so,DC,"Er, AT, CS"
12989793,2012-10-20 15:15:47.483 UTC,libavcodec|libavformat|memory-leaks|visual-c++|visual-studio-2012,7,0.38438496,so,DC,SA
5242444,2011-03-09 07:06:50.857 UTC,iphone|memory-leaks,7,0.689650953,so,Er,"Er, CS"
4653869,2011-01-11 03:18:00.14 UTC,iphone|memory-leaks|memory-management|uiview|uiviewcontroller,7,0.76206845,so,DC,"Er, AT"
56208665,2019-05-19 14:17:41.957 UTC,memory-leaks|swift|xcode|xcode-instruments|xcode10,7,0.48031047,so,DC,"SA, ES"
29746209,2015-04-20 11:09:21.167 UTC,google-analytics|google-analytics-sdk|ios|memory-leaks,7,0.414964706,so,DC,"CS, ES"
35489153,2016-02-18 18:06:45.677 UTC,android|memory-leaks,7,0.782426417,so,Er*,"SA, CS"
2634523,2010-04-14 02:31:50.053 UTC,avaudioplayer|iphone|memory-leaks|objective-c,7,0.630810261,so,"HT, Nv","AT, CS"
7846526,2011-10-21 07:53:53.357 UTC,delphi|delphi-xe|handle|resource-leak|windows,7,0.441288084,so,Co,Ex
21162969,2014-01-16 13:20:23.34 UTC,garbage-collection|javascript|memory-leaks|node.js,7,0.650315404,so,DC,"Co, Ex"
47512987,2017-11-27 14:13:17.103 UTC,android|java|memory-leaks,7,0.803811014,so,Co,"SA, Ex, CS, ES"
22338107,2014-03-11 22:33:38.43 UTC,class-method|memory-leaks|objective-c,7,0.637900293,so,DH*,"DC, CS"
30831035,2015-06-14 15:16:08.147 UTC,javascript|jquery|memory-leaks,7,0.515741646,so,Re,DC
4646157,2011-01-10 11:07:24.813 UTC,android|memory|memory-leaks,7,0.39891699,so,DH,ES
5219167,2011-03-07 11:34:28.367 UTC,c++|factory|initialization|segmentation-fault|stdmap,7,0.467637956,so,"Er, DC",ES
9717592,2012-03-15 10:08:25.917 UTC,asynchronous|cancellationtokensource|f#|mailboxprocessor|memory-leaks,7,0.276129842,so,DH*,"Co, AT, ES"
14620560,2013-01-31 07:28:29.837 UTC,android|memory-leaks,7,0.561484873,so,DC,"AT, ES"
50188722,2018-05-05 11:06:21.417 UTC,android|android-fragments|android-recyclerview|android-viewpager|stack-overflow,7,0.567566633,so,"Er, DC",SA
12437165,2012-09-15 12:00:33.523 UTC,android|dialog|memory-leaks,7,0.361103684,so,"DC, Er",CS
48378937,2018-01-22 10:04:55.5 UTC,apache-httpclient-4.x|java|memory-leaks,7,0.33939442,so,DC,"SA, CS"
